Vertex, Times chosen, Generation runtime
6042, 552
6043, 552
6044, 563
6045, 589
6046, 545
6047, 549
6048, 579
6049, 563
6050, 591
6051, 577
6052, 606
6053, 541
6054, 546
6055, 553
6056, 555
6057, 579
6058, 533
6059, 573
6060, 584
6061, 579
6062, 571
6063, 592
6064, 571
6065, 516
6066, 544
6067, 539
6068, 581
6069, 559
6070, 535
6071, 574
6072, 563
6073, 543
6074, 542
6075, 561
6076, 566
6077, 593
6078, 576
6079, 570
6080, 535
6081, 569
6082, 609
6083, 584
6084, 536
6085, 546
6086, 554
6087, 569
6088, 548
6089, 559
6090, 578
6091, 560
6092, 522
6093, 571
6094, 565
6095, 547
6096, 535
6097, 593
6098, 560
6099, 542
6100, 534
6101, 545
6102, 549
6103, 560
6104, 537
6105, 574
6106, 543
6107, 608
6108, 540
6109, 562
6110, 576
6111, 547
6112, 552
6113, 568
6114, 557
6115, 539
6116, 520
6117, 597
6118, 574
6119, 608
6120, 580
6121, 581
6122, 533
6123, 576
6124, 594
6125, 595
6126, 557
6127, 525
6128, 564
6129, 593
6130, 526
6131, 539
6132, 556
6133, 590
6134, 553
6135, 596
6136, 563
6137, 580
6138, 576
6139, 565
6140, 592
6141, 527
6142, 591
6143, 546
6144, 567
6145, 564
6146, 563
6147, 588
6148, 550
6149, 530
6150, 552
6151, 514
6152, 511
6153, 602
6154, 589
6155, 580
6156, 522
6157, 545
6158, 575
6159, 546
6160, 558
6161, 545
6162, 546
6163, 553
6164, 552
6165, 579
6166, 544
6167, 569
6168, 587
6169, 551
6170, 551
6171, 554
6172, 600
6173, 565
6174, 537
6175, 601
6176, 557
6177, 554
6178, 535
6179, 542
6180, 581
6181, 545
6182, 536
6183, 540
6184, 582
6185, 538
6186, 539
6187, 539
6188, 564
6189, 563
6190, 529
6191, 549
6192, 555
6193, 574
6194, 550
6195, 577
6196, 561
6197, 553
6198, 560
6199, 541
6200, 529
6201, 545
6202, 534
6203, 533
6204, 548
6205, 563
6206, 561
6207, 555
6208, 560
6209, 519
6210, 591
6211, 586
6212, 539
6213, 532
6214, 536
6215, 530
6216, 584
6217, 526
6218, 600
6219, 555
6220, 530
6221, 546
6222, 618
6223, 532
6224, 560
6225, 547
6226, 515
6227, 507
6228, 550
6229, 553
6230, 564
6231, 571
6232, 609
6233, 540
6234, 543
6235, 511
6236, 594
6237, 527
6238, 563
6239, 519
6240, 571
6241, 573
6242, 549
6243, 534
6244, 560
6245, 515
6246, 592
6247, 521
6248, 584
6249, 565
6250, 605
6251, 520
6252, 557
6253, 583
6254, 530
6255, 534
6256, 497
6257, 525
6258, 581
6259, 539
6260, 564
6261, 577
6262, 547
6263, 591
6264, 556
6265, 574
6266, 552
6267, 524
6268, 593
6269, 551
6270, 580
6271, 555
6272, 567
6273, 563
6274, 527
6275, 583
6276, 555
6277, 529
6278, 542
6279, 578
6280, 545
6281, 522
6282, 532
6283, 564
6284, 553
6285, 513
6286, 549
6287, 552
6288, 580
6289, 525
6290, 521
6291, 585
6292, 576
6293, 525
6294, 572
6295, 558
6296, 544
6297, 551
6298, 525
6299, 537
6300, 512
6301, 558
6302, 516
6303, 574
6304, 571
6305, 533
6306, 553
6307, 537
6308, 515
6309, 551
6310, 514
6311, 557
6312, 547
6313, 529
6314, 554
6315, 529
6316, 564
6317, 529
6318, 533
6319, 545
6320, 562
6321, 582
6322, 534
6323, 555
6324, 546
6325, 536
6326, 524
6327, 561
6328, 546
6329, 547
6330, 512
6331, 548
6332, 587
6333, 557
6334, 538
6335, 532
6336, 528
6337, 520
6338, 541
6339, 523
6340, 518
6341, 533
6342, 526
6343, 531
6344, 529
6345, 579
6346, 527
6347, 557
6348, 533
6349, 560
6350, 582
6351, 566
6352, 521
6353, 561
6354, 557
6355, 535
6356, 551
6357, 525
6358, 574
6359, 547
6360, 558
6361, 590
6362, 502
6363, 525
6364, 558
6365, 580
6366, 539
6367, 543
6368, 519
6369, 534
6370, 529
6371, 593
6372, 550
6373, 551
6374, 524
6375, 503
6376, 558
6377, 579
6378, 536
6379, 533
6380, 563
6381, 582
6382, 553
6383, 514
6384, 512
6385, 531
6386, 561
6387, 569
6388, 539
6389, 559
6390, 565
6391, 539
6392, 527
6393, 498
6394, 490
6395, 555
6396, 526
6397, 515
6398, 597
6399, 591
6400, 526
6401, 532
6402, 531
6403, 561
6404, 498
6405, 518
6406, 482
6407, 565
6408, 542
6409, 561
6410, 521
6411, 519
6412, 541
6413, 558
6414, 573
6415, 545
6416, 515
6417, 600
6418, 530
6419, 546
6420, 514
6421, 562
6422, 543
6423, 543
6424, 521
6425, 543
6426, 556
6427, 561
6428, 557
6429, 535
6430, 518
6431, 526
6432, 552
6433, 530
6434, 551
6435, 502
6436, 505
6437, 498
6438, 500
6439, 543
6440, 507
6441, 518
6442, 522
6443, 506
6444, 537
6445, 543
6446, 528
6447, 549
6448, 533
6449, 491
6450, 510
6451, 531
6452, 542
6453, 575
6454, 538
6455, 531
6456, 511
6457, 536
6458, 500
6459, 540
6460, 502
6461, 540
6462, 534
6463, 518
6464, 526
6465, 559
6466, 533
6467, 557
6468, 520
6469, 572
6470, 533
6471, 541
6472, 502
6473, 500
6474, 554
6475, 528
6476, 563
6477, 542
6478, 545
6479, 563
6480, 509
6481, 527
6482, 515
6483, 549
6484, 503
6485, 524
6486, 518
6487, 566
6488, 486
6489, 488
6490, 526
6491, 513
6492, 538
6493, 492
6494, 527
6495, 538
6496, 516
6497, 520
6498, 512
6499, 548
6500, 527
6501, 509
6502, 546
6503, 533
6504, 540
6505, 497
6506, 533
6507, 510
6508, 517
6509, 496
6510, 495
6511, 525
6512, 548
6513, 508
6514, 558
6515, 553
6516, 502
6517, 505
6518, 506
6519, 509
6520, 533
6521, 500
6522, 513
6523, 547
6524, 517
6525, 542
6526, 491
6527, 536
6528, 542
6529, 546
6530, 502
6531, 567
6532, 542
6533, 517
6534, 509
6535, 537
6536, 509
6537, 522
6538, 535
6539, 534
6540, 504
6541, 529
6542, 525
6543, 512
6544, 502
6545, 543
6546, 567
6547, 543
6548, 503
6549, 563
6550, 539
6551, 507
6552, 555
6553, 503
6554, 527
6555, 505
6556, 499
6557, 506
6558, 493
6559, 518
6560, 506
6561, 524
6562, 560
6563, 487
6564, 520
6565, 536
6566, 536
6567, 542
6568, 496
6569, 545
6570, 492
6571, 493
6572, 526
6573, 558
6574, 512
6575, 503
6576, 538
6577, 492
6578, 513
6579, 533
6580, 518
6581, 528
6582, 578
6583, 551
6584, 457
6585, 551
6586, 521
6587, 557
6588, 513
6589, 480
6590, 500
6591, 519
6592, 516
6593, 492
6594, 531
6595, 510
6596, 501
6597, 511
6598, 497
6599, 525
6600, 509
6601, 525
6602, 571
6603, 540
6604, 501
6605, 495
6606, 515
6607, 509
6608, 500
6609, 511
6610, 492
6611, 518
6612, 512
6613, 478
6614, 519
6615, 524
6616, 520
6617, 495
6618, 519
6619, 534
6620, 524
6621, 503
6622, 514
6623, 514
6624, 499
6625, 510
6626, 530
6627, 538
6628, 540
6629, 496
6630, 517
6631, 529
6632, 525
6633, 526
6634, 477
6635, 506
6636, 488
6637, 461
6638, 552
6639, 526
6640, 515
6641, 552
6642, 536
6643, 520
6644, 559
6645, 520
6646, 507
6647, 506
6648, 505
6649, 523
6650, 497
6651, 536
6652, 515
6653, 495
6654, 518
6655, 538
6656, 506
6657, 519
6658, 500
6659, 497
6660, 470
6661, 511
6662, 530
6663, 533
6664, 518
6665, 516
6666, 508
6667, 506
6668, 503
6669, 516
6670, 514
6671, 512
6672, 494
6673, 520
6674, 537
6675, 502
6676, 553
6677, 526
6678, 518
6679, 512
6680, 514
6681, 525
6682, 492
6683, 511
6684, 532
6685, 541
6686, 550
6687, 512
6688, 517
6689, 479
6690, 496
6691, 502
6692, 521
6693, 511
6694, 509
6695, 510
6696, 503
6697, 514
6698, 521
6699, 480
6700, 544
6701, 473
6702, 526
6703, 512
6704, 483
6705, 507
6706, 454
6707, 500
6708, 513
6709, 516
6710, 494
6711, 491
6712, 490
6713, 482
6714, 525
6715, 503
6716, 540
6717, 499
6718, 449
6719, 483
6720, 496
6721, 530
6722, 516
6723, 532
6724, 486
6725, 509
6726, 499
6727, 501
6728, 489
6729, 464
6730, 543
6731, 487
6732, 519
6733, 468
6734, 528
6735, 538
6736, 513
6737, 537
6738, 480
6739, 472
6740, 505
6741, 486
6742, 541
6743, 510
6744, 520
6745, 493
6746, 509
6747, 493
6748, 507
6749, 507
6750, 521
6751, 487
6752, 507
6753, 511
6754, 553
6755, 508
6756, 474
6757, 482
6758, 548
6759, 512
6760, 512
6761, 509
6762, 502
6763, 471
6764, 512
6765, 514
6766, 496
6767, 486
6768, 530
6769, 512
6770, 496
6771, 484
6772, 502
6773, 481
6774, 507
6775, 446
6776, 482
6777, 522
6778, 481
6779, 528
6780, 502
6781, 511
6782, 493
6783, 498
6784, 481
6785, 512
6786, 515
6787, 517
6788, 488
6789, 476
6790, 494
6791, 525
6792, 472
6793, 525
6794, 477
6795, 519
6796, 499
6797, 524
6798, 493
6799, 512
6800, 493
6801, 512
6802, 504
6803, 489
6804, 522
6805, 497
6806, 505
6807, 505
6808, 507
6809, 501
6810, 524
6811, 474
6812, 500
6813, 507
6814, 516
6815, 480
6816, 495
6817, 495
6818, 502
6819, 522
6820, 506
6821, 496
6822, 511
6823, 506
6824, 512
6825, 500
6826, 474
6827, 499
6828, 517
6829, 488
6830, 479
6831, 510
6832, 528
6833, 476
6834, 502
6835, 489
6836, 499
6837, 513
6838, 457
6839, 512
6840, 505
6841, 504
6842, 473
6843, 505
6844, 499
6845, 503
6846, 489
6847, 502
6848, 495
6849, 533
6850, 478
6851, 521
6852, 439
6853, 480
6854, 476
6855, 462
6856, 464
6857, 469
6858, 489
6859, 472
6860, 511
6861, 487
6862, 546
6863, 479
6864, 493
6865, 483
6866, 478
6867, 519
6868, 506
6869, 478
6870, 496
6871, 503
6872, 466
6873, 516
6874, 501
6875, 501
6876, 494
6877, 494
6878, 485
6879, 484
6880, 459
6881, 494
6882, 486
6883, 513
6884, 463
6885, 513
6886, 496
6887, 482
6888, 460
6889, 455
6890, 455
6891, 510
6892, 491
6893, 454
6894, 514
6895, 508
6896, 509
6897, 510
6898, 483
6899, 513
6900, 509
6901, 483
6902, 537
6903, 469
6904, 491
6905, 501
6906, 505
6907, 475
6908, 496
6909, 474
6910, 507
6911, 444
6912, 485
6913, 475
6914, 526
6915, 475
6916, 471
6917, 472
6918, 479
6919, 497
6920, 468
6921, 505
6922, 467
6923, 485
6924, 480
6925, 495
6926, 439
6927, 488
6928, 515
6929, 504
6930, 459
6931, 495
6932, 495
6933, 503
6934, 455
6935, 462
6936, 513
6937, 467
6938, 469
6939, 510
6940, 488
6941, 479
6942, 481
6943, 494
6944, 471
6945, 507
6946, 519
6947, 483
6948, 491
6949, 485
6950, 445
6951, 479
6952, 448
6953, 485
6954, 483
6955, 461
6956, 492
6957, 456
6958, 453
6959, 487
6960, 471
6961, 468
6962, 480
6963, 502
6964, 460
6965, 475
6966, 476
6967, 478
6968, 506
6969, 461
6970, 444
6971, 423
6972, 468
6973, 485
6974, 460
6975, 462
6976, 493
6977, 473
6978, 485
6979, 448
6980, 497
6981, 483
6982, 495
6983, 465
6984, 480
6985, 520
6986, 463
6987, 465
6988, 452
6989, 471
6990, 476
6991, 485
6992, 460
6993, 508
6994, 494
6995, 484
6996, 465
6997, 492
6998, 500
6999, 442
7000, 479
7001, 484
7002, 460
7003, 452
7004, 462
7005, 466
7006, 491
7007, 454
7008, 488
7009, 453
7010, 467
7011, 459
7012, 455
7013, 442
7014, 474
7015, 475
7016, 458
7017, 435
7018, 486
7019, 479
7020, 490
7021, 469
7022, 444
7023, 476
7024, 508
7025, 451
7026, 497
7027, 487
7028, 502
7029, 483
7030, 462
7031, 448
7032, 451
7033, 493
7034, 476
7035, 490
7036, 443
7037, 475
7038, 459
7039, 493
7040, 486
7041, 437
7042, 448
7043, 464
7044, 464
7045, 470
7046, 476
7047, 452
7048, 481
7049, 490
7050, 416
7051, 487
7052, 484
7053, 439
7054, 496
7055, 466
7056, 458
7057, 446
7058, 476
7059, 427
7060, 476
7061, 471
7062, 460
7063, 448
7064, 443
7065, 459
7066, 454
7067, 463
7068, 480
7069, 458
7070, 461
7071, 467
7072, 472
7073, 456
7074, 482
7075, 460
7076, 480
7077, 477
7078, 464
7079, 471
7080, 452
7081, 484
7082, 432
7083, 502
7084, 474
7085, 476
7086, 495
7087, 426
7088, 444
7089, 473
7090, 453
7091, 435
7092, 453
7093, 486
7094, 476
7095, 445
7096, 414
7097, 434
7098, 499
7099, 453
7100, 443
7101, 485
7102, 464
7103, 462
7104, 456
7105, 464
7106, 455
7107, 469
7108, 495
7109, 486
7110, 463
7111, 489
7112, 460
7113, 485
7114, 438
7115, 456
7116, 447
7117, 461
7118, 463
7119, 455
7120, 478
7121, 442
7122, 424
7123, 429
7124, 495
7125, 454
7126, 474
7127, 456
7128, 454
7129, 463
7130, 465
7131, 430
7132, 468
7133, 465
7134, 443
7135, 459
7136, 443
7137, 463
7138, 452
7139, 444
7140, 474
7141, 458
7142, 477
7143, 463
7144, 463
7145, 398
7146, 459
7147, 440
7148, 438
7149, 474
7150, 461
7151, 491
7152, 398
7153, 460
7154, 463
7155, 435
7156, 421
7157, 471
7158, 495
7159, 438
7160, 465
7161, 463
7162, 466
7163, 432
7164, 422
7165, 457
7166, 444
7167, 453
7168, 470
7169, 442
7170, 440
7171, 473
7172, 427
7173, 443
7174, 444
7175, 439
7176, 458
7177, 465
7178, 447
7179, 470
7180, 437
7181, 420
7182, 483
7183, 480
7184, 455
7185, 430
7186, 464
7187, 499
7188, 443
7189, 467
7190, 463
7191, 437
7192, 409
7193, 434
7194, 460
7195, 472
7196, 479
7197, 414
7198, 436
7199, 435
7200, 446
7201, 458
7202, 423
7203, 455
7204, 449
7205, 463
7206, 458
7207, 437
7208, 472
7209, 436
7210, 410
7211, 441
7212, 457
7213, 437
7214, 437
7215, 442
7216, 443
7217, 430
7218, 443
7219, 425
7220, 432
7221, 431
7222, 460
7223, 427
7224, 442
7225, 451
7226, 450
7227, 465
7228, 464
7229, 464
7230, 478
7231, 440
7232, 439
7233, 424
7234, 455
7235, 452
7236, 429
7237, 436
7238, 437
7239, 451
7240, 472
7241, 451
7242, 439
7243, 419
7244, 471
7245, 469
7246, 459
7247, 407
7248, 460
7249, 457
7250, 462
7251, 446
7252, 422
7253, 427
7254, 438
7255, 450
7256, 428
7257, 461
7258, 417
7259, 420
7260, 428
7261, 449
7262, 425
7263, 417
7264, 436
7265, 435
7266, 487
7267, 430
7268, 415
7269, 455
7270, 454
7271, 451
7272, 430
7273, 426
7274, 417
7275, 431
7276, 423
7277, 459
7278, 449
7279, 402
7280, 437
7281, 465
7282, 427
7283, 452
7284, 427
7285, 455
7286, 436
7287, 451
7288, 443
7289, 438
7290, 459
7291, 448
7292, 424
7293, 449
7294, 440
7295, 411
7296, 439
7297, 448
7298, 435
7299, 438
7300, 421
7301, 440
7302, 411
7303, 422
7304, 408
7305, 444
7306, 461
7307, 440
7308, 431
7309, 412
7310, 431
7311, 419
7312, 476
7313, 438
7314, 429
7315, 450
7316, 410
7317, 442
7318, 465
7319, 426
7320, 427
7321, 416
7322, 458
7323, 407
7324, 464
7325, 448
7326, 430
7327, 425
7328, 413
7329, 445
7330, 445
7331, 409
7332, 407
7333, 430
7334, 419
7335, 420
7336, 443
7337, 447
7338, 438
7339, 420
7340, 414
7341, 448
7342, 453
7343, 427
7344, 445
7345, 402
7346, 440
7347, 420
7348, 446
7349, 413
7350, 435
7351, 437
7352, 465
7353, 437
7354, 432
7355, 429
7356, 413
7357, 433
7358, 378
7359, 408
7360, 437
7361, 422
7362, 431
7363, 454
7364, 430
7365, 436
7366, 425
7367, 459
7368, 454
7369, 447
7370, 447
7371, 422
7372, 463
7373, 451
7374, 412
7375, 413
7376, 411
7377, 419
7378, 423
7379, 439
7380, 430
7381, 438
7382, 435
7383, 435
7384, 400
7385, 446
7386, 431
7387, 427
7388, 449
7389, 421
7390, 422
7391, 443
7392, 405
7393, 427
7394, 404
7395, 439
7396, 421
7397, 411
7398, 425
7399, 405
7400, 392
7401, 408
7402, 438
7403, 431
7404, 454
7405, 432
7406, 453
7407, 415
7408, 392
7409, 411
7410, 397
7411, 451
7412, 443
7413, 446
7414, 409
7415, 463
7416, 433
7417, 460
7418, 442
7419, 410
7420, 407
7421, 419
7422, 452
7423, 412
7424, 414
7425, 407
7426, 457
7427, 442
7428, 394
7429, 443
7430, 428
7431, 414
7432, 416
7433, 443
7434, 408
7435, 412
7436, 415
7437, 405
7438, 440
7439, 421
7440, 447
7441, 423
7442, 444
7443, 409
7444, 461
7445, 421
7446, 414
7447, 401
7448, 406
7449, 393
7450, 448
7451, 411
7452, 413
7453, 438
7454, 423
7455, 453
7456, 449
7457, 437
7458, 411
7459, 411
7460, 420
7461, 410
7462, 415
7463, 437
7464, 395
7465, 421
7466, 420
7467, 430
7468, 410
7469, 378
7470, 452
7471, 420
7472, 423
7473, 414
7474, 456
7475, 417
7476, 428
7477, 437
7478, 480
7479, 422
7480, 426
7481, 419
7482, 403
7483, 404
7484, 432
7485, 392
7486, 421
7487, 434
7488, 387
7489, 431
7490, 452
7491, 426
7492, 409
7493, 456
7494, 394
7495, 427
7496, 430
7497, 436
7498, 414
7499, 405
7500, 422
7501, 425
7502, 394
7503, 423
7504, 383
7505, 431
7506, 421
7507, 444
7508, 423
7509, 410
7510, 453
7511, 405
7512, 408
7513, 399
7514, 399
7515, 429
7516, 430
7517, 447
7518, 393
7519, 426
7520, 450
7521, 426
7522, 417
7523, 378
7524, 411
7525, 432
7526, 411
7527, 418
7528, 381
7529, 390
7530, 377
7531, 427
7532, 404
7533, 434
7534, 446
7535, 438
7536, 433
7537, 423
7538, 426
7539, 409
7540, 417
7541, 404
7542, 426
7543, 400
7544, 377
7545, 412
7546, 400
7547, 429
7548, 397
7549, 407
7550, 407
7551, 422
7552, 412
7553, 368
7554, 407
7555, 384
7556, 422
7557, 396
7558, 395
7559, 398
7560, 426
7561, 374
7562, 403
7563, 343
7564, 445
7565, 400
7566, 401
7567, 395
7568, 440
7569, 395
7570, 410
7571, 431
7572, 394
7573, 392
7574, 445
7575, 382
7576, 422
7577, 443
7578, 376
7579, 450
7580, 421
7581, 468
7582, 382
7583, 382
7584, 427
7585, 456
7586, 430
7587, 436
7588, 404
7589, 388
7590, 409
7591, 409
7592, 399
7593, 415
7594, 399
7595, 419
7596, 414
7597, 391
7598, 416
7599, 414
7600, 399
7601, 436
7602, 431
7603, 400
7604, 399
7605, 389
7606, 414
7607, 427
7608, 391
7609, 405
7610, 424
7611, 378
7612, 387
7613, 395
7614, 420
7615, 408
7616, 419
7617, 409
7618, 396
7619, 398
7620, 381
7621, 405
7622, 379
7623, 403
7624, 375
7625, 413
7626, 397
7627, 364
7628, 408
7629, 429
7630, 440
7631, 412
7632, 378
7633, 402
7634, 409
7635, 420
7636, 372
7637, 403
7638, 407
7639, 385
7640, 419
7641, 416
7642, 358
7643, 349
7644, 419
7645, 392
7646, 405
7647, 428
7648, 413
7649, 403
7650, 406
7651, 372
7652, 380
7653, 394
7654, 396
7655, 414
7656, 373
7657, 421
7658, 399
7659, 365
7660, 404
7661, 428
7662, 360
7663, 422
7664, 379
7665, 382
7666, 404
7667, 377
7668, 371
7669, 379
7670, 414
7671, 414
7672, 383
7673, 357
7674, 370
7675, 394
7676, 408
7677, 390
7678, 423
7679, 437
7680, 429
7681, 377
7682, 410
7683, 372
7684, 360
7685, 393
7686, 376
7687, 406
7688, 386
7689, 373
7690, 425
7691, 400
7692, 419
7693, 388
7694, 399
7695, 352
7696, 371
7697, 377
7698, 403
7699, 400
7700, 401
7701, 364
7702, 402
7703, 378
7704, 402
7705, 401
7706, 400
7707, 399
7708, 385
7709, 385
7710, 357
7711, 401
7712, 439
7713, 392
7714, 352
7715, 368
7716, 403
7717, 387
7718, 379
7719, 360
7720, 393
7721, 392
7722, 376
7723, 362
7724, 383
7725, 411
7726, 375
7727, 351
7728, 408
7729, 367
7730, 377
7731, 395
7732, 385
7733, 402
7734, 364
7735, 356
7736, 432
7737, 387
7738, 361
7739, 383
7740, 389
7741, 417
7742, 409
7743, 374
7744, 352
7745, 416
7746, 402
7747, 385
7748, 405
7749, 409
7750, 348
7751, 399
7752, 353
7753, 370
7754, 374
7755, 396
7756, 415
7757, 400
7758, 388
7759, 323
7760, 405
7761, 418
7762, 359
7763, 368
7764, 371
7765, 411
7766, 370
7767, 347
7768, 347
7769, 362
7770, 400
7771, 384
7772, 362
7773, 421
7774, 371
7775, 399
7776, 368
7777, 384
7778, 349
7779, 376
7780, 389
7781, 399
7782, 386
7783, 382
7784, 386
7785, 380
7786, 408
7787, 406
7788, 416
7789, 354
7790, 392
7791, 404
7792, 377
7793, 347
7794, 381
7795, 367
7796, 340
7797, 363
7798, 373
7799, 363
7800, 360
7801, 398
7802, 377
7803, 381
7804, 377
7805, 330
7806, 371
7807, 406
7808, 369
7809, 354
7810, 398
7811, 365
7812, 396
7813, 379
7814, 385
7815, 368
7816, 368
7817, 388
7818, 363
7819, 379
7820, 362
7821, 353
7822, 384
7823, 375
7824, 385
7825, 374
7826, 362
7827, 369
7828, 389
7829, 359
7830, 393
7831, 365
7832, 400
7833, 342
7834, 358
7835, 399
7836, 354
7837, 397
7838, 369
7839, 396
7840, 377
7841, 411
7842, 360
7843, 355
7844, 398
7845, 392
7846, 379
7847, 381
7848, 356
7849, 373
7850, 375
7851, 389
7852, 370
7853, 379
7854, 350
7855, 377
7856, 367
7857, 361
7858, 347
7859, 369
7860, 368
7861, 337
7862, 368
7863, 386
7864, 355
7865, 354
7866, 370
7867, 340
7868, 377
7869, 357
7870, 373
7871, 365
7872, 362
7873, 367
7874, 376
7875, 415
7876, 371
7877, 383
7878, 357
7879, 348
7880, 374
7881, 385
7882, 343
7883, 332
7884, 345
7885, 368
7886, 372
7887, 350
7888, 359
7889, 394
7890, 392
7891, 383
7892, 365
7893, 358
7894, 360
7895, 373
7896, 360
7897, 359
7898, 336
7899, 395
7900, 358
7901, 361
7902, 385
7903, 356
7904, 340
7905, 369
7906, 369
7907, 354
7908, 368
7909, 353
7910, 360
7911, 376
7912, 341
7913, 348
7914, 337
7915, 364
7916, 355
7917, 325
7918, 375
7919, 338
7920, 333
7921, 387
7922, 381
7923, 360
7924, 344
7925, 389
7926, 375
7927, 376
7928, 391
7929, 341
7930, 364
7931, 345
7932, 357
7933, 358
7934, 393
7935, 334
7936, 357
7937, 349
7938, 351
7939, 361
7940, 342
7941, 368
7942, 369
7943, 355
7944, 355
7945, 382
7946, 354
7947, 330
7948, 364
7949, 368
7950, 372
7951, 356
7952, 351
7953, 337
7954, 356
7955, 364
7956, 318
7957, 363
7958, 343
7959, 357
7960, 347
7961, 335
7962, 358
7963, 354
7964, 353
7965, 314
7966, 371
7967, 363
7968, 373
7969, 345
7970, 363
7971, 324
7972, 366
7973, 342
7974, 344
7975, 366
7976, 366
7977, 362
7978, 367
7979, 354
7980, 368
7981, 337
7982, 336
7983, 371
7984, 322
7985, 372
7986, 357
7987, 373
7988, 356
7989, 314
7990, 358
7991, 339
7992, 358
7993, 322
7994, 343
7995, 342
7996, 352
7997, 338
7998, 315
7999, 337
8000, 333
8001, 321
8002, 339
8003, 356
8004, 358
8005, 327
8006, 381
8007, 333
8008, 340
8009, 364
8010, 364
8011, 336
8012, 345
8013, 336
8014, 355
8015, 349
8016, 339
8017, 357
8018, 333
8019, 340
8020, 351
