Vertex, Times chosen, Generation runtime
8021, 361
8022, 365
8023, 353
8024, 376
8025, 362
8026, 352
8027, 339
8028, 354
8029, 315
8030, 312
8031, 336
8032, 353
8033, 391
8034, 343
8035, 320
8036, 349
8037, 347
8038, 371
8039, 376
8040, 354
8041, 351
8042, 350
8043, 357
8044, 350
8045, 316
8046, 358
8047, 352
8048, 311
8049, 359
8050, 338
8051, 348
8052, 354
8053, 314
8054, 326
8055, 344
8056, 344
8057, 352
8058, 361
8059, 350
8060, 317
8061, 340
8062, 349
8063, 369
8064, 349
8065, 358
8066, 336
8067, 331
8068, 361
8069, 332
8070, 339
8071, 343
8072, 301
8073, 323
8074, 335
8075, 374
8076, 337
8077, 331
8078, 358
8079, 352
8080, 333
8081, 349
8082, 332
8083, 343
8084, 337
8085, 327
8086, 338
8087, 339
8088, 337
8089, 334
8090, 329
8091, 336
8092, 316
8093, 343
8094, 340
8095, 323
8096, 357
8097, 351
8098, 349
8099, 360
8100, 328
8101, 343
8102, 342
8103, 336
8104, 327
8105, 331
8106, 358
8107, 338
8108, 351
8109, 346
8110, 331
8111, 327
8112, 336
8113, 339
8114, 315
8115, 326
8116, 363
8117, 329
8118, 308
8119, 326
8120, 325
8121, 297
8122, 326
8123, 348
8124, 340
8125, 347
8126, 333
8127, 333
8128, 335
8129, 350
8130, 338
8131, 348
8132, 334
8133, 322
8134, 310
8135, 348
8136, 359
8137, 343
8138, 323
8139, 348
8140, 286
8141, 366
8142, 333
8143, 306
8144, 352
8145, 370
8146, 273
8147, 329
8148, 329
8149, 331
8150, 382
8151, 341
8152, 344
8153, 357
8154, 337
8155, 359
8156, 330
8157, 300
8158, 324
8159, 345
8160, 340
8161, 335
8162, 304
8163, 342
8164, 360
8165, 323
8166, 316
8167, 342
8168, 309
8169, 334
8170, 338
8171, 324
8172, 326
8173, 342
8174, 318
8175, 334
8176, 334
8177, 294
8178, 352
8179, 339
8180, 366
8181, 302
8182, 335
8183, 318
8184, 341
8185, 319
8186, 361
8187, 297
8188, 337
8189, 313
8190, 322
8191, 346
8192, 302
8193, 310
8194, 361
8195, 343
8196, 330
8197, 304
8198, 330
8199, 361
8200, 303
8201, 325
8202, 320
8203, 340
8204, 299
8205, 286
8206, 328
8207, 317
8208, 345
8209, 360
8210, 326
8211, 330
8212, 323
8213, 354
8214, 323
8215, 323
8216, 350
8217, 307
8218, 348
8219, 316
8220, 310
8221, 300
8222, 353
8223, 328
8224, 325
8225, 353
8226, 343
8227, 306
8228, 337
8229, 327
8230, 330
8231, 310
8232, 363
8233, 316
8234, 306
8235, 303
8236, 307
8237, 292
8238, 337
8239, 316
8240, 306
8241, 334
8242, 324
8243, 318
8244, 304
8245, 313
8246, 349
8247, 316
8248, 326
8249, 308
8250, 347
8251, 303
8252, 313
8253, 319
8254, 324
8255, 310
8256, 317
8257, 331
8258, 340
8259, 345
8260, 337
8261, 325
8262, 314
8263, 318
8264, 323
8265, 310
8266, 305
8267, 305
8268, 290
8269, 301
8270, 314
8271, 302
8272, 308
8273, 335
8274, 298
8275, 304
8276, 357
8277, 322
8278, 312
8279, 329
8280, 334
8281, 334
8282, 306
8283, 331
8284, 316
8285, 301
8286, 323
8287, 297
8288, 336
8289, 305
8290, 298
8291, 329
8292, 308
8293, 327
8294, 314
8295, 318
8296, 333
8297, 318
8298, 315
8299, 351
8300, 295
8301, 300
8302, 320
8303, 286
8304, 341
8305, 327
8306, 297
8307, 313
8308, 316
8309, 296
8310, 300
8311, 304
8312, 335
8313, 315
8314, 312
8315, 278
8316, 311
8317, 322
8318, 292
8319, 346
8320, 330
8321, 301
8322, 327
8323, 312
8324, 313
8325, 315
8326, 308
8327, 302
8328, 296
8329, 317
8330, 318
8331, 300
8332, 317
8333, 287
8334, 341
8335, 277
8336, 331
8337, 330
8338, 301
8339, 307
8340, 282
8341, 328
8342, 306
8343, 275
8344, 345
8345, 313
8346, 301
8347, 320
8348, 318
8349, 335
8350, 328
8351, 274
8352, 287
8353, 324
8354, 314
8355, 311
8356, 321
8357, 332
8358, 337
8359, 297
8360, 296
8361, 286
8362, 348
8363, 282
8364, 308
8365, 306
8366, 299
8367, 308
8368, 325
8369, 308
8370, 316
8371, 333
8372, 320
8373, 315
8374, 324
8375, 307
8376, 323
8377, 285
8378, 312
8379, 299
8380, 307
8381, 313
8382, 330
8383, 312
8384, 309
8385, 312
8386, 277
8387, 299
8388, 314
8389, 308
8390, 333
8391, 274
8392, 299
8393, 327
8394, 279
8395, 296
8396, 290
8397, 303
8398, 292
8399, 293
8400, 324
8401, 291
8402, 313
8403, 286
8404, 307
8405, 308
8406, 308
8407, 316
8408, 266
8409, 310
8410, 277
8411, 278
8412, 303
8413, 264
8414, 332
8415, 287
8416, 310
8417, 283
8418, 315
8419, 302
8420, 295
8421, 322
8422, 296
8423, 309
8424, 293
8425, 290
8426, 284
8427, 284
8428, 315
8429, 301
8430, 295
8431, 296
8432, 294
8433, 344
8434, 314
8435, 309
8436, 300
8437, 312
8438, 267
8439, 297
8440, 283
8441, 334
8442, 308
8443, 305
8444, 319
8445, 319
8446, 315
8447, 300
8448, 299
8449, 301
8450, 323
8451, 288
8452, 322
8453, 273
8454, 301
8455, 294
8456, 302
8457, 289
8458, 309
8459, 282
8460, 332
8461, 325
8462, 313
8463, 317
8464, 287
8465, 284
8466, 297
8467, 283
8468, 295
8469, 280
8470, 297
8471, 306
8472, 273
8473, 298
8474, 294
8475, 309
8476, 291
8477, 258
8478, 303
8479, 299
8480, 307
8481, 295
8482, 302
8483, 277
8484, 281
8485, 305
8486, 290
8487, 277
8488, 267
8489, 307
8490, 280
8491, 262
8492, 278
8493, 276
8494, 291
8495, 286
8496, 285
8497, 263
8498, 300
8499, 300
8500, 287
8501, 316
8502, 281
8503, 299
8504, 281
8505, 328
8506, 296
8507, 290
8508, 289
8509, 272
8510, 302
8511, 310
8512, 305
8513, 293
8514, 273
8515, 297
8516, 279
8517, 290
8518, 269
8519, 307
8520, 285
8521, 307
8522, 277
8523, 285
8524, 274
8525, 274
8526, 292
8527, 295
8528, 311
8529, 291
8530, 282
8531, 296
8532, 291
8533, 303
8534, 292
8535, 297
8536, 294
8537, 314
8538, 302
8539, 296
8540, 301
8541, 295
8542, 258
8543, 276
8544, 290
8545, 295
8546, 301
8547, 270
8548, 276
8549, 259
8550, 298
8551, 248
8552, 250
8553, 277
8554, 260
8555, 299
8556, 286
8557, 274
8558, 294
8559, 286
8560, 280
8561, 295
8562, 273
8563, 285
8564, 262
8565, 285
8566, 288
8567, 271
8568, 275
8569, 267
8570, 298
8571, 279
8572, 288
8573, 268
8574, 266
8575, 282
8576, 273
8577, 258
8578, 314
8579, 286
8580, 320
8581, 269
8582, 264
8583, 314
8584, 278
8585, 282
8586, 305
8587, 269
8588, 290
8589, 304
8590, 252
8591, 292
8592, 281
8593, 274
8594, 300
8595, 273
8596, 251
8597, 263
8598, 275
8599, 296
8600, 275
8601, 295
8602, 303
8603, 271
8604, 281
8605, 287
8606, 278
8607, 282
8608, 294
8609, 249
8610, 295
8611, 272
8612, 248
8613, 277
8614, 257
8615, 264
8616, 284
8617, 280
8618, 275
8619, 291
8620, 279
8621, 283
8622, 267
8623, 296
8624, 250
8625, 271
8626, 262
8627, 263
8628, 247
8629, 258
8630, 271
8631, 277
8632, 265
8633, 279
8634, 278
8635, 280
8636, 283
8637, 263
8638, 299
8639, 281
8640, 306
8641, 253
8642, 260
8643, 298
8644, 288
8645, 272
8646, 272
8647, 274
8648, 279
8649, 280
8650, 247
8651, 299
8652, 298
8653, 277
8654, 303
8655, 274
8656, 301
8657, 260
8658, 275
8659, 265
8660, 253
8661, 263
8662, 244
8663, 267
8664, 263
8665, 254
8666, 275
8667, 266
8668, 266
8669, 250
8670, 278
8671, 275
8672, 298
8673, 252
8674, 264
8675, 257
8676, 246
8677, 287
8678, 257
8679, 269
8680, 307
8681, 269
8682, 277
8683, 245
8684, 256
8685, 253
8686, 272
8687, 260
8688, 259
8689, 248
8690, 275
8691, 253
8692, 271
8693, 288
8694, 255
8695, 273
8696, 260
8697, 235
8698, 271
8699, 260
8700, 266
8701, 258
8702, 246
8703, 269
8704, 267
8705, 246
8706, 245
8707, 284
8708, 287
8709, 246
8710, 279
8711, 257
8712, 255
8713, 262
8714, 252
8715, 272
8716, 255
8717, 277
8718, 251
8719, 271
8720, 278
8721, 248
8722, 259
8723, 272
8724, 281
8725, 255
8726, 235
8727, 244
8728, 246
8729, 261
8730, 271
8731, 255
8732, 266
8733, 236
8734, 256
8735, 281
8736, 249
8737, 287
8738, 301
8739, 251
8740, 266
8741, 280
8742, 262
8743, 263
8744, 259
8745, 277
8746, 253
8747, 264
8748, 275
8749, 254
8750, 244
8751, 253
8752, 257
8753, 261
8754, 248
8755, 242
8756, 258
8757, 262
8758, 274
8759, 248
8760, 253
8761, 247
8762, 270
8763, 253
8764, 242
8765, 273
8766, 254
8767, 255
8768, 273
8769, 252
8770, 234
8771, 240
8772, 261
8773, 255
8774, 258
8775, 247
8776, 225
8777, 239
8778, 253
8779, 238
8780, 260
8781, 262
8782, 258
8783, 284
8784, 246
8785, 230
8786, 243
8787, 253
8788, 273
8789, 234
8790, 253
8791, 244
8792, 247
8793, 278
8794, 235
8795, 271
8796, 270
8797, 238
8798, 238
8799, 224
8800, 262
8801, 256
8802, 241
8803, 268
8804, 250
8805, 260
8806, 263
8807, 256
8808, 269
8809, 261
8810, 267
8811, 219
8812, 273
8813, 247
8814, 223
8815, 273
8816, 265
8817, 265
8818, 252
8819, 248
8820, 271
8821, 248
8822, 247
8823, 245
8824, 250
8825, 246
8826, 260
8827, 241
8828, 277
8829, 240
8830, 239
8831, 245
8832, 250
8833, 238
8834, 236
8835, 254
8836, 233
8837, 262
8838, 256
8839, 244
8840, 254
8841, 229
8842, 249
8843, 270
8844, 222
8845, 234
8846, 240
8847, 240
8848, 236
8849, 245
8850, 240
8851, 248
8852, 255
8853, 228
8854, 249
8855, 246
8856, 237
8857, 238
8858, 223
8859, 268
8860, 283
8861, 257
8862, 261
8863, 263
8864, 237
8865, 232
8866, 261
8867, 231
8868, 232
8869, 238
8870, 257
8871, 248
8872, 231
8873, 240
8874, 230
8875, 236
8876, 236
8877, 268
8878, 247
8879, 243
8880, 265
8881, 262
8882, 245
8883, 212
8884, 251
8885, 275
8886, 251
8887, 241
8888, 242
8889, 240
8890, 245
8891, 253
8892, 225
8893, 244
8894, 218
8895, 261
8896, 292
8897, 230
8898, 237
8899, 261
8900, 241
8901, 246
8902, 247
8903, 244
8904, 241
8905, 234
8906, 232
8907, 252
8908, 243
8909, 224
8910, 243
8911, 215
8912, 239
8913, 233
8914, 244
8915, 238
8916, 251
8917, 235
8918, 255
8919, 236
8920, 242
8921, 238
8922, 251
8923, 250
8924, 242
8925, 259
8926, 257
8927, 248
8928, 235
8929, 233
8930, 232
8931, 221
8932, 233
8933, 265
8934, 263
8935, 253
8936, 237
8937, 253
8938, 233
8939, 224
8940, 233
8941, 221
8942, 220
8943, 237
8944, 269
8945, 245
8946, 240
8947, 214
8948, 251
8949, 227
8950, 233
8951, 216
8952, 271
8953, 231
8954, 249
8955, 250
8956, 230
8957, 235
8958, 251
8959, 242
8960, 222
8961, 238
8962, 257
8963, 212
8964, 238
8965, 249
8966, 241
8967, 218
8968, 239
8969, 258
8970, 270
8971, 249
8972, 212
8973, 246
8974, 257
8975, 219
8976, 251
8977, 251
8978, 234
8979, 242
8980, 254
8981, 243
8982, 233
8983, 219
8984, 244
8985, 251
8986, 236
8987, 208
8988, 225
8989, 223
8990, 237
8991, 225
8992, 225
8993, 231
8994, 225
8995, 228
8996, 228
8997, 235
8998, 236
8999, 223
9000, 241
9001, 228
9002, 205
9003, 244
9004, 243
9005, 230
9006, 217
9007, 232
9008, 217
9009, 225
9010, 238
9011, 247
9012, 257
9013, 237
9014, 224
9015, 196
9016, 211
9017, 234
9018, 234
9019, 235
9020, 243
9021, 223
9022, 228
9023, 216
9024, 232
9025, 236
9026, 205
9027, 219
9028, 240
9029, 215
9030, 232
9031, 235
9032, 221
9033, 223
9034, 220
9035, 247
9036, 227
9037, 215
9038, 209
9039, 259
9040, 259
9041, 251
9042, 225
9043, 242
9044, 211
9045, 220
9046, 189
9047, 217
9048, 226
9049, 221
9050, 208
9051, 214
9052, 216
9053, 223
9054, 200
9055, 214
9056, 242
9057, 225
9058, 260
9059, 227
9060, 234
9061, 246
9062, 214
9063, 227
9064, 218
9065, 263
9066, 219
9067, 222
9068, 200
9069, 230
9070, 205
9071, 234
9072, 229
9073, 213
9074, 237
9075, 224
9076, 227
9077, 219
9078, 219
9079, 245
9080, 223
9081, 229
9082, 235
9083, 195
9084, 197
9085, 225
9086, 242
9087, 216
9088, 236
9089, 206
9090, 234
9091, 232
9092, 219
9093, 233
9094, 210
9095, 226
9096, 240
9097, 224
9098, 219
9099, 226
9100, 226
9101, 216
9102, 236
9103, 223
9104, 223
9105, 228
9106, 232
9107, 202
9108, 238
9109, 218
9110, 233
9111, 247
9112, 238
9113, 203
9114, 207
9115, 248
9116, 227
9117, 213
9118, 229
9119, 239
9120, 220
9121, 212
9122, 205
9123, 228
9124, 207
9125, 208
9126, 212
9127, 191
9128, 231
9129, 215
9130, 220
9131, 231
9132, 221
9133, 194
9134, 226
9135, 214
9136, 215
9137, 210
9138, 230
9139, 235
9140, 219
9141, 217
9142, 213
9143, 202
9144, 208
9145, 232
9146, 217
9147, 207
9148, 200
9149, 214
9150, 213
9151, 217
9152, 185
9153, 207
9154, 233
9155, 241
9156, 177
9157, 233
9158, 209
9159, 224
9160, 229
9161, 233
9162, 202
9163, 199
9164, 202
9165, 225
9166, 212
9167, 197
9168, 232
9169, 192
9170, 210
9171, 213
9172, 202
9173, 212
9174, 212
9175, 203
9176, 205
9177, 221
9178, 215
9179, 219
9180, 221
9181, 205
9182, 199
9183, 234
9184, 223
9185, 230
9186, 209
9187, 201
9188, 215
9189, 211
9190, 194
9191, 222
9192, 202
9193, 186
9194, 205
9195, 240
9196, 205
9197, 193
9198, 235
9199, 212
9200, 220
9201, 231
9202, 211
9203, 196
9204, 195
9205, 181
9206, 203
9207, 192
9208, 199
9209, 197
9210, 222
9211, 191
9212, 188
9213, 203
9214, 203
9215, 204
9216, 229
9217, 231
9218, 224
9219, 226
9220, 206
9221, 197
9222, 199
9223, 179
9224, 230
9225, 209
9226, 202
9227, 204
9228, 232
9229, 216
9230, 226
9231, 245
9232, 207
9233, 198
9234, 226
9235, 192
9236, 196
9237, 214
9238, 208
9239, 189
9240, 210
9241, 196
9242, 212
9243, 193
9244, 240
9245, 200
9246, 175
9247, 225
9248, 207
9249, 185
9250, 205
9251, 187
9252, 185
9253, 227
9254, 197
9255, 205
9256, 202
9257, 185
9258, 223
9259, 204
9260, 206
9261, 202
9262, 167
9263, 187
9264, 179
9265, 201
9266, 205
9267, 191
9268, 191
9269, 197
9270, 200
9271, 197
9272, 207
9273, 206
9274, 206
9275, 225
9276, 183
9277, 178
9278, 207
9279, 213
9280, 192
9281, 218
9282, 189
9283, 185
9284, 214
9285, 190
9286, 216
9287, 194
9288, 176
9289, 216
9290, 213
9291, 193
9292, 196
9293, 222
9294, 173
9295, 186
9296, 207
9297, 191
9298, 245
9299, 213
9300, 190
9301, 190
9302, 203
9303, 221
9304, 214
9305, 177
9306, 196
9307, 193
9308, 186
9309, 196
9310, 203
9311, 202
9312, 199
9313, 190
9314, 209
9315, 182
9316, 215
9317, 190
9318, 191
9319, 195
9320, 202
9321, 222
9322, 221
9323, 188
9324, 215
9325, 183
9326, 196
9327, 201
9328, 196
9329, 193
9330, 195
9331, 199
9332, 219
9333, 207
9334, 193
9335, 199
9336, 210
9337, 224
9338, 216
9339, 184
9340, 187
9341, 183
9342, 178
9343, 190
9344, 201
9345, 177
9346, 202
9347, 171
9348, 191
9349, 179
9350, 210
9351, 188
9352, 204
9353, 209
9354, 196
9355, 199
9356, 196
9357, 175
9358, 169
9359, 186
9360, 209
9361, 182
9362, 189
9363, 188
9364, 204
9365, 193
9366, 172
9367, 193
9368, 179
9369, 168
9370, 180
9371, 220
9372, 179
9373, 180
9374, 199
9375, 175
9376, 220
9377, 193
9378, 201
9379, 196
9380, 191
9381, 189
9382, 188
9383, 182
9384, 208
9385, 186
9386, 193
9387, 178
9388, 198
9389, 177
9390, 181
9391, 200
9392, 188
9393, 210
9394, 184
9395, 192
9396, 198
9397, 210
9398, 197
9399, 179
9400, 206
9401, 192
9402, 206
9403, 193
9404, 204
9405, 199
9406, 178
9407, 190
9408, 176
9409, 189
9410, 185
9411, 189
9412, 168
9413, 177
9414, 183
9415, 184
9416, 181
9417, 164
9418, 188
9419, 182
9420, 208
9421, 170
9422, 174
9423, 193
9424, 183
9425, 161
9426, 169
9427, 191
9428, 169
9429, 197
9430, 198
9431, 204
9432, 193
9433, 177
9434, 183
9435, 173
9436, 170
9437, 195
9438, 183
9439, 205
9440, 186
9441, 178
9442, 160
9443, 176
9444, 155
9445, 193
9446, 187
9447, 184
9448, 196
9449, 163
9450, 187
9451, 178
9452, 185
9453, 179
9454, 170
9455, 181
9456, 194
9457, 192
9458, 176
9459, 204
9460, 179
9461, 182
9462, 196
9463, 183
9464, 183
9465, 197
9466, 191
9467, 187
9468, 189
9469, 205
9470, 204
9471, 198
9472, 205
9473, 150
9474, 182
9475, 177
9476, 199
9477, 199
9478, 198
9479, 180
9480, 187
9481, 182
9482, 193
9483, 168
9484, 168
9485, 164
9486, 184
9487, 199
9488, 191
9489, 188
9490, 180
9491, 186
9492, 185
9493, 174
9494, 190
9495, 181
9496, 178
9497, 189
9498, 185
9499, 174
9500, 195
9501, 172
9502, 178
9503, 190
9504, 195
9505, 194
9506, 184
9507, 185
9508, 177
9509, 196
9510, 205
9511, 187
9512, 168
9513, 192
9514, 165
9515, 218
9516, 165
9517, 146
9518, 162
9519, 199
9520, 171
9521, 161
9522, 200
9523, 195
9524, 200
9525, 166
9526, 187
9527, 153
9528, 181
9529, 168
9530, 182
9531, 182
9532, 182
9533, 171
9534, 157
9535, 172
9536, 151
9537, 177
9538, 189
9539, 183
9540, 191
9541, 158
9542, 184
9543, 176
9544, 183
9545, 180
9546, 172
9547, 179
9548, 183
9549, 173
9550, 192
9551, 184
9552, 182
9553, 167
9554, 169
9555, 191
9556, 161
9557, 192
9558, 178
9559, 173
9560, 143
9561, 158
9562, 163
9563, 164
9564, 181
9565, 178
9566, 167
9567, 174
9568, 173
9569, 163
9570, 165
9571, 169
9572, 168
9573, 192
9574, 171
9575, 184
9576, 184
9577, 171
9578, 156
9579, 171
9580, 162
9581, 196
9582, 182
9583, 167
9584, 206
9585, 187
9586, 186
9587, 170
9588, 176
9589, 180
9590, 183
9591, 183
9592, 194
9593, 156
9594, 169
9595, 182
9596, 190
9597, 176
9598, 176
9599, 174
9600, 183
9601, 153
9602, 174
9603, 186
9604, 146
9605, 171
9606, 181
9607, 173
9608, 190
9609, 159
9610, 161
9611, 152
9612, 143
9613, 173
9614, 143
9615, 163
9616, 173
9617, 163
9618, 170
9619, 172
9620, 150
9621, 165
9622, 173
9623, 167
9624, 169
9625, 178
9626, 177
9627, 144
9628, 170
9629, 175
9630, 174
9631, 165
9632, 195
9633, 162
9634, 168
9635, 157
9636, 158
9637, 175
9638, 178
9639, 178
9640, 181
9641, 168
9642, 181
9643, 175
9644, 176
9645, 179
9646, 145
9647, 181
9648, 181
9649, 137
9650, 160
9651, 175
9652, 157
9653, 166
9654, 176
9655, 166
9656, 175
9657, 169
9658, 163
9659, 157
9660, 170
9661, 164
9662, 182
9663, 184
9664, 169
9665, 164
9666, 147
9667, 158
9668, 153
9669, 166
9670, 158
9671, 163
9672, 154
9673, 142
9674, 158
9675, 167
9676, 173
9677, 159
9678, 155
9679, 161
9680, 155
9681, 169
9682, 155
9683, 170
9684, 168
9685, 189
9686, 155
9687, 179
9688, 163
9689, 183
9690, 156
9691, 154
9692, 162
9693, 160
9694, 153
9695, 184
9696, 155
9697, 165
9698, 140
9699, 211
9700, 158
9701, 160
9702, 163
9703, 162
9704, 163
9705, 156
9706, 162
9707, 150
9708, 182
9709, 148
9710, 179
9711, 154
9712, 170
9713, 160
9714, 164
9715, 176
9716, 158
9717, 175
9718, 175
9719, 158
9720, 162
9721, 146
9722, 185
9723, 173
9724, 135
9725, 145
9726, 164
9727, 159
9728, 155
9729, 161
9730, 149
9731, 168
9732, 170
9733, 148
9734, 166
9735, 151
9736, 178
9737, 177
9738, 145
9739, 153
9740, 168
9741, 152
9742, 153
9743, 153
9744, 156
9745, 160
9746, 171
9747, 148
9748, 153
9749, 154
9750, 165
9751, 156
9752, 143
9753, 152
9754, 140
9755, 159
9756, 162
9757, 163
9758, 157
9759, 159
9760, 165
9761, 152
9762, 160
9763, 145
9764, 164
9765, 131
9766, 159
9767, 153
9768, 167
9769, 149
9770, 139
9771, 155
9772, 159
9773, 167
9774, 151
9775, 148
9776, 158
9777, 154
9778, 137
9779, 162
9780, 160
9781, 156
9782, 159
9783, 132
9784, 166
9785, 151
9786, 158
9787, 171
9788, 145
9789, 148
9790, 165
9791, 147
9792, 166
9793, 134
9794, 149
9795, 133
9796, 140
9797, 156
9798, 141
9799, 164
9800, 139
9801, 156
9802, 175
9803, 157
9804, 138
9805, 160
9806, 150
9807, 135
9808, 135
9809, 144
9810, 142
9811, 145
9812, 147
9813, 130
9814, 153
9815, 179
9816, 172
9817, 138
9818, 145
9819, 172
9820, 148
9821, 172
9822, 140
9823, 159
9824, 154
9825, 157
9826, 138
9827, 141
9828, 159
9829, 162
9830, 144
9831, 176
9832, 138
9833, 157
9834, 162
9835, 135
9836, 156
9837, 154
9838, 149
9839, 152
9840, 144
9841, 130
9842, 141
9843, 137
9844, 167
9845, 155
9846, 136
9847, 158
9848, 138
9849, 149
9850, 154
9851, 156
9852, 144
9853, 147
9854, 160
9855, 140
9856, 153
9857, 163
9858, 146
9859, 151
9860, 158
9861, 150
9862, 157
9863, 159
9864, 126
9865, 147
9866, 148
9867, 151
9868, 167
9869, 153
9870, 146
9871, 156
9872, 153
9873, 152
9874, 142
9875, 138
9876, 156
9877, 146
9878, 136
9879, 129
9880, 143
9881, 144
9882, 147
9883, 159
9884, 151
9885, 143
9886, 128
9887, 166
9888, 135
9889, 153
9890, 158
9891, 148
9892, 145
9893, 131
9894, 160
9895, 139
9896, 127
9897, 163
9898, 137
9899, 146
9900, 141
9901, 147
9902, 152
9903, 151
9904, 146
9905, 150
9906, 156
9907, 115
9908, 159
9909, 157
9910, 124
9911, 143
9912, 143
9913, 150
9914, 145
9915, 157
9916, 149
9917, 142
9918, 139
9919, 143
9920, 154
9921, 132
9922, 141
9923, 153
9924, 136
9925, 138
9926, 143
9927, 138
9928, 143
9929, 132
9930, 158
9931, 161
9932, 145
9933, 156
9934, 134
9935, 143
9936, 156
9937, 131
9938, 144
9939, 145
9940, 144
9941, 143
9942, 130
9943, 136
9944, 160
9945, 130
9946, 138
9947, 139
9948, 115
9949, 124
9950, 148
9951, 120
9952, 142
9953, 142
9954, 147
9955, 138
9956, 111
9957, 141
9958, 148
9959, 144
9960, 145
9961, 135
9962, 122
9963, 138
9964, 147
9965, 123
9966, 138
9967, 153
9968, 124
9969, 148
9970, 149
9971, 126
9972, 149
9973, 144
9974, 139
9975, 165
9976, 156
9977, 133
9978, 132
9979, 147
9980, 146
9981, 138
9982, 143
9983, 139
9984, 141
9985, 110
9986, 143
9987, 128
9988, 162
9989, 122
9990, 129
9991, 146
9992, 148
9993, 137
9994, 134
9995, 157
9996, 142
9997, 118
9998, 134
9999, 145
