1000, 125000, RANDOM, UNIFORM, SMALLEST_LAST
Vertex, Color, Original degree, Degree when deleted, Total colors used, Avg. original degree, Max degree when deleted, Terminal clique size, Ordering runtime
0, 26, 234, 204, 6e+01, 250, 2e+02, 5, 39331200
1, 3, 262, 3
2, 45, 259, 159
3, 50, 217, 215
4, 10, 276, 19
5, 50, 242, 172
6, 43, 228, 212
7, 33, 274, 97
8, 9, 265, 30
9, 25, 241, 200
10, 42, 246, 145
11, 10, 238, 174
12, 11, 264, 24
13, 42, 249, 160
14, 44, 252, 141
15, 49, 228, 213
16, 37, 272, 133
17, 29, 237, 185
18, 18, 223, 216
19, 48, 235, 212
20, 16, 243, 178
21, 32, 254, 134
22, 33, 259, 100
23, 0, 275, 81
24, 8, 245, 143
25, 18, 252, 83
26, 55, 227, 215
27, 13, 268, 23
28, 30, 219, 214
29, 36, 250, 119
30, 7, 264, 70
31, 45, 256, 146
32, 14, 268, 51
33, 15, 244, 32
34, 32, 246, 127
35, 10, 250, 187
36, 34, 253, 98
37, 11, 254, 24
38, 37, 271, 111
39, 38, 258, 118
40, 41, 246, 141
41, 28, 253, 86
42, 55, 246, 199
43, 8, 267, 43
44, 31, 252, 125
45, 46, 232, 202
46, 35, 247, 136
47, 10, 246, 21
48, 9, 268, 19
49, 46, 241, 189
50, 58, 229, 214
51, 42, 252, 175
52, 18, 265, 41
53, 3, 262, 6
54, 32, 231, 203
55, 25, 257, 107
56, 43, 245, 164
57, 32, 259, 90
58, 19, 263, 53
59, 51, 231, 207
60, 55, 241, 201
61, 40, 254, 149
62, 39, 253, 151
63, 10, 247, 54
64, 14, 235, 143
65, 32, 236, 213
66, 18, 241, 147
67, 45, 224, 216
68, 11, 266, 41
69, 14, 227, 216
70, 27, 215, 214
71, 53, 244, 192
72, 33, 261, 102
73, 46, 248, 143
74, 5, 235, 206
75, 59, 234, 208
76, 38, 256, 143
77, 3, 278, 24
78, 36, 245, 148
79, 0, 250, 12
80, 45, 248, 172
81, 40, 244, 160
82, 27, 241, 173
83, 52, 237, 188
84, 11, 252, 33
85, 6, 258, 18
86, 40, 256, 123
87, 14, 237, 167
88, 38, 245, 166
89, 26, 249, 150
90, 11, 257, 21
91, 26, 248, 159
92, 34, 234, 191
93, 16, 263, 66
94, 29, 258, 116
95, 15, 264, 44
96, 9, 265, 20
97, 51, 238, 198
98, 10, 236, 166
99, 28, 247, 153
100, 47, 238, 190
101, 8, 244, 79
102, 26, 254, 96
103, 33, 271, 128
104, 40, 237, 182
105, 9, 245, 29
106, 1, 255, 113
107, 38, 236, 210
108, 6, 265, 79
109, 41, 250, 137
110, 59, 222, 216
111, 35, 257, 149
112, 3, 275, 76
113, 19, 270, 46
114, 25, 244, 165
115, 49, 235, 168
116, 5, 242, 178
117, 56, 238, 201
118, 6, 241, 203
119, 51, 236, 194
120, 13, 245, 43
121, 8, 216, 214
122, 45, 261, 164
123, 21, 246, 121
124, 35, 243, 191
125, 37, 235, 187
126, 17, 244, 166
127, 12, 239, 203
128, 9, 273, 59
129, 41, 247, 128
130, 8, 236, 187
131, 33, 246, 118
132, 48, 248, 194
133, 39, 264, 148
134, 38, 268, 133
135, 49, 239, 182
136, 13, 250, 31
137, 31, 260, 109
138, 13, 266, 92
139, 10, 257, 18
140, 0, 262, 26
141, 7, 246, 168
142, 19, 250, 82
143, 19, 249, 92
144, 52, 247, 177
145, 48, 227, 211
146, 48, 243, 163
147, 35, 243, 163
148, 23, 240, 172
149, 28, 250, 152
150, 16, 241, 196
151, 38, 248, 116
152, 54, 239, 196
153, 16, 249, 55
154, 60, 217, 214
155, 2, 271, 21
156, 27, 262, 107
157, 33, 222, 215
158, 7, 269, 26
159, 1, 269, 95
160, 56, 231, 207
161, 14, 257, 53
162, 0, 229, 214
163, 10, 257, 89
164, 12, 240, 88
165, 13, 278, 33
166, 61, 222, 216
167, 42, 260, 141
168, 4, 275, 18
169, 41, 219, 216
170, 37, 251, 138
171, 35, 273, 108
172, 16, 259, 105
173, 20, 259, 65
174, 57, 226, 215
175, 16, 267, 42
176, 22, 237, 194
177, 36, 244, 155
178, 47, 253, 150
179, 9, 269, 48
180, 5, 260, 65
181, 58, 232, 215
182, 57, 232, 212
183, 51, 248, 172
184, 31, 261, 109
185, 2, 303, 6
186, 30, 250, 95
187, 7, 257, 129
188, 19, 240, 153
189, 31, 242, 103
190, 39, 233, 185
191, 26, 228, 212
192, 32, 253, 101
193, 54, 238, 199
194, 41, 244, 192
195, 41, 246, 154
196, 27, 240, 110
197, 40, 250, 159
198, 35, 251, 105
199, 36, 264, 144
200, 22, 258, 64
201, 28, 267, 98
202, 23, 238, 200
203, 42, 254, 134
204, 60, 229, 215
205, 25, 257, 93
206, 49, 239, 163
207, 1, 257, 118
208, 45, 240, 183
209, 4, 265, 27
210, 54, 236, 209
211, 34, 225, 203
212, 19, 257, 123
213, 25, 267, 86
214, 38, 257, 139
215, 4, 287, 11
216, 53, 244, 189
217, 10, 247, 92
218, 8, 250, 104
219, 23, 230, 212
220, 50, 236, 186
221, 39, 248, 128
222, 35, 243, 178
223, 52, 246, 190
224, 38, 246, 184
225, 21, 248, 76
226, 23, 259, 112
227, 48, 249, 174
228, 1, 259, 1
229, 42, 234, 195
230, 44, 240, 194
231, 44, 237, 154
232, 27, 252, 84
233, 5, 249, 97
234, 18, 266, 54
235, 38, 260, 118
236, 25, 246, 81
237, 43, 247, 182
238, 5, 271, 37
239, 45, 202, 202
240, 26, 251, 82
241, 24, 251, 63
242, 8, 264, 25
243, 12, 244, 126
244, 3, 258, 84
245, 8, 233, 213
246, 8, 258, 50
247, 25, 253, 113
248, 37, 256, 114
249, 56, 235, 208
250, 28, 257, 92
251, 2, 250, 175
252, 39, 245, 156
253, 11, 260, 26
254, 24, 232, 192
255, 6, 258, 10
256, 12, 240, 36
257, 49, 235, 192
258, 34, 247, 136
259, 53, 240, 191
260, 28, 255, 108
261, 26, 262, 74
262, 54, 232, 203
263, 22, 257, 108
264, 33, 268, 106
265, 4, 257, 59
266, 36, 243, 161
267, 2, 263, 84
268, 18, 267, 95
269, 37, 265, 125
270, 36, 244, 107
271, 30, 240, 105
272, 38, 256, 137
273, 8, 259, 93
274, 59, 229, 215
275, 37, 239, 204
276, 27, 267, 76
277, 33, 224, 217
278, 36, 260, 119
279, 20, 272, 79
280, 29, 228, 215
281, 38, 262, 155
282, 10, 262, 124
283, 58, 228, 212
284, 35, 254, 133
285, 40, 247, 175
286, 10, 259, 68
287, 4, 239, 90
288, 54, 238, 214
289, 52, 238, 190
290, 10, 266, 33
291, 44, 252, 138
292, 1, 240, 193
293, 20, 255, 68
294, 43, 260, 170
295, 52, 238, 203
296, 34, 259, 103
297, 37, 257, 136
298, 25, 261, 120
299, 2, 259, 133
300, 58, 230, 211
301, 14, 241, 78
302, 28, 268, 129
303, 53, 239, 188
304, 10, 261, 23
305, 42, 249, 140
306, 59, 228, 217
307, 0, 239, 111
308, 21, 247, 60
309, 40, 241, 196
310, 13, 258, 63
311, 25, 262, 115
312, 35, 257, 109
313, 22, 240, 154
314, 28, 248, 128
315, 13, 243, 135
316, 35, 244, 134
317, 57, 241, 201
318, 2, 248, 70
319, 0, 270, 55
320, 7, 273, 22
321, 23, 255, 71
322, 20, 272, 47
323, 0, 221, 216
324, 16, 247, 74
325, 46, 258, 157
326, 23, 253, 68
327, 47, 255, 146
328, 57, 227, 215
329, 51, 247, 174
330, 43, 243, 160
331, 14, 260, 26
332, 52, 234, 205
333, 29, 259, 101
334, 29, 252, 89
335, 57, 232, 196
336, 34, 257, 117
337, 50, 253, 167
338, 51, 236, 193
339, 4, 268, 34
340, 18, 240, 198
341, 22, 258, 126
342, 58, 228, 210
343, 10, 254, 152
344, 16, 264, 38
345, 3, 263, 14
346, 44, 232, 213
347, 22, 258, 115
348, 41, 250, 149
349, 7, 242, 129
350, 22, 240, 131
351, 31, 259, 174
352, 56, 230, 195
353, 41, 252, 144
354, 50, 227, 215
355, 5, 276, 83
356, 2, 255, 88
357, 37, 209, 208
358, 24, 249, 161
359, 34, 259, 143
360, 0, 265, 11
361, 1, 271, 51
362, 1, 255, 34
363, 0, 265, 6
364, 18, 259, 49
365, 3, 249, 108
366, 9, 215, 215
367, 30, 257, 163
368, 2, 233, 139
369, 37, 252, 111
370, 13, 258, 127
371, 47, 250, 170
372, 33, 260, 122
373, 18, 242, 176
374, 4, 242, 130
375, 9, 264, 15
376, 18, 273, 90
377, 37, 263, 117
378, 39, 237, 157
379, 19, 259, 42
380, 30, 256, 86
381, 3, 268, 36
382, 52, 226, 211
383, 55, 237, 203
384, 41, 235, 203
385, 22, 261, 74
386, 35, 253, 116
387, 44, 249, 176
388, 5, 259, 8
389, 19, 262, 60
390, 39, 234, 201
391, 13, 254, 53
392, 40, 246, 144
393, 47, 227, 215
394, 36, 242, 142
395, 6, 267, 7
396, 20, 243, 131
397, 3, 259, 29
398, 20, 252, 59
399, 12, 253, 20
400, 39, 265, 152
401, 6, 262, 15
402, 21, 250, 78
403, 42, 254, 156
404, 22, 283, 81
405, 4, 251, 152
406, 3, 259, 120
407, 16, 259, 57
408, 22, 241, 201
409, 4, 245, 159
410, 35, 255, 129
411, 25, 252, 103
412, 55, 234, 207
413, 26, 255, 93
414, 46, 228, 213
415, 4, 261, 113
416, 48, 244, 193
417, 51, 244, 185
418, 43, 247, 136
419, 41, 247, 189
420, 53, 229, 213
421, 1, 209, 209
422, 20, 229, 215
423, 58, 222, 216
424, 7, 261, 8
425, 48, 221, 215
426, 40, 248, 175
427, 27, 277, 87
428, 17, 268, 45
429, 19, 228, 217
430, 27, 264, 68
431, 12, 273, 68
432, 4, 245, 29
433, 3, 255, 15
434, 25, 250, 66
435, 55, 240, 194
436, 44, 236, 208
437, 57, 228, 214
438, 10, 232, 207
439, 8, 252, 186
440, 1, 271, 10
441, 6, 263, 52
442, 45, 246, 188
443, 15, 256, 181
444, 27, 250, 167
445, 35, 255, 106
446, 22, 261, 58
447, 38, 251, 119
448, 36, 241, 177
449, 5, 292, 17
450, 39, 237, 178
451, 40, 251, 138
452, 57, 233, 207
453, 25, 232, 159
454, 34, 247, 121
455, 53, 235, 194
456, 5, 276, 14
457, 0, 248, 111
458, 26, 235, 191
459, 5, 263, 120
460, 22, 245, 134
461, 10, 242, 52
462, 49, 257, 170
463, 41, 229, 211
464, 9, 219, 216
465, 28, 250, 82
466, 32, 255, 100
467, 26, 264, 108
468, 15, 252, 101
469, 25, 244, 179
470, 39, 251, 132
471, 28, 258, 156
472, 39, 251, 132
473, 7, 238, 35
474, 18, 243, 50
475, 45, 250, 145
476, 43, 241, 140
477, 29, 253, 130
478, 14, 261, 118
479, 21, 258, 82
480, 33, 278, 105
481, 2, 270, 12
482, 44, 255, 146
483, 37, 260, 132
484, 43, 242, 149
485, 13, 279, 97
486, 24, 248, 114
487, 48, 258, 163
488, 3, 249, 142
489, 16, 247, 51
490, 25, 242, 190
491, 1, 279, 4
492, 16, 222, 216
493, 1, 228, 206
494, 47, 237, 207
495, 19, 230, 206
496, 3, 251, 56
497, 51, 249, 182
498, 19, 252, 117
499, 21, 257, 60
500, 33, 246, 171
501, 43, 225, 217
502, 9, 245, 200
503, 11, 259, 39
504, 30, 262, 100
505, 34, 275, 146
506, 10, 270, 56
507, 53, 245, 204
508, 20, 266, 47
509, 30, 254, 115
510, 40, 252, 129
511, 6, 258, 71
512, 7, 257, 47
513, 40, 248, 133
514, 5, 261, 7
515, 13, 256, 144
516, 28, 259, 130
517, 6, 253, 40
518, 0, 265, 35
519, 52, 236, 208
520, 35, 259, 122
521, 28, 245, 163
522, 13, 246, 28
523, 26, 266, 67
524, 21, 241, 204
525, 34, 254, 134
526, 7, 258, 32
527, 20, 247, 112
528, 0, 247, 74
529, 3, 257, 22
530, 50, 237, 185
531, 17, 258, 99
532, 20, 259, 72
533, 18, 258, 139
534, 30, 247, 90
535, 50, 240, 184
536, 12, 251, 138
537, 20, 253, 74
538, 31, 241, 208
539, 42, 246, 168
540, 6, 241, 127
541, 3, 273, 32
542, 36, 225, 215
543, 43, 244, 164
544, 55, 239, 193
545, 18, 255, 60
546, 59, 230, 212
547, 11, 219, 216
548, 43, 250, 145
549, 53, 234, 198
550, 49, 233, 209
551, 39, 252, 141
552, 21, 236, 197
553, 35, 260, 118
554, 8, 263, 34
555, 4, 262, 4
556, 8, 267, 20
557, 46, 248, 165
558, 24, 241, 76
559, 7, 230, 215
560, 11, 252, 134
561, 13, 269, 40
562, 13, 272, 77
563, 20, 268, 178
564, 9, 258, 99
565, 11, 261, 62
566, 39, 227, 213
567, 29, 270, 93
568, 44, 256, 158
569, 14, 253, 71
570, 23, 255, 60
571, 21, 260, 89
572, 21, 262, 147
573, 5, 268, 24
574, 37, 254, 127
575, 18, 267, 110
576, 60, 229, 213
577, 0, 279, 10
578, 17, 253, 100
579, 49, 221, 215
580, 17, 247, 41
581, 7, 258, 9
582, 5, 277, 24
583, 40, 255, 149
584, 29, 229, 203
585, 43, 241, 152
586, 50, 241, 190
587, 24, 247, 91
588, 3, 277, 72
589, 30, 254, 94
590, 4, 249, 10
591, 43, 240, 194
592, 37, 250, 169
593, 54, 234, 193
594, 2, 255, 54
595, 5, 246, 192
596, 45, 233, 195
597, 26, 268, 70
598, 32, 257, 136
599, 52, 237, 187
600, 53, 237, 210
601, 42, 253, 129
602, 23, 243, 194
603, 32, 252, 172
604, 21, 251, 165
605, 31, 236, 180
606, 14, 266, 72
607, 42, 249, 146
608, 6, 279, 38
609, 21, 259, 55
610, 43, 236, 181
611, 25, 261, 80
612, 22, 242, 194
613, 19, 266, 56
614, 43, 249, 186
615, 23, 258, 142
616, 47, 245, 181
617, 15, 241, 163
618, 31, 252, 94
619, 26, 245, 181
620, 46, 244, 151
621, 13, 234, 209
622, 19, 251, 133
623, 42, 244, 143
624, 59, 226, 214
625, 21, 254, 110
626, 20, 248, 185
627, 3, 252, 153
628, 29, 247, 85
629, 11, 242, 183
630, 17, 251, 102
631, 7, 259, 77
632, 32, 250, 95
633, 12, 258, 31
634, 30, 246, 91
635, 26, 249, 79
636, 55, 244, 197
637, 49, 246, 164
638, 31, 251, 103
639, 9, 259, 42
640, 16, 250, 152
641, 24, 246, 85
642, 50, 229, 176
643, 2, 259, 2
644, 40, 234, 204
645, 24, 270, 62
646, 6, 256, 102
647, 30, 240, 196
648, 30, 259, 106
649, 18, 260, 70
650, 15, 259, 31
651, 13, 256, 58
652, 20, 224, 216
653, 39, 253, 123
654, 42, 251, 158
655, 47, 242, 167
656, 11, 276, 20
657, 10, 262, 48
658, 33, 260, 125
659, 40, 251, 123
660, 2, 263, 61
661, 14, 239, 190
662, 31, 248, 166
663, 37, 226, 216
664, 45, 252, 142
665, 52, 220, 215
666, 52, 226, 217
667, 36, 267, 109
668, 7, 241, 201
669, 33, 249, 141
670, 48, 229, 151
671, 26, 248, 106
672, 30, 254, 193
673, 24, 254, 93
674, 44, 230, 211
675, 8, 277, 24
676, 1, 273, 68
677, 15, 252, 41
678, 44, 257, 153
679, 29, 237, 169
680, 12, 280, 55
681, 30, 244, 88
682, 10, 242, 197
683, 2, 261, 57
684, 11, 249, 102
685, 54, 246, 202
686, 17, 250, 152
687, 15, 264, 99
688, 19, 252, 102
689, 28, 249, 69
690, 23, 273, 69
691, 57, 231, 209
692, 6, 236, 48
693, 32, 257, 154
694, 6, 256, 44
695, 15, 222, 216
696, 47, 236, 162
697, 34, 250, 157
698, 33, 249, 152
699, 46, 254, 161
700, 56, 230, 211
701, 23, 256, 87
702, 44, 227, 206
703, 22, 258, 55
704, 19, 246, 77
705, 15, 261, 63
706, 44, 248, 189
707, 38, 245, 172
708, 47, 255, 169
709, 51, 242, 177
710, 30, 251, 105
711, 4, 269, 44
712, 29, 260, 87
713, 17, 257, 86
714, 48, 246, 153
715, 29, 251, 104
716, 54, 255, 187
717, 34, 268, 127
718, 44, 248, 168
719, 17, 264, 39
720, 24, 269, 67
721, 54, 235, 199
722, 52, 237, 180
723, 1, 284, 20
724, 49, 240, 163
725, 29, 240, 140
726, 17, 269, 36
727, 32, 234, 182
728, 16, 234, 193
729, 8, 244, 140
730, 1, 251, 156
731, 15, 261, 28
732, 22, 270, 71
733, 3, 260, 8
734, 49, 234, 198
735, 20, 247, 196
736, 51, 221, 216
737, 27, 266, 69
738, 6, 262, 10
739, 29, 257, 86
740, 42, 252, 167
741, 30, 252, 145
742, 4, 256, 35
743, 18, 263, 74
744, 0, 263, 25
745, 1, 263, 75
746, 23, 237, 207
747, 7, 252, 11
748, 13, 256, 75
749, 11, 248, 137
750, 38, 247, 170
751, 13, 237, 82
752, 2, 262, 24
753, 11, 247, 81
754, 15, 256, 123
755, 50, 245, 199
756, 9, 252, 165
757, 12, 269, 114
758, 44, 257, 183
759, 8, 275, 19
760, 39, 244, 171
761, 34, 251, 107
762, 21, 254, 75
763, 1, 242, 116
764, 28, 239, 157
765, 32, 255, 154
766, 43, 245, 171
767, 17, 258, 57
768, 28, 249, 90
769, 18, 247, 44
770, 30, 221, 217
771, 11, 250, 82
772, 5, 262, 70
773, 44, 255, 150
774, 21, 265, 52
775, 33, 242, 183
776, 12, 257, 47
777, 26, 254, 71
778, 4, 277, 50
779, 39, 240, 120
780, 14, 253, 26
781, 45, 238, 208
782, 41, 267, 133
783, 31, 247, 180
784, 41, 237, 158
785, 25, 253, 122
786, 12, 248, 40
787, 28, 252, 82
788, 16, 251, 189
789, 16, 256, 48
790, 41, 258, 127
791, 49, 246, 163
792, 9, 270, 41
793, 19, 229, 215
794, 36, 245, 112
795, 1, 249, 42
796, 50, 231, 213
797, 6, 275, 26
798, 54, 236, 206
799, 50, 247, 181
800, 33, 229, 212
801, 19, 249, 148
802, 44, 223, 216
803, 15, 268, 40
804, 22, 249, 97
805, 22, 236, 204
806, 14, 282, 35
807, 28, 272, 73
808, 20, 250, 70
809, 26, 250, 127
810, 30, 231, 206
811, 14, 262, 33
812, 13, 267, 36
813, 7, 258, 38
814, 41, 244, 174
815, 21, 260, 73
816, 22, 247, 81
817, 4, 252, 178
818, 9, 259, 23
819, 57, 230, 216
820, 32, 260, 122
821, 8, 250, 179
822, 32, 268, 119
823, 3, 246, 26
824, 20, 248, 141
825, 50, 237, 200
826, 5, 273, 12
827, 12, 262, 93
828, 16, 259, 79
829, 46, 241, 172
830, 23, 271, 59
831, 23, 273, 56
832, 7, 217, 215
833, 47, 241, 180
834, 15, 258, 100
835, 45, 243, 169
836, 45, 235, 179
837, 15, 268, 114
838, 20, 237, 157
839, 60, 229, 217
840, 32, 252, 101
841, 25, 238, 210
842, 23, 251, 142
843, 45, 241, 184
844, 23, 252, 118
845, 27, 267, 94
846, 9, 239, 188
847, 39, 237, 161
848, 51, 248, 167
849, 19, 280, 50
850, 14, 262, 72
851, 17, 257, 43
852, 16, 255, 42
853, 19, 261, 94
854, 23, 244, 63
855, 9, 246, 89
856, 27, 252, 178
857, 6, 265, 28
858, 12, 255, 171
859, 2, 262, 51
860, 1, 261, 37
861, 25, 257, 88
862, 56, 233, 214
863, 22, 258, 80
864, 19, 254, 64
865, 23, 266, 89
866, 0, 264, 0
867, 51, 234, 205
868, 17, 259, 72
869, 37, 231, 206
870, 43, 249, 169
871, 14, 239, 159
872, 8, 268, 16
873, 21, 223, 216
874, 15, 279, 58
875, 1, 262, 23
876, 57, 226, 215
877, 12, 258, 62
878, 46, 250, 148
879, 35, 245, 185
880, 48, 238, 177
881, 15, 272, 52
882, 33, 246, 126
883, 19, 227, 217
884, 31, 265, 90
885, 31, 242, 156
886, 18, 263, 75
887, 47, 224, 216
888, 54, 215, 214
889, 20, 256, 51
890, 1, 262, 50
891, 46, 236, 195
892, 8, 264, 30
893, 8, 267, 12
894, 23, 269, 124
895, 40, 239, 203
896, 12, 275, 25
897, 28, 244, 175
898, 53, 248, 178
899, 5, 252, 50
900, 36, 261, 123
901, 25, 240, 67
902, 40, 246, 184
903, 5, 259, 44
904, 58, 228, 216
905, 24, 257, 111
906, 24, 241, 102
907, 49, 239, 204
908, 8, 242, 163
909, 50, 250, 169
910, 21, 264, 64
911, 10, 250, 161
912, 11, 276, 44
913, 32, 252, 98
914, 24, 250, 153
915, 35, 250, 177
916, 16, 286, 45
917, 9, 251, 103
918, 17, 289, 53
919, 24, 281, 73
920, 11, 225, 217
921, 31, 243, 111
922, 11, 247, 110
923, 24, 277, 76
924, 56, 221, 216
925, 29, 241, 196
926, 34, 275, 115
927, 13, 243, 188
928, 50, 232, 208
929, 27, 239, 96
930, 29, 254, 136
931, 2, 257, 18
932, 56, 241, 198
933, 23, 236, 197
934, 12, 286, 30
935, 31, 241, 199
936, 34, 261, 104
937, 4, 265, 5
938, 15, 251, 60
939, 14, 237, 47
940, 31, 249, 98
941, 47, 236, 183
942, 51, 254, 170
943, 11, 240, 115
944, 0, 262, 65
945, 1, 264, 13
946, 7, 262, 16
947, 28, 254, 88
948, 40, 244, 190
949, 14, 247, 41
950, 60, 229, 214
951, 38, 247, 124
952, 31, 255, 97
953, 27, 245, 77
954, 21, 235, 136
955, 32, 261, 114
956, 58, 233, 205
957, 18, 259, 62
958, 17, 281, 63
959, 15, 266, 97
960, 37, 248, 173
961, 27, 235, 136
962, 48, 235, 200
963, 9, 260, 17
964, 20, 258, 64
965, 47, 239, 206
966, 12, 274, 55
967, 29, 242, 148
968, 26, 252, 161
969, 16, 273, 32
970, 38, 251, 117
971, 2, 260, 10
972, 46, 232, 210
973, 2, 262, 13
974, 46, 253, 152
975, 27, 249, 91
976, 47, 214, 213
977, 36, 243, 154
978, 0, 263, 35
979, 14, 252, 124
980, 49, 248, 171
981, 27, 245, 119
982, 5, 275, 32
983, 55, 240, 192
984, 53, 227, 215
985, 22, 247, 119
986, 47, 234, 201
987, 48, 242, 177
988, 30, 244, 202
989, 17, 268, 56
990, 13, 227, 217
991, 7, 256, 34
992, 24, 268, 58
993, 29, 246, 83
994, 10, 286, 27
995, 57, 233, 207
996, 29, 253, 159
997, 0, 248, 97
998, 36, 243, 129
999, 34, 246, 127
