1000, 125000, RANDOM, UNIFORM, RANDOM
Vertex, Color, Original degree, Total colors used, Avg. original degree
0, 6, 234, 6e+01, 250
1, 34, 262
2, 20, 259
3, 46, 217
4, 9, 276
5, 15, 242
6, 39, 228
7, 40, 274
8, 22, 265
9, 8, 241
10, 38, 246
11, 17, 238
12, 33, 264
13, 31, 249
14, 18, 252
15, 0, 228
16, 2, 272
17, 19, 237
18, 23, 223
19, 29, 235
20, 48, 243
21, 25, 254
22, 32, 259
23, 41, 275
24, 0, 245
25, 56, 252
26, 1, 227
27, 25, 268
28, 2, 219
29, 16, 250
30, 36, 264
31, 7, 256
32, 4, 268
33, 8, 244
34, 41, 246
35, 27, 250
36, 55, 253
37, 3, 254
38, 53, 271
39, 3, 258
40, 16, 246
41, 34, 253
42, 42, 246
43, 18, 267
44, 46, 252
45, 29, 232
46, 21, 247
47, 2, 246
48, 49, 268
49, 21, 241
50, 9, 229
51, 52, 252
52, 57, 265
53, 0, 262
54, 30, 231
55, 7, 257
56, 21, 245
57, 17, 259
58, 26, 263
59, 47, 231
60, 0, 241
61, 61, 254
62, 27, 253
63, 54, 247
64, 34, 235
65, 17, 236
66, 33, 241
67, 24, 224
68, 47, 266
69, 47, 227
70, 3, 215
71, 27, 244
72, 9, 261
73, 44, 248
74, 6, 235
75, 24, 234
76, 7, 256
77, 44, 278
78, 23, 245
79, 48, 250
80, 28, 248
81, 17, 244
82, 35, 241
83, 36, 237
84, 28, 252
85, 14, 258
86, 55, 256
87, 4, 237
88, 47, 245
89, 40, 249
90, 32, 257
91, 30, 248
92, 42, 234
93, 53, 263
94, 33, 258
95, 54, 264
96, 49, 265
97, 24, 238
98, 35, 236
99, 18, 247
100, 1, 238
101, 3, 244
102, 33, 254
103, 29, 271
104, 17, 237
105, 8, 245
106, 15, 255
107, 8, 236
108, 45, 265
109, 42, 250
110, 8, 222
111, 19, 257
112, 18, 275
113, 8, 270
114, 27, 244
115, 43, 235
116, 38, 242
117, 11, 238
118, 28, 241
119, 26, 236
120, 19, 245
121, 8, 216
122, 37, 261
123, 40, 246
124, 8, 243
125, 2, 235
126, 25, 244
127, 22, 239
128, 17, 273
129, 42, 247
130, 12, 236
131, 28, 246
132, 31, 248
133, 61, 264
134, 22, 268
135, 59, 239
136, 15, 250
137, 22, 260
138, 5, 266
139, 9, 257
140, 50, 262
141, 36, 246
142, 20, 250
143, 0, 249
144, 2, 247
145, 39, 227
146, 38, 243
147, 15, 243
148, 42, 240
149, 11, 250
150, 3, 241
151, 12, 248
152, 44, 239
153, 27, 249
154, 21, 217
155, 23, 271
156, 59, 262
157, 22, 222
158, 61, 269
159, 32, 269
160, 35, 231
161, 4, 257
162, 7, 229
163, 21, 257
164, 38, 240
165, 41, 278
166, 24, 222
167, 31, 260
168, 15, 275
169, 38, 219
170, 43, 251
171, 46, 273
172, 28, 259
173, 47, 259
174, 54, 226
175, 10, 267
176, 29, 237
177, 51, 244
178, 49, 253
179, 56, 269
180, 43, 260
181, 4, 232
182, 39, 232
183, 25, 248
184, 46, 261
185, 8, 303
186, 51, 250
187, 27, 257
188, 42, 240
189, 24, 242
190, 17, 233
191, 35, 228
192, 18, 253
193, 23, 238
194, 7, 244
195, 32, 246
196, 39, 240
197, 10, 250
198, 32, 251
199, 46, 264
200, 13, 258
201, 11, 267
202, 26, 238
203, 63, 254
204, 6, 229
205, 12, 257
206, 48, 239
207, 47, 257
208, 37, 240
209, 40, 265
210, 28, 236
211, 24, 225
212, 22, 257
213, 62, 267
214, 24, 257
215, 47, 287
216, 32, 244
217, 11, 247
218, 51, 250
219, 28, 230
220, 31, 236
221, 56, 248
222, 16, 243
223, 3, 246
224, 33, 246
225, 39, 248
226, 41, 259
227, 38, 249
228, 28, 259
229, 50, 234
230, 43, 240
231, 15, 237
232, 2, 252
233, 31, 249
234, 34, 266
235, 36, 260
236, 7, 246
237, 58, 247
238, 52, 271
239, 3, 202
240, 18, 251
241, 14, 251
242, 30, 264
243, 12, 244
244, 20, 258
245, 48, 233
246, 12, 258
247, 54, 253
248, 4, 256
249, 5, 235
250, 48, 257
251, 3, 250
252, 4, 245
253, 39, 260
254, 34, 232
255, 5, 258
256, 48, 240
257, 34, 235
258, 34, 247
259, 15, 240
260, 21, 255
261, 52, 262
262, 30, 232
263, 53, 257
264, 26, 268
265, 57, 257
266, 60, 243
267, 29, 263
268, 14, 267
269, 56, 265
270, 2, 244
271, 60, 240
272, 61, 256
273, 41, 259
274, 27, 229
275, 14, 239
276, 1, 267
277, 0, 224
278, 0, 260
279, 5, 272
280, 30, 228
281, 19, 262
282, 20, 262
283, 6, 228
284, 36, 254
285, 11, 247
286, 8, 259
287, 13, 239
288, 28, 238
289, 44, 238
290, 27, 266
291, 20, 252
292, 18, 240
293, 31, 255
294, 1, 260
295, 16, 238
296, 34, 259
297, 16, 257
298, 42, 261
299, 41, 259
300, 34, 230
301, 14, 241
302, 4, 268
303, 18, 239
304, 42, 261
305, 13, 249
306, 18, 228
307, 19, 239
308, 48, 247
309, 47, 241
310, 42, 258
311, 36, 262
312, 5, 257
313, 5, 240
314, 20, 248
315, 1, 243
316, 35, 244
317, 16, 241
318, 23, 248
319, 10, 270
320, 46, 273
321, 44, 255
322, 11, 272
323, 9, 221
324, 10, 247
325, 29, 258
326, 61, 253
327, 27, 255
328, 52, 227
329, 10, 247
330, 11, 243
331, 39, 260
332, 11, 234
333, 35, 259
334, 12, 252
335, 20, 232
336, 1, 257
337, 13, 253
338, 35, 236
339, 42, 268
340, 1, 240
341, 39, 258
342, 29, 228
343, 33, 254
344, 10, 264
345, 0, 263
346, 36, 232
347, 56, 258
348, 51, 250
349, 37, 242
350, 39, 240
351, 20, 259
352, 29, 230
353, 42, 252
354, 29, 227
355, 60, 276
356, 33, 255
357, 14, 209
358, 33, 249
359, 36, 259
360, 7, 265
361, 52, 271
362, 47, 255
363, 23, 265
364, 16, 259
365, 1, 249
366, 17, 215
367, 5, 257
368, 3, 233
369, 8, 252
370, 23, 258
371, 32, 250
372, 21, 260
373, 17, 242
374, 55, 242
375, 43, 264
376, 26, 273
377, 10, 263
378, 40, 237
379, 40, 259
380, 22, 256
381, 41, 268
382, 40, 226
383, 4, 237
384, 23, 235
385, 1, 261
386, 2, 253
387, 36, 249
388, 17, 259
389, 44, 262
390, 39, 234
391, 19, 254
392, 28, 246
393, 35, 227
394, 8, 242
395, 2, 267
396, 11, 243
397, 32, 259
398, 49, 252
399, 37, 253
400, 7, 265
401, 46, 262
402, 15, 250
403, 11, 254
404, 12, 283
405, 29, 251
406, 30, 259
407, 22, 259
408, 12, 241
409, 2, 245
410, 25, 255
411, 6, 252
412, 23, 234
413, 18, 255
414, 54, 228
415, 29, 261
416, 14, 244
417, 4, 244
418, 62, 247
419, 49, 247
420, 13, 229
421, 9, 209
422, 2, 229
423, 26, 222
424, 7, 261
425, 38, 221
426, 21, 248
427, 55, 277
428, 11, 268
429, 21, 228
430, 0, 264
431, 35, 273
432, 17, 245
433, 26, 255
434, 44, 250
435, 24, 240
436, 16, 236
437, 58, 228
438, 11, 232
439, 34, 252
440, 16, 271
441, 28, 263
442, 28, 246
443, 30, 256
444, 13, 250
445, 59, 255
446, 60, 261
447, 43, 251
448, 30, 241
449, 33, 292
450, 4, 237
451, 10, 251
452, 17, 233
453, 6, 232
454, 37, 247
455, 17, 235
456, 8, 276
457, 2, 248
458, 25, 235
459, 5, 263
460, 33, 245
461, 39, 242
462, 28, 257
463, 14, 229
464, 46, 219
465, 33, 250
466, 14, 255
467, 57, 264
468, 8, 252
469, 7, 244
470, 15, 251
471, 54, 258
472, 8, 251
473, 5, 238
474, 1, 243
475, 20, 250
476, 45, 241
477, 50, 253
478, 50, 261
479, 11, 258
480, 14, 278
481, 45, 270
482, 37, 255
483, 31, 260
484, 54, 242
485, 49, 279
486, 6, 248
487, 14, 258
488, 8, 249
489, 38, 247
490, 6, 242
491, 58, 279
492, 0, 222
493, 36, 228
494, 26, 237
495, 13, 230
496, 24, 251
497, 45, 249
498, 58, 252
499, 35, 257
500, 55, 246
501, 1, 225
502, 34, 245
503, 59, 259
504, 41, 262
505, 10, 275
506, 18, 270
507, 36, 245
508, 40, 266
509, 46, 254
510, 9, 252
511, 17, 258
512, 49, 257
513, 16, 248
514, 21, 261
515, 0, 256
516, 18, 259
517, 34, 253
518, 56, 265
519, 6, 236
520, 4, 259
521, 35, 245
522, 53, 246
523, 25, 266
524, 40, 241
525, 10, 254
526, 43, 258
527, 27, 247
528, 24, 247
529, 5, 257
530, 10, 237
531, 20, 258
532, 0, 259
533, 31, 258
534, 20, 247
535, 6, 240
536, 29, 251
537, 15, 253
538, 37, 241
539, 26, 246
540, 54, 241
541, 29, 273
542, 15, 225
543, 0, 244
544, 38, 239
545, 47, 255
546, 16, 230
547, 8, 219
548, 0, 250
549, 15, 234
550, 32, 233
551, 43, 252
552, 9, 236
553, 19, 260
554, 52, 263
555, 55, 262
556, 35, 267
557, 28, 248
558, 52, 241
559, 10, 230
560, 53, 252
561, 45, 269
562, 41, 272
563, 57, 268
564, 58, 258
565, 48, 261
566, 14, 227
567, 11, 270
568, 20, 256
569, 7, 253
570, 28, 255
571, 30, 260
572, 64, 262
573, 53, 268
574, 39, 254
575, 49, 267
576, 40, 229
577, 50, 279
578, 21, 253
579, 3, 221
580, 25, 247
581, 24, 258
582, 19, 277
583, 60, 255
584, 39, 229
585, 42, 241
586, 4, 241
587, 8, 247
588, 37, 277
589, 41, 254
590, 1, 249
591, 0, 240
592, 2, 250
593, 39, 234
594, 37, 255
595, 10, 246
596, 50, 233
597, 15, 268
598, 45, 257
599, 47, 237
600, 32, 237
601, 31, 253
602, 52, 243
603, 26, 252
604, 51, 251
605, 25, 236
606, 46, 266
607, 45, 249
608, 50, 279
609, 55, 259
610, 29, 236
611, 51, 261
612, 3, 242
613, 44, 266
614, 24, 249
615, 25, 258
616, 40, 245
617, 7, 241
618, 21, 252
619, 14, 245
620, 26, 244
621, 3, 234
622, 40, 251
623, 31, 244
624, 9, 226
625, 23, 254
626, 48, 248
627, 37, 252
628, 22, 247
629, 5, 242
630, 3, 251
631, 13, 259
632, 2, 250
633, 35, 258
634, 4, 246
635, 23, 249
636, 44, 244
637, 32, 246
638, 23, 251
639, 23, 259
640, 19, 250
641, 7, 246
642, 15, 229
643, 22, 259
644, 3, 234
645, 29, 270
646, 16, 256
647, 0, 240
648, 18, 259
649, 55, 260
650, 23, 259
651, 15, 256
652, 9, 224
653, 32, 253
654, 1, 251
655, 26, 242
656, 21, 276
657, 34, 262
658, 30, 260
659, 43, 251
660, 59, 263
661, 4, 239
662, 46, 248
663, 18, 226
664, 7, 252
665, 15, 220
666, 9, 226
667, 55, 267
668, 46, 241
669, 23, 249
670, 1, 229
671, 32, 248
672, 45, 254
673, 37, 254
674, 3, 230
675, 48, 277
676, 5, 273
677, 20, 252
678, 9, 257
679, 36, 237
680, 8, 280
681, 13, 244
682, 2, 242
683, 27, 261
684, 15, 249
685, 31, 246
686, 12, 250
687, 1, 264
688, 19, 252
689, 18, 249
690, 43, 273
691, 5, 231
692, 20, 236
693, 6, 257
694, 20, 256
695, 32, 222
696, 48, 236
697, 13, 250
698, 31, 249
699, 57, 254
700, 5, 230
701, 36, 256
702, 55, 227
703, 10, 258
704, 47, 246
705, 13, 261
706, 13, 248
707, 9, 245
708, 53, 255
709, 21, 242
710, 51, 251
711, 7, 269
712, 35, 260
713, 40, 257
714, 14, 246
715, 12, 251
716, 16, 255
717, 52, 268
718, 11, 248
719, 9, 264
720, 36, 269
721, 43, 235
722, 23, 237
723, 63, 284
724, 19, 240
725, 12, 240
726, 26, 269
727, 25, 234
728, 26, 234
729, 12, 244
730, 30, 251
731, 14, 261
732, 60, 270
733, 12, 260
734, 29, 234
735, 19, 247
736, 47, 221
737, 21, 266
738, 34, 262
739, 54, 257
740, 21, 252
741, 39, 252
742, 14, 256
743, 7, 263
744, 59, 263
745, 5, 263
746, 32, 237
747, 19, 252
748, 6, 256
749, 16, 248
750, 10, 247
751, 54, 237
752, 4, 262
753, 44, 247
754, 7, 256
755, 27, 245
756, 5, 252
757, 40, 269
758, 2, 257
759, 3, 275
760, 25, 244
761, 49, 251
762, 14, 254
763, 16, 242
764, 26, 239
765, 50, 255
766, 32, 245
767, 10, 258
768, 29, 249
769, 5, 247
770, 38, 221
771, 43, 250
772, 38, 262
773, 17, 255
774, 42, 265
775, 9, 242
776, 8, 257
777, 35, 254
778, 12, 277
779, 49, 240
780, 7, 253
781, 42, 238
782, 51, 267
783, 33, 247
784, 27, 237
785, 9, 253
786, 58, 248
787, 38, 252
788, 9, 251
789, 25, 256
790, 51, 258
791, 9, 246
792, 46, 270
793, 19, 229
794, 30, 245
795, 1, 249
796, 37, 231
797, 3, 275
798, 51, 236
799, 51, 247
800, 17, 229
801, 6, 249
802, 14, 223
803, 34, 268
804, 19, 249
805, 25, 236
806, 19, 282
807, 24, 272
808, 40, 250
809, 6, 250
810, 25, 231
811, 4, 262
812, 54, 267
813, 24, 258
814, 41, 244
815, 56, 260
816, 12, 247
817, 26, 252
818, 11, 259
819, 52, 230
820, 45, 260
821, 1, 250
822, 20, 268
823, 1, 246
824, 19, 248
825, 10, 237
826, 48, 273
827, 53, 262
828, 22, 259
829, 3, 241
830, 43, 271
831, 22, 273
832, 4, 217
833, 13, 241
834, 46, 258
835, 6, 243
836, 38, 235
837, 8, 268
838, 5, 237
839, 2, 229
840, 19, 252
841, 25, 238
842, 28, 251
843, 60, 241
844, 35, 252
845, 38, 267
846, 24, 239
847, 5, 237
848, 41, 248
849, 62, 280
850, 31, 262
851, 56, 257
852, 0, 255
853, 40, 261
854, 36, 244
855, 15, 246
856, 57, 252
857, 20, 265
858, 45, 255
859, 41, 262
860, 21, 261
861, 37, 257
862, 44, 233
863, 0, 258
864, 37, 254
865, 28, 266
866, 33, 264
867, 26, 234
868, 39, 259
869, 48, 231
870, 37, 249
871, 4, 239
872, 57, 268
873, 20, 223
874, 51, 279
875, 43, 262
876, 16, 226
877, 50, 258
878, 50, 250
879, 11, 245
880, 22, 238
881, 49, 272
882, 24, 246
883, 15, 227
884, 22, 265
885, 53, 242
886, 16, 263
887, 0, 224
888, 21, 215
889, 11, 256
890, 37, 262
891, 38, 236
892, 28, 264
893, 18, 267
894, 41, 269
895, 53, 239
896, 2, 275
897, 3, 244
898, 32, 248
899, 23, 252
900, 13, 261
901, 54, 240
902, 31, 246
903, 35, 259
904, 4, 228
905, 6, 257
906, 0, 241
907, 41, 239
908, 18, 242
909, 16, 250
910, 47, 264
911, 6, 250
912, 44, 276
913, 25, 252
914, 21, 250
915, 1, 250
916, 39, 286
917, 17, 251
918, 13, 289
919, 58, 281
920, 14, 225
921, 34, 243
922, 38, 247
923, 50, 277
924, 3, 221
925, 30, 241
926, 43, 275
927, 37, 243
928, 36, 232
929, 10, 239
930, 16, 254
931, 1, 257
932, 6, 241
933, 12, 236
934, 30, 286
935, 10, 241
936, 47, 261
937, 45, 265
938, 50, 251
939, 4, 237
940, 15, 249
941, 11, 236
942, 22, 254
943, 13, 240
944, 7, 262
945, 32, 264
946, 57, 262
947, 22, 254
948, 44, 244
949, 4, 247
950, 12, 229
951, 9, 247
952, 39, 255
953, 53, 245
954, 30, 235
955, 23, 261
956, 9, 233
957, 31, 259
958, 2, 281
959, 50, 266
960, 48, 248
961, 25, 235
962, 45, 235
963, 55, 260
964, 22, 258
965, 26, 239
966, 56, 274
967, 57, 242
968, 59, 252
969, 31, 273
970, 36, 251
971, 27, 260
972, 24, 232
973, 30, 262
974, 59, 253
975, 7, 249
976, 27, 214
977, 46, 243
978, 50, 263
979, 4, 252
980, 46, 248
981, 10, 245
982, 33, 275
983, 42, 240
984, 16, 227
985, 45, 247
986, 30, 234
987, 41, 242
988, 44, 244
989, 23, 268
990, 38, 227
991, 30, 256
992, 33, 268
993, 49, 246
994, 17, 286
995, 13, 233
996, 35, 253
997, 21, 248
998, 5, 243
999, 47, 246
