1000, 125000, RANDOM, UNIFORM, LARGEST_ORIGINAL_DEGREE_LAST
Vertex, Color, Original degree, Total colors used, Avg. original degree
0, 11, 234, 7e+01, 250
1, 54, 262
2, 46, 259
3, 0, 217
4, 60, 276
5, 14, 242
6, 0, 228
7, 26, 274
8, 55, 265
9, 20, 241
10, 7, 246
11, 16, 238
12, 5, 264
13, 26, 249
14, 36, 252
15, 2, 228
16, 57, 272
17, 11, 237
18, 3, 223
19, 11, 235
20, 8, 243
21, 39, 254
22, 46, 259
23, 62, 275
24, 12, 245
25, 34, 252
26, 6, 227
27, 53, 268
28, 3, 219
29, 24, 250
30, 9, 264
31, 9, 256
32, 59, 268
33, 21, 244
34, 11, 246
35, 10, 250
36, 2, 253
37, 28, 254
38, 22, 271
39, 37, 258
40, 25, 246
41, 38, 253
42, 19, 246
43, 48, 267
44, 37, 252
45, 5, 232
46, 27, 247
47, 28, 246
48, 2, 268
49, 7, 241
50, 6, 229
51, 37, 252
52, 53, 265
53, 53, 262
54, 4, 231
55, 40, 257
56, 10, 245
57, 48, 259
58, 51, 263
59, 9, 231
60, 16, 241
61, 40, 254
62, 35, 253
63, 20, 247
64, 8, 235
65, 8, 236
66, 18, 241
67, 0, 224
68, 48, 266
69, 3, 227
70, 0, 215
71, 20, 244
72, 50, 261
73, 20, 248
74, 9, 235
75, 0, 234
76, 41, 256
77, 62, 278
78, 20, 245
79, 14, 250
80, 13, 248
81, 10, 244
82, 17, 241
83, 10, 237
84, 29, 252
85, 44, 258
86, 34, 256
87, 7, 237
88, 21, 245
89, 19, 249
90, 33, 257
91, 30, 248
92, 9, 234
93, 36, 263
94, 46, 258
95, 29, 264
96, 54, 265
97, 16, 238
98, 1, 236
99, 9, 247
100, 9, 238
101, 7, 244
102, 41, 254
103, 56, 271
104, 12, 237
105, 22, 245
106, 24, 255
107, 14, 236
108, 39, 265
109, 22, 250
110, 0, 222
111, 37, 257
112, 8, 275
113, 35, 270
114, 17, 244
115, 12, 235
116, 1, 242
117, 15, 238
118, 19, 241
119, 14, 236
120, 23, 245
121, 1, 216
122, 43, 261
123, 22, 246
124, 21, 243
125, 1, 235
126, 15, 244
127, 5, 239
128, 59, 273
129, 14, 247
130, 13, 236
131, 18, 246
132, 8, 248
133, 50, 264
134, 22, 268
135, 17, 239
136, 27, 250
137, 49, 260
138, 58, 266
139, 40, 257
140, 24, 262
141, 23, 246
142, 13, 250
143, 26, 249
144, 21, 247
145, 1, 227
146, 5, 243
147, 24, 243
148, 19, 240
149, 19, 250
150, 19, 241
151, 12, 248
152, 5, 239
153, 30, 249
154, 1, 217
155, 60, 271
156, 53, 262
157, 5, 222
158, 58, 269
159, 14, 269
160, 7, 231
161, 41, 257
162, 8, 229
163, 42, 257
164, 15, 240
165, 43, 278
166, 3, 222
167, 27, 260
168, 24, 275
169, 2, 219
170, 30, 251
171, 56, 273
172, 48, 259
173, 35, 259
174, 5, 226
175, 56, 267
176, 4, 237
177, 18, 244
178, 40, 253
179, 41, 269
180, 49, 260
181, 6, 232
182, 9, 232
183, 19, 248
184, 47, 261
185, 67, 303
186, 34, 250
187, 38, 257
188, 19, 240
189, 4, 242
190, 7, 233
191, 1, 228
192, 25, 253
193, 17, 238
194, 18, 244
195, 26, 246
196, 14, 240
197, 3, 250
198, 26, 251
199, 13, 264
200, 46, 258
201, 57, 267
202, 6, 238
203, 30, 254
204, 3, 229
205, 44, 257
206, 17, 239
207, 37, 257
208, 2, 240
209, 55, 265
210, 14, 236
211, 2, 225
212, 39, 257
213, 55, 267
214, 42, 257
215, 55, 287
216, 23, 244
217, 27, 247
218, 31, 250
219, 1, 230
220, 10, 236
221, 24, 248
222, 24, 243
223, 26, 246
224, 25, 246
225, 4, 248
226, 48, 259
227, 29, 249
228, 35, 259
229, 12, 234
230, 2, 240
231, 15, 237
232, 26, 252
233, 13, 249
234, 58, 266
235, 33, 260
236, 16, 246
237, 27, 247
238, 60, 271
239, 0, 202
240, 35, 251
241, 33, 251
242, 46, 264
243, 22, 244
244, 45, 258
245, 9, 233
246, 44, 258
247, 39, 253
248, 36, 256
249, 13, 235
250, 40, 257
251, 31, 250
252, 24, 245
253, 41, 260
254, 2, 232
255, 47, 258
256, 2, 240
257, 4, 235
258, 20, 247
259, 9, 240
260, 29, 255
261, 51, 262
262, 10, 232
263, 22, 257
264, 13, 268
265, 44, 257
266, 21, 243
267, 15, 263
268, 51, 267
269, 29, 265
270, 21, 244
271, 18, 240
272, 32, 256
273, 44, 259
274, 9, 229
275, 16, 239
276, 51, 267
277, 1, 224
278, 47, 260
279, 61, 272
280, 5, 228
281, 37, 262
282, 20, 262
283, 4, 228
284, 32, 254
285, 18, 247
286, 48, 259
287, 1, 239
288, 16, 238
289, 16, 238
290, 7, 266
291, 38, 252
292, 18, 240
293, 31, 255
294, 38, 260
295, 13, 238
296, 47, 259
297, 46, 257
298, 51, 261
299, 43, 259
300, 9, 230
301, 11, 241
302, 29, 268
303, 18, 239
304, 50, 261
305, 17, 249
306, 8, 228
307, 11, 239
308, 29, 247
309, 16, 241
310, 23, 258
311, 40, 262
312, 45, 257
313, 15, 240
314, 31, 248
315, 22, 243
316, 17, 244
317, 17, 241
318, 32, 248
319, 59, 270
320, 27, 273
321, 42, 255
322, 61, 272
323, 1, 221
324, 28, 247
325, 47, 258
326, 37, 253
327, 41, 255
328, 4, 227
329, 11, 247
330, 21, 243
331, 37, 260
332, 12, 234
333, 42, 259
334, 38, 252
335, 5, 232
336, 44, 257
337, 30, 253
338, 14, 236
339, 52, 268
340, 18, 240
341, 42, 258
342, 6, 228
343, 37, 254
344, 47, 264
345, 31, 263
346, 10, 232
347, 45, 258
348, 23, 250
349, 14, 242
350, 6, 240
351, 49, 259
352, 9, 230
353, 9, 252
354, 3, 227
355, 64, 276
356, 43, 255
357, 0, 209
358, 18, 249
359, 33, 259
360, 58, 265
361, 62, 271
362, 36, 255
363, 44, 265
364, 50, 259
365, 33, 249
366, 0, 215
367, 40, 257
368, 2, 233
369, 36, 252
370, 45, 258
371, 30, 250
372, 49, 260
373, 17, 242
374, 23, 242
375, 49, 264
376, 54, 273
377, 3, 263
378, 12, 237
379, 44, 259
380, 44, 256
381, 60, 268
382, 2, 226
383, 13, 237
384, 12, 235
385, 4, 261
386, 34, 253
387, 26, 249
388, 45, 259
389, 55, 262
390, 12, 234
391, 41, 254
392, 29, 246
393, 6, 227
394, 2, 242
395, 15, 267
396, 16, 243
397, 40, 259
398, 32, 252
399, 39, 253
400, 49, 265
401, 42, 262
402, 34, 250
403, 28, 254
404, 62, 283
405, 34, 251
406, 43, 259
407, 33, 259
408, 20, 241
409, 23, 245
410, 35, 255
411, 37, 252
412, 12, 234
413, 43, 255
414, 3, 228
415, 42, 261
416, 21, 244
417, 24, 244
418, 27, 247
419, 29, 247
420, 7, 229
421, 1, 209
422, 4, 229
423, 2, 222
424, 47, 261
425, 3, 221
426, 27, 248
427, 60, 277
428, 38, 268
429, 3, 228
430, 47, 264
431, 59, 273
432, 24, 245
433, 40, 255
434, 30, 250
435, 17, 240
436, 12, 236
437, 8, 228
438, 10, 232
439, 37, 252
440, 57, 271
441, 56, 263
442, 26, 246
443, 45, 256
444, 33, 250
445, 3, 255
446, 51, 261
447, 25, 251
448, 21, 241
449, 51, 292
450, 14, 237
451, 32, 251
452, 10, 233
453, 3, 232
454, 22, 247
455, 13, 235
456, 50, 276
457, 26, 248
458, 8, 235
459, 53, 263
460, 15, 245
461, 13, 242
462, 44, 257
463, 4, 229
464, 0, 219
465, 30, 250
466, 35, 255
467, 50, 264
468, 21, 252
469, 17, 244
470, 35, 251
471, 43, 258
472, 37, 251
473, 7, 238
474, 18, 243
475, 0, 250
476, 1, 241
477, 36, 253
478, 52, 261
479, 39, 258
480, 57, 278
481, 61, 270
482, 39, 255
483, 50, 260
484, 15, 242
485, 51, 279
486, 19, 248
487, 45, 258
488, 32, 249
489, 29, 247
490, 20, 242
491, 57, 279
492, 1, 222
493, 5, 228
494, 16, 237
495, 8, 230
496, 28, 251
497, 27, 249
498, 38, 252
499, 46, 257
500, 10, 246
501, 5, 225
502, 27, 245
503, 17, 259
504, 53, 262
505, 51, 275
506, 60, 270
507, 28, 245
508, 44, 266
509, 39, 254
510, 39, 252
511, 40, 258
512, 45, 257
513, 31, 248
514, 37, 261
515, 40, 256
516, 27, 259
517, 22, 253
518, 44, 265
519, 5, 236
520, 41, 259
521, 8, 245
522, 16, 246
523, 54, 266
524, 6, 241
525, 35, 254
526, 32, 258
527, 26, 247
528, 26, 247
529, 23, 257
530, 14, 237
531, 5, 258
532, 50, 259
533, 31, 258
534, 16, 247
535, 16, 240
536, 36, 251
537, 36, 253
538, 10, 241
539, 13, 246
540, 4, 241
541, 59, 273
542, 5, 225
543, 25, 244
544, 6, 239
545, 35, 255
546, 4, 230
547, 0, 219
548, 32, 250
549, 12, 234
550, 2, 233
551, 35, 252
552, 6, 236
553, 41, 260
554, 7, 263
555, 7, 262
556, 34, 267
557, 32, 248
558, 12, 241
559, 5, 230
560, 34, 252
561, 9, 269
562, 45, 272
563, 53, 268
564, 47, 258
565, 7, 261
566, 7, 227
567, 60, 270
568, 25, 256
569, 41, 253
570, 43, 255
571, 45, 260
572, 40, 262
573, 19, 268
574, 40, 254
575, 55, 267
576, 2, 229
577, 60, 279
578, 38, 253
579, 2, 221
580, 31, 247
581, 9, 258
582, 10, 277
583, 8, 255
584, 8, 229
585, 9, 241
586, 19, 241
587, 22, 247
588, 18, 277
589, 41, 254
590, 33, 249
591, 8, 240
592, 21, 250
593, 5, 234
594, 17, 255
595, 23, 246
596, 7, 233
597, 41, 268
598, 46, 257
599, 14, 237
600, 15, 237
601, 17, 253
602, 13, 243
603, 30, 252
604, 34, 251
605, 3, 236
606, 57, 266
607, 24, 249
608, 48, 279
609, 34, 259
610, 11, 236
611, 37, 261
612, 15, 242
613, 47, 266
614, 27, 249
615, 30, 258
616, 19, 245
617, 3, 241
618, 38, 252
619, 21, 245
620, 13, 244
621, 5, 234
622, 34, 251
623, 4, 244
624, 3, 226
625, 30, 254
626, 26, 248
627, 3, 252
628, 28, 247
629, 13, 242
630, 24, 251
631, 50, 259
632, 35, 250
633, 17, 258
634, 24, 246
635, 23, 249
636, 25, 244
637, 25, 246
638, 33, 251
639, 39, 259
640, 29, 250
641, 25, 246
642, 6, 229
643, 27, 259
644, 7, 234
645, 56, 270
646, 40, 256
647, 14, 240
648, 25, 259
649, 42, 260
650, 47, 259
651, 39, 256
652, 4, 224
653, 42, 253
654, 35, 251
655, 18, 242
656, 58, 276
657, 52, 262
658, 52, 260
659, 33, 251
660, 57, 263
661, 13, 239
662, 31, 248
663, 1, 226
664, 38, 252
665, 2, 220
666, 5, 226
667, 52, 267
668, 21, 241
669, 23, 249
670, 6, 229
671, 15, 248
672, 26, 254
673, 25, 254
674, 6, 230
675, 59, 277
676, 57, 273
677, 39, 252
678, 45, 257
679, 4, 237
680, 19, 280
681, 1, 244
682, 10, 242
683, 38, 261
684, 28, 249
685, 11, 246
686, 36, 250
687, 48, 264
688, 29, 252
689, 18, 249
690, 58, 273
691, 10, 231
692, 14, 236
693, 0, 257
694, 24, 256
695, 4, 222
696, 13, 236
697, 28, 250
698, 0, 249
699, 33, 254
700, 3, 230
701, 42, 256
702, 0, 227
703, 42, 258
704, 24, 246
705, 50, 261
706, 22, 248
707, 23, 245
708, 41, 255
709, 2, 242
710, 31, 251
711, 59, 269
712, 45, 260
713, 38, 257
714, 6, 246
715, 11, 251
716, 42, 255
717, 54, 268
718, 19, 248
719, 49, 264
720, 52, 269
721, 9, 235
722, 16, 237
723, 64, 284
724, 11, 240
725, 7, 240
726, 13, 269
727, 11, 234
728, 9, 234
729, 19, 244
730, 36, 251
731, 46, 261
732, 53, 270
733, 46, 260
734, 11, 234
735, 28, 247
736, 4, 221
737, 49, 266
738, 52, 262
739, 43, 257
740, 37, 252
741, 21, 252
742, 42, 256
743, 54, 263
744, 52, 263
745, 54, 263
746, 14, 237
747, 36, 252
748, 43, 256
749, 25, 248
750, 9, 247
751, 6, 237
752, 48, 262
753, 27, 247
754, 32, 256
755, 14, 245
756, 25, 252
757, 55, 269
758, 31, 257
759, 38, 275
760, 26, 244
761, 18, 251
762, 21, 254
763, 8, 242
764, 15, 239
765, 32, 255
766, 6, 245
767, 48, 258
768, 5, 249
769, 30, 247
770, 1, 221
771, 22, 250
772, 54, 262
773, 42, 255
774, 51, 265
775, 23, 242
776, 4, 257
777, 39, 254
778, 56, 277
779, 15, 240
780, 33, 253
781, 17, 238
782, 16, 267
783, 22, 247
784, 8, 237
785, 12, 253
786, 12, 248
787, 29, 252
788, 34, 251
789, 22, 256
790, 16, 258
791, 30, 246
792, 56, 270
793, 7, 229
794, 20, 245
795, 32, 249
796, 10, 231
797, 63, 275
798, 1, 236
799, 30, 247
800, 8, 229
801, 4, 249
802, 2, 223
803, 32, 268
804, 28, 249
805, 15, 236
806, 21, 282
807, 46, 272
808, 35, 250
809, 12, 250
810, 4, 231
811, 35, 262
812, 58, 267
813, 47, 258
814, 14, 244
815, 49, 260
816, 19, 247
817, 39, 252
818, 31, 259
819, 7, 230
820, 48, 260
821, 16, 250
822, 46, 268
823, 28, 246
824, 16, 248
825, 2, 237
826, 59, 273
827, 16, 262
828, 36, 259
829, 21, 241
830, 58, 271
831, 60, 273
832, 2, 217
833, 1, 241
834, 39, 258
835, 21, 243
836, 7, 235
837, 56, 268
838, 1, 237
839, 6, 229
840, 18, 252
841, 18, 238
842, 18, 251
843, 9, 241
844, 36, 252
845, 46, 267
846, 17, 239
847, 12, 237
848, 32, 248
849, 53, 280
850, 55, 262
851, 43, 257
852, 24, 255
853, 45, 261
854, 23, 244
855, 26, 246
856, 38, 252
857, 56, 265
858, 28, 255
859, 33, 262
860, 52, 261
861, 31, 257
862, 11, 233
863, 49, 258
864, 37, 254
865, 49, 266
866, 52, 264
867, 3, 234
868, 49, 259
869, 4, 231
870, 17, 249
871, 4, 239
872, 48, 268
873, 1, 223
874, 55, 279
875, 54, 262
876, 1, 226
877, 49, 258
878, 34, 250
879, 15, 245
880, 8, 238
881, 61, 272
882, 24, 246
883, 7, 227
884, 54, 265
885, 20, 242
886, 55, 263
887, 3, 224
888, 0, 215
889, 32, 256
890, 56, 262
891, 16, 236
892, 57, 264
893, 28, 267
894, 59, 269
895, 18, 239
896, 62, 275
897, 25, 244
898, 26, 248
899, 31, 252
900, 53, 261
901, 15, 240
902, 20, 246
903, 49, 259
904, 7, 228
905, 44, 257
906, 10, 241
907, 11, 239
908, 22, 242
909, 35, 250
910, 56, 264
911, 29, 250
912, 64, 276
913, 20, 252
914, 27, 250
915, 32, 250
916, 63, 286
917, 26, 251
918, 66, 289
919, 63, 281
920, 0, 225
921, 19, 243
922, 25, 247
923, 40, 277
924, 0, 221
925, 22, 241
926, 59, 275
927, 22, 243
928, 11, 232
929, 17, 239
930, 40, 254
931, 20, 257
932, 19, 241
933, 0, 236
934, 65, 286
935, 20, 241
936, 51, 261
937, 23, 265
938, 34, 251
939, 10, 237
940, 28, 249
941, 13, 236
942, 34, 254
943, 20, 240
944, 41, 262
945, 57, 264
946, 33, 262
947, 8, 254
948, 21, 244
949, 27, 247
950, 0, 229
951, 31, 247
952, 4, 255
953, 24, 245
954, 6, 235
955, 34, 261
956, 9, 233
957, 51, 259
958, 61, 281
959, 21, 266
960, 31, 248
961, 13, 235
962, 8, 235
963, 50, 260
964, 48, 258
965, 15, 239
966, 49, 274
967, 12, 242
968, 27, 252
969, 61, 273
970, 28, 251
971, 27, 260
972, 10, 232
973, 48, 262
974, 23, 253
975, 33, 249
976, 1, 214
977, 14, 243
978, 51, 263
979, 27, 252
980, 32, 248
981, 20, 245
982, 61, 275
983, 15, 240
984, 5, 227
985, 29, 247
986, 10, 234
987, 3, 242
988, 22, 244
989, 59, 268
990, 8, 227
991, 14, 256
992, 52, 268
993, 17, 246
994, 63, 286
995, 11, 233
996, 38, 253
997, 31, 248
998, 20, 243
999, 25, 246
