1000, 125000, RANDOM, YOURS, RANDOM
Vertex, Color, Original degree, Total colors used, Avg. original degree
0, 18, 95, 7e+01, 250
1, 2, 90
2, 1, 83
3, 22, 104
4, 2, 110
5, 2, 97
6, 8, 93
7, 12, 108
8, 0, 107
9, 5, 108
10, 2, 94
11, 1, 111
12, 3, 103
13, 6, 102
14, 9, 89
15, 1, 99
16, 9, 97
17, 5, 97
18, 4, 115
19, 4, 114
20, 8, 100
21, 1, 91
22, 5, 113
23, 4, 99
24, 4, 114
25, 7, 96
26, 5, 102
27, 6, 100
28, 4, 122
29, 31, 124
30, 0, 118
31, 9, 121
32, 0, 108
33, 7, 125
34, 17, 117
35, 12, 113
36, 5, 112
37, 0, 112
38, 0, 118
39, 9, 122
40, 4, 120
41, 0, 114
42, 18, 109
43, 5, 114
44, 12, 121
45, 4, 104
46, 5, 128
47, 2, 117
48, 15, 106
49, 9, 115
50, 5, 114
51, 17, 116
52, 22, 134
53, 9, 126
54, 8, 137
55, 3, 126
56, 1, 119
57, 3, 119
58, 9, 128
59, 1, 104
60, 9, 134
61, 8, 134
62, 14, 114
63, 21, 122
64, 17, 133
65, 29, 134
66, 2, 125
67, 18, 137
68, 16, 139
69, 0, 122
70, 11, 139
71, 1, 139
72, 24, 125
73, 8, 134
74, 0, 138
75, 22, 125
76, 14, 128
77, 27, 130
78, 10, 118
79, 1, 146
80, 19, 147
81, 19, 146
82, 3, 140
83, 19, 148
84, 3, 139
85, 15, 140
86, 6, 158
87, 17, 155
88, 4, 142
89, 11, 146
90, 10, 159
91, 6, 138
92, 6, 137
93, 3, 145
94, 18, 132
95, 19, 156
96, 10, 153
97, 14, 151
98, 17, 144
99, 2, 143
100, 11, 156
101, 2, 165
102, 19, 156
103, 44, 154
104, 13, 154
105, 6, 163
106, 0, 141
107, 0, 167
108, 0, 162
109, 5, 169
110, 20, 151
111, 24, 162
112, 23, 156
113, 23, 180
114, 0, 171
115, 2, 157
116, 1, 150
117, 19, 154
118, 5, 166
119, 12, 181
120, 6, 160
121, 4, 172
122, 3, 170
123, 14, 171
124, 2, 173
125, 23, 170
126, 2, 165
127, 15, 162
128, 9, 180
129, 23, 166
130, 21, 180
131, 21, 169
132, 6, 160
133, 25, 171
134, 1, 180
135, 10, 173
136, 25, 183
137, 15, 185
138, 30, 184
139, 17, 176
140, 17, 195
141, 1, 194
142, 10, 199
143, 27, 183
144, 23, 178
145, 23, 178
146, 29, 192
147, 13, 188
148, 1, 179
149, 11, 180
150, 19, 181
151, 34, 179
152, 2, 175
153, 35, 204
154, 21, 182
155, 46, 201
156, 27, 191
157, 3, 190
158, 12, 189
159, 1, 191
160, 40, 194
161, 58, 196
162, 18, 187
163, 17, 200
164, 39, 200
165, 30, 192
166, 8, 198
167, 4, 206
168, 16, 203
169, 40, 193
170, 8, 196
171, 10, 207
172, 19, 211
173, 21, 206
174, 26, 209
175, 4, 209
176, 29, 200
177, 35, 196
178, 28, 219
179, 52, 213
180, 11, 208
181, 47, 222
182, 4, 214
183, 18, 206
184, 25, 216
185, 12, 230
186, 38, 202
187, 31, 198
188, 38, 209
189, 32, 202
190, 13, 207
191, 4, 204
192, 4, 221
193, 25, 224
194, 19, 224
195, 10, 216
196, 7, 228
197, 24, 228
198, 16, 218
199, 14, 218
200, 31, 224
201, 5, 232
202, 5, 227
203, 40, 230
204, 52, 214
205, 14, 219
206, 22, 226
207, 1, 239
208, 16, 225
209, 14, 222
210, 18, 211
211, 2, 236
212, 52, 226
213, 1, 246
214, 18, 230
215, 21, 233
216, 7, 217
217, 13, 234
218, 43, 239
219, 1, 230
220, 41, 229
221, 12, 257
222, 11, 242
223, 6, 238
224, 59, 242
225, 13, 256
226, 20, 237
227, 27, 233
228, 14, 247
229, 21, 238
230, 10, 235
231, 0, 245
232, 5, 234
233, 28, 249
234, 6, 241
235, 19, 246
236, 68, 222
237, 30, 257
238, 39, 241
239, 30, 277
240, 52, 250
241, 14, 231
242, 23, 260
243, 11, 256
244, 29, 249
245, 30, 254
246, 56, 263
247, 46, 257
248, 7, 235
249, 4, 261
250, 17, 260
251, 26, 236
252, 42, 262
253, 12, 266
254, 6, 255
255, 23, 267
256, 60, 241
257, 66, 277
258, 47, 263
259, 13, 270
260, 47, 264
261, 59, 279
262, 60, 259
263, 17, 263
264, 16, 278
265, 23, 269
266, 19, 282
267, 49, 264
268, 56, 286
269, 9, 278
270, 2, 292
271, 25, 260
272, 24, 282
273, 19, 284
274, 4, 270
275, 28, 259
276, 61, 295
277, 7, 283
278, 39, 267
279, 59, 279
280, 18, 281
281, 19, 256
282, 30, 294
283, 58, 285
284, 18, 291
285, 18, 302
286, 7, 287
287, 12, 286
288, 23, 289
289, 60, 282
290, 12, 303
291, 33, 280
292, 30, 283
293, 19, 295
294, 52, 303
295, 38, 291
296, 51, 285
297, 55, 308
298, 55, 315
299, 64, 302
300, 27, 300
301, 29, 299
302, 9, 289
303, 24, 294
304, 20, 290
305, 52, 284
306, 18, 308
307, 18, 305
308, 53, 307
309, 13, 307
310, 28, 321
311, 38, 288
312, 51, 314
313, 66, 300
314, 36, 301
315, 21, 305
316, 21, 315
317, 30, 320
318, 62, 284
319, 17, 297
320, 37, 325
321, 24, 301
322, 30, 316
323, 18, 339
324, 32, 303
325, 6, 297
326, 29, 308
327, 61, 311
328, 8, 324
329, 32, 317
330, 38, 305
331, 17, 350
332, 33, 317
333, 11, 346
334, 6, 305
335, 56, 327
336, 15, 316
337, 53, 324
338, 28, 320
339, 33, 338
340, 1, 322
341, 31, 326
342, 41, 326
343, 13, 308
344, 5, 346
345, 71, 362
346, 24, 322
347, 33, 348
348, 12, 326
349, 31, 312
350, 24, 341
351, 33, 328
352, 15, 335
353, 47, 323
354, 51, 322
355, 7, 344
356, 32, 312
357, 45, 350
358, 72, 329
359, 43, 320
360, 15, 349
361, 27, 350
362, 3, 332
363, 47, 316
364, 26, 351
365, 23, 335
366, 20, 338
367, 53, 345
368, 52, 346
369, 37, 352
370, 34, 328
371, 39, 354
372, 39, 343
373, 39, 321
374, 2, 330
375, 65, 345
376, 68, 349
377, 50, 340
378, 51, 352
379, 62, 364
380, 49, 348
381, 16, 359
382, 63, 345
383, 6, 355
384, 70, 343
385, 21, 373
386, 35, 336
387, 16, 335
388, 44, 321
389, 27, 362
390, 34, 326
391, 62, 341
392, 30, 378
393, 28, 347
394, 49, 351
395, 32, 382
396, 57, 357
397, 31, 335
398, 48, 348
399, 2, 342
400, 48, 353
401, 64, 354
402, 44, 345
403, 41, 358
404, 33, 341
405, 34, 377
406, 32, 381
407, 3, 367
408, 7, 379
409, 2, 376
410, 63, 365
411, 58, 348
412, 46, 354
413, 16, 367
414, 54, 357
415, 3, 364
416, 63, 360
417, 1, 359
418, 53, 357
419, 31, 372
420, 5, 364
421, 58, 382
422, 11, 348
423, 21, 356
424, 40, 386
425, 44, 376
426, 40, 381
427, 26, 370
428, 64, 339
429, 3, 350
430, 61, 376
431, 5, 384
432, 34, 369
433, 28, 352
434, 45, 365
435, 50, 367
436, 10, 344
437, 46, 370
438, 29, 361
439, 56, 354
440, 19, 365
441, 55, 380
442, 44, 341
443, 35, 366
444, 55, 378
445, 52, 366
446, 66, 369
447, 42, 375
448, 9, 361
449, 50, 377
450, 10, 350
451, 64, 362
452, 57, 375
453, 29, 393
454, 63, 340
455, 24, 359
456, 25, 327
457, 22, 365
458, 23, 348
459, 58, 347
460, 51, 360
461, 72, 353
462, 65, 380
463, 7, 343
464, 42, 349
465, 9, 361
466, 0, 348
467, 35, 368
468, 61, 357
469, 10, 355
470, 40, 364
471, 58, 371
472, 42, 341
473, 17, 338
474, 11, 374
475, 44, 360
476, 44, 343
477, 17, 376
478, 58, 347
479, 45, 344
480, 21, 353
481, 15, 346
482, 29, 354
483, 20, 353
484, 42, 334
485, 8, 346
486, 6, 369
487, 1, 336
488, 36, 347
489, 38, 323
490, 36, 367
491, 36, 329
492, 42, 301
493, 23, 346
494, 8, 350
495, 20, 303
496, 21, 352
497, 22, 372
498, 10, 237
499, 63, 509
500, 5, 229
501, 22, 349
502, 47, 348
503, 20, 311
504, 35, 338
505, 37, 364
506, 8, 304
507, 39, 335
508, 63, 350
509, 3, 339
510, 56, 337
511, 36, 341
512, 43, 313
513, 16, 344
514, 42, 354
515, 14, 329
516, 41, 373
517, 42, 370
518, 22, 364
519, 67, 368
520, 64, 342
521, 36, 338
522, 22, 364
523, 10, 349
524, 36, 364
525, 55, 353
526, 5, 337
527, 34, 361
528, 11, 346
529, 23, 340
530, 33, 381
531, 4, 341
532, 39, 354
533, 13, 365
534, 44, 324
535, 68, 367
536, 54, 359
537, 25, 359
538, 39, 368
539, 55, 363
540, 46, 348
541, 35, 360
542, 62, 372
543, 47, 377
544, 24, 380
545, 21, 358
546, 45, 370
547, 41, 368
548, 41, 345
549, 59, 376
550, 6, 353
551, 63, 346
552, 68, 368
553, 5, 363
554, 49, 367
555, 42, 371
556, 57, 342
557, 29, 376
558, 65, 378
559, 50, 358
560, 12, 375
561, 23, 377
562, 31, 365
563, 37, 369
564, 65, 372
565, 9, 391
566, 38, 348
567, 4, 350
568, 44, 390
569, 31, 394
570, 38, 350
571, 71, 362
572, 38, 354
573, 12, 318
574, 8, 372
575, 26, 361
576, 1, 371
577, 3, 362
578, 0, 367
579, 47, 357
580, 67, 363
581, 68, 372
582, 46, 353
583, 35, 346
584, 15, 351
585, 68, 353
586, 50, 363
587, 53, 344
588, 48, 377
589, 60, 366
590, 57, 363
591, 59, 351
592, 27, 354
593, 69, 341
594, 40, 379
595, 59, 347
596, 14, 362
597, 16, 344
598, 26, 367
599, 32, 367
600, 54, 351
601, 18, 349
602, 25, 348
603, 58, 338
604, 20, 344
605, 62, 352
606, 54, 352
607, 11, 353
608, 12, 367
609, 43, 349
610, 20, 367
611, 34, 335
612, 2, 351
613, 15, 343
614, 27, 347
615, 18, 341
616, 37, 329
617, 40, 323
618, 64, 354
619, 24, 327
620, 15, 353
621, 50, 337
622, 53, 339
623, 48, 346
624, 40, 335
625, 1, 319
626, 29, 327
627, 51, 344
628, 52, 319
629, 56, 345
630, 43, 353
631, 56, 333
632, 13, 358
633, 10, 332
634, 14, 356
635, 49, 342
636, 36, 356
637, 46, 343
638, 14, 324
639, 54, 295
640, 57, 329
641, 39, 338
642, 7, 338
643, 21, 341
644, 48, 355
645, 22, 333
646, 19, 347
647, 7, 340
648, 60, 349
649, 21, 318
650, 30, 330
651, 26, 338
652, 53, 328
653, 3, 326
654, 31, 318
655, 8, 317
656, 34, 324
657, 70, 317
658, 32, 317
659, 41, 327
660, 47, 313
661, 60, 313
662, 48, 334
663, 52, 347
664, 49, 317
665, 27, 332
666, 34, 322
667, 47, 326
668, 25, 324
669, 38, 326
670, 67, 315
671, 10, 315
672, 17, 309
673, 30, 320
674, 20, 316
675, 58, 326
676, 69, 328
677, 37, 330
678, 19, 303
679, 60, 307
680, 34, 309
681, 66, 323
682, 21, 304
683, 43, 314
684, 56, 290
685, 15, 306
686, 13, 284
687, 34, 317
688, 28, 304
689, 41, 304
690, 15, 300
691, 45, 300
692, 46, 299
693, 36, 303
694, 51, 308
695, 6, 294
696, 47, 277
697, 28, 305
698, 58, 279
699, 13, 300
700, 51, 307
701, 26, 299
702, 66, 279
703, 23, 303
704, 31, 290
705, 14, 279
706, 33, 288
707, 33, 287
708, 6, 296
709, 27, 280
710, 37, 272
711, 15, 273
712, 54, 296
713, 40, 277
714, 6, 285
715, 23, 271
716, 55, 290
717, 53, 261
718, 8, 287
719, 40, 280
720, 27, 267
721, 9, 262
722, 1, 279
723, 17, 281
724, 22, 249
725, 46, 268
726, 59, 269
727, 49, 290
728, 71, 274
729, 12, 256
730, 45, 277
731, 22, 252
732, 53, 273
733, 35, 284
734, 29, 250
735, 5, 269
736, 52, 256
737, 54, 260
738, 54, 280
739, 19, 252
740, 38, 266
741, 27, 259
742, 17, 271
743, 15, 246
744, 46, 263
745, 11, 252
746, 14, 257
747, 3, 249
748, 8, 237
749, 5, 258
750, 26, 259
751, 43, 253
752, 0, 250
753, 45, 263
754, 32, 254
755, 45, 256
756, 14, 253
757, 25, 253
758, 20, 256
759, 9, 252
760, 24, 254
761, 16, 235
762, 9, 240
763, 22, 235
764, 11, 237
765, 40, 237
766, 20, 247
767, 33, 252
768, 10, 250
769, 11, 252
770, 11, 238
771, 39, 230
772, 37, 241
773, 51, 243
774, 14, 245
775, 26, 243
776, 48, 240
777, 1, 230
778, 29, 228
779, 33, 242
780, 5, 229
781, 38, 242
782, 26, 231
783, 33, 251
784, 31, 228
785, 25, 225
786, 36, 226
787, 37, 248
788, 20, 213
789, 24, 229
790, 26, 244
791, 8, 244
792, 3, 231
793, 59, 221
794, 43, 212
795, 40, 230
796, 33, 220
797, 7, 236
798, 3, 211
799, 42, 237
800, 50, 204
801, 14, 207
802, 8, 230
803, 8, 208
804, 10, 214
805, 10, 226
806, 4, 205
807, 4, 208
808, 48, 239
809, 24, 218
810, 28, 203
811, 8, 200
812, 37, 208
813, 17, 192
814, 27, 212
815, 43, 214
816, 9, 210
817, 11, 197
818, 36, 195
819, 25, 193
820, 35, 195
821, 22, 199
822, 35, 195
823, 12, 202
824, 21, 218
825, 31, 196
826, 43, 214
827, 9, 197
828, 25, 186
829, 33, 191
830, 14, 201
831, 6, 191
832, 10, 195
833, 30, 188
834, 12, 199
835, 12, 199
836, 45, 184
837, 16, 195
838, 16, 202
839, 16, 209
840, 66, 206
841, 24, 198
842, 7, 184
843, 13, 183
844, 6, 152
845, 12, 193
846, 18, 179
847, 50, 177
848, 2, 176
849, 19, 184
850, 28, 187
851, 7, 181
852, 23, 175
853, 9, 198
854, 15, 175
855, 3, 184
856, 35, 190
857, 16, 183
858, 24, 194
859, 8, 195
860, 15, 167
861, 6, 178
862, 2, 183
863, 10, 188
864, 28, 172
865, 14, 168
866, 7, 181
867, 43, 162
868, 20, 177
869, 11, 167
870, 24, 184
871, 38, 167
872, 5, 176
873, 11, 178
874, 28, 177
875, 5, 170
876, 0, 166
877, 4, 173
878, 4, 142
879, 0, 160
880, 24, 170
881, 32, 166
882, 0, 161
883, 3, 164
884, 0, 150
885, 26, 170
886, 28, 157
887, 24, 161
888, 12, 146
889, 13, 163
890, 0, 155
891, 16, 171
892, 26, 156
893, 9, 142
894, 4, 155
895, 29, 174
896, 1, 160
897, 4, 148
898, 16, 167
899, 41, 159
900, 5, 145
901, 0, 148
902, 2, 142
903, 29, 158
904, 3, 133
905, 13, 138
906, 12, 142
907, 12, 150
908, 26, 154
909, 19, 149
910, 18, 149
911, 16, 133
912, 9, 139
913, 6, 144
914, 6, 148
915, 2, 149
916, 22, 142
917, 0, 155
918, 5, 146
919, 4, 143
920, 1, 124
921, 20, 142
922, 7, 146
923, 7, 135
924, 1, 141
925, 7, 140
926, 15, 116
927, 8, 130
928, 11, 138
929, 0, 130
930, 8, 131
931, 8, 132
932, 13, 128
933, 3, 134
934, 0, 130
935, 13, 126
936, 2, 129
937, 4, 125
938, 7, 139
939, 5, 130
940, 9, 131
941, 5, 110
942, 0, 132
943, 6, 132
944, 13, 117
945, 3, 125
946, 10, 111
947, 3, 132
948, 19, 124
949, 21, 139
950, 4, 129
951, 3, 109
952, 0, 127
953, 6, 117
954, 4, 111
955, 10, 116
956, 0, 123
957, 1, 130
958, 0, 107
959, 6, 115
960, 4, 135
961, 8, 117
962, 5, 113
963, 18, 116
964, 7, 110
965, 3, 105
966, 3, 101
967, 0, 124
968, 2, 102
969, 0, 106
970, 9, 110
971, 4, 126
972, 5, 109
973, 4, 105
974, 1, 121
975, 3, 116
976, 0, 96
977, 6, 98
978, 0, 119
979, 4, 104
980, 12, 105
981, 2, 109
982, 0, 116
983, 4, 110
984, 6, 88
985, 3, 101
986, 7, 103
987, 3, 106
988, 0, 97
989, 0, 93
990, 0, 89
991, 6, 107
992, 6, 97
993, 4, 92
994, 0, 100
995, 5, 107
996, 1, 101
997, 2, 87
998, 4, 93
999, 3, 85
