1000, 250000, RANDOM, UNIFORM, SMALLEST_LAST
Vertex, Color, Original degree, Degree when deleted, Total colors used, Avg. original degree, Max degree when deleted, Terminal clique size, Ordering runtime
0, 67, 491, 364, 1e+02, 500, 5e+02, 9, 81964400
1, 58, 502, 186
2, 4, 500, 229
3, 43, 503, 194
4, 118, 470, 449
5, 78, 501, 285
6, 21, 497, 62
7, 22, 521, 59
8, 9, 485, 375
9, 110, 477, 426
10, 56, 508, 200
11, 70, 493, 215
12, 76, 495, 369
13, 34, 492, 342
14, 0, 507, 58
15, 16, 505, 27
16, 69, 505, 273
17, 21, 474, 447
18, 79, 507, 283
19, 45, 520, 237
20, 91, 491, 326
21, 39, 485, 424
22, 49, 501, 340
23, 9, 506, 60
24, 39, 515, 94
25, 6, 511, 92
26, 99, 505, 357
27, 55, 493, 156
28, 84, 483, 344
29, 95, 474, 436
30, 106, 492, 387
31, 13, 534, 18
32, 72, 494, 244
33, 44, 502, 225
34, 50, 507, 310
35, 68, 513, 212
36, 13, 488, 113
37, 95, 489, 325
38, 76, 498, 330
39, 119, 481, 450
40, 57, 524, 160
41, 25, 521, 64
42, 87, 503, 358
43, 60, 508, 172
44, 71, 482, 435
45, 4, 506, 61
46, 13, 491, 223
47, 97, 479, 423
48, 58, 497, 196
49, 48, 490, 139
50, 61, 499, 200
51, 105, 479, 450
52, 104, 460, 457
53, 91, 495, 355
54, 14, 520, 22
55, 51, 498, 252
56, 78, 487, 352
57, 75, 484, 428
58, 72, 495, 288
59, 46, 512, 272
60, 11, 514, 103
61, 68, 487, 358
62, 15, 521, 57
63, 2, 477, 440
64, 93, 500, 319
65, 34, 496, 83
66, 10, 474, 453
67, 50, 512, 135
68, 86, 472, 453
69, 14, 513, 203
70, 83, 496, 322
71, 24, 475, 445
72, 15, 522, 42
73, 77, 507, 288
74, 85, 498, 336
75, 87, 495, 323
76, 37, 518, 100
77, 79, 511, 301
78, 52, 517, 140
79, 10, 493, 95
80, 37, 517, 89
81, 28, 502, 205
82, 10, 508, 68
83, 114, 457, 455
84, 83, 496, 277
85, 102, 477, 446
86, 21, 516, 78
87, 2, 518, 88
88, 112, 482, 439
89, 16, 524, 58
90, 19, 501, 191
91, 68, 505, 252
92, 118, 470, 443
93, 41, 530, 154
94, 13, 539, 28
95, 108, 481, 415
96, 52, 518, 145
97, 21, 490, 165
98, 17, 515, 31
99, 36, 499, 286
100, 6, 507, 15
101, 44, 504, 124
102, 91, 475, 424
103, 5, 518, 122
104, 33, 532, 80
105, 44, 488, 269
106, 2, 498, 371
107, 117, 464, 457
108, 76, 483, 430
109, 20, 513, 79
110, 14, 471, 459
111, 18, 506, 129
112, 1, 519, 14
113, 105, 489, 421
114, 46, 489, 397
115, 63, 499, 231
116, 57, 518, 187
117, 56, 479, 396
118, 1, 477, 449
119, 18, 503, 191
120, 24, 499, 55
121, 3, 513, 96
122, 114, 469, 453
123, 97, 503, 366
124, 98, 469, 457
125, 122, 452, 451
126, 64, 516, 210
127, 54, 461, 458
128, 32, 520, 122
129, 28, 506, 81
130, 6, 503, 29
131, 24, 501, 181
132, 16, 505, 142
133, 7, 513, 108
134, 18, 501, 304
135, 8, 505, 138
136, 89, 484, 312
137, 83, 501, 347
138, 109, 487, 408
139, 28, 504, 111
140, 2, 513, 2
141, 107, 483, 444
142, 69, 523, 244
143, 46, 503, 128
144, 29, 532, 70
145, 68, 520, 281
146, 77, 503, 325
147, 72, 493, 326
148, 96, 487, 351
149, 100, 491, 373
150, 104, 491, 399
151, 105, 461, 457
152, 98, 483, 410
153, 43, 539, 113
154, 92, 482, 429
155, 54, 501, 333
156, 78, 494, 267
157, 22, 511, 91
158, 77, 503, 269
159, 27, 491, 222
160, 21, 494, 283
161, 66, 510, 216
162, 11, 532, 71
163, 41, 510, 216
164, 75, 498, 309
165, 64, 476, 437
166, 60, 504, 189
167, 62, 500, 197
168, 71, 492, 375
169, 40, 501, 106
170, 31, 500, 80
171, 27, 486, 409
172, 85, 495, 347
173, 106, 487, 394
174, 26, 523, 57
175, 9, 513, 136
176, 64, 523, 193
177, 42, 524, 126
178, 33, 527, 198
179, 86, 501, 307
180, 41, 506, 106
181, 35, 493, 292
182, 16, 500, 258
183, 39, 497, 109
184, 74, 499, 267
185, 97, 494, 348
186, 47, 508, 250
187, 64, 496, 257
188, 7, 486, 243
189, 43, 501, 119
190, 30, 515, 76
191, 18, 495, 260
192, 12, 512, 107
193, 91, 492, 393
194, 71, 494, 361
195, 57, 504, 162
196, 102, 484, 407
197, 93, 496, 324
198, 27, 542, 66
199, 62, 501, 180
200, 85, 507, 290
201, 98, 489, 367
202, 39, 534, 111
203, 100, 477, 447
204, 7, 503, 323
205, 10, 501, 206
206, 60, 509, 263
207, 21, 503, 148
208, 80, 513, 291
209, 53, 494, 316
210, 15, 470, 455
211, 61, 496, 239
212, 70, 527, 249
213, 117, 477, 449
214, 90, 498, 327
215, 67, 501, 228
216, 103, 484, 435
217, 101, 499, 389
218, 46, 523, 152
219, 82, 475, 453
220, 82, 500, 274
221, 50, 513, 199
222, 115, 449, 449
223, 66, 488, 408
224, 101, 492, 364
225, 40, 509, 105
226, 92, 511, 335
227, 40, 481, 275
228, 30, 506, 256
229, 106, 486, 426
230, 58, 505, 218
231, 12, 491, 265
232, 68, 501, 219
233, 14, 537, 46
234, 93, 483, 349
235, 60, 516, 219
236, 7, 554, 7
237, 104, 481, 403
238, 26, 503, 76
239, 88, 485, 327
240, 57, 510, 168
241, 86, 487, 331
242, 58, 499, 254
243, 50, 484, 230
244, 2, 503, 173
245, 36, 522, 223
246, 76, 485, 417
247, 112, 464, 458
248, 76, 492, 251
249, 46, 516, 121
250, 73, 508, 246
251, 94, 508, 334
252, 16, 503, 153
253, 35, 531, 86
254, 94, 486, 366
255, 73, 493, 256
256, 80, 504, 286
257, 20, 505, 39
258, 81, 491, 334
259, 107, 488, 392
260, 80, 499, 266
261, 59, 491, 391
262, 113, 485, 432
263, 29, 505, 132
264, 54, 494, 276
265, 72, 506, 309
266, 53, 500, 146
267, 48, 494, 223
268, 47, 494, 173
269, 14, 505, 24
270, 45, 513, 132
271, 104, 491, 385
272, 95, 472, 446
273, 47, 492, 295
274, 2, 543, 13
275, 26, 510, 161
276, 23, 524, 51
277, 30, 509, 177
278, 53, 512, 242
279, 75, 501, 248
280, 36, 527, 169
281, 61, 466, 457
282, 81, 507, 282
283, 74, 503, 325
284, 11, 513, 39
285, 101, 485, 416
286, 38, 508, 179
287, 24, 503, 127
288, 45, 492, 120
289, 110, 480, 424
290, 66, 524, 202
291, 22, 499, 354
292, 19, 517, 38
293, 65, 495, 209
294, 31, 493, 393
295, 54, 518, 158
296, 56, 513, 161
297, 13, 508, 24
298, 65, 506, 317
299, 17, 523, 167
300, 20, 484, 434
301, 8, 498, 210
302, 106, 486, 435
303, 58, 508, 259
304, 31, 504, 239
305, 100, 478, 391
306, 19, 492, 331
307, 81, 502, 280
308, 85, 489, 302
309, 31, 500, 140
310, 67, 510, 264
311, 26, 503, 299
312, 88, 505, 343
313, 35, 504, 153
314, 5, 512, 15
315, 20, 498, 221
316, 9, 493, 262
317, 75, 515, 281
318, 116, 472, 456
319, 10, 510, 180
320, 39, 516, 150
321, 2, 517, 20
322, 78, 497, 318
323, 62, 468, 459
324, 5, 518, 142
325, 62, 489, 303
326, 36, 524, 89
327, 44, 503, 145
328, 35, 513, 89
329, 14, 492, 35
330, 70, 501, 343
331, 111, 485, 430
332, 21, 500, 308
333, 72, 489, 253
334, 1, 502, 255
335, 78, 507, 269
336, 86, 490, 366
337, 20, 519, 123
338, 105, 494, 386
339, 98, 486, 375
340, 88, 475, 300
341, 88, 481, 395
342, 113, 472, 436
343, 23, 506, 47
344, 29, 477, 454
345, 29, 517, 112
346, 51, 478, 355
347, 49, 506, 138
348, 112, 475, 428
349, 66, 501, 405
350, 24, 525, 48
351, 27, 504, 184
352, 20, 502, 82
353, 12, 523, 25
354, 1, 505, 66
355, 51, 503, 149
356, 35, 498, 177
357, 55, 514, 192
358, 60, 483, 409
359, 12, 502, 33
360, 28, 499, 235
361, 83, 491, 404
362, 51, 537, 179
363, 18, 517, 36
364, 79, 487, 346
365, 29, 496, 163
366, 49, 507, 142
367, 11, 503, 82
368, 25, 505, 193
369, 42, 455, 454
370, 43, 488, 392
371, 67, 509, 296
372, 21, 495, 365
373, 81, 494, 330
374, 49, 518, 133
375, 26, 512, 119
376, 93, 480, 435
377, 74, 514, 247
378, 67, 512, 203
379, 71, 502, 247
380, 11, 522, 16
381, 12, 516, 51
382, 61, 496, 185
383, 90, 506, 317
384, 20, 496, 53
385, 45, 531, 115
386, 112, 476, 421
387, 35, 504, 98
388, 96, 484, 368
389, 5, 530, 41
390, 90, 493, 329
391, 120, 476, 445
392, 58, 505, 364
393, 38, 480, 379
394, 99, 474, 442
395, 89, 495, 317
396, 65, 505, 212
397, 23, 519, 65
398, 48, 482, 411
399, 89, 499, 331
400, 78, 510, 303
401, 49, 494, 375
402, 56, 505, 229
403, 42, 519, 110
404, 47, 491, 386
405, 52, 495, 289
406, 45, 518, 170
407, 9, 519, 12
408, 66, 499, 312
409, 92, 504, 353
410, 11, 503, 21
411, 107, 486, 400
412, 89, 496, 347
413, 43, 491, 125
414, 18, 500, 356
415, 103, 481, 411
416, 70, 489, 389
417, 29, 525, 75
418, 6, 491, 313
419, 73, 496, 341
420, 65, 512, 233
421, 92, 491, 408
422, 117, 463, 456
423, 79, 504, 272
424, 116, 483, 432
425, 84, 483, 436
426, 41, 507, 130
427, 51, 492, 147
428, 14, 501, 85
429, 63, 530, 201
430, 63, 474, 336
431, 65, 504, 195
432, 77, 505, 280
433, 111, 483, 418
434, 74, 497, 261
435, 113, 477, 443
436, 120, 472, 458
437, 52, 507, 232
438, 61, 487, 227
439, 82, 502, 297
440, 36, 512, 175
441, 74, 491, 252
442, 32, 516, 79
443, 95, 486, 372
444, 42, 495, 155
445, 96, 500, 334
446, 84, 509, 304
447, 34, 496, 244
448, 11, 512, 47
449, 115, 476, 427
450, 51, 499, 403
451, 84, 476, 429
452, 28, 518, 127
453, 109, 471, 454
454, 73, 486, 294
455, 86, 487, 299
456, 71, 503, 224
457, 94, 469, 457
458, 4, 506, 49
459, 29, 482, 433
460, 55, 480, 208
461, 9, 504, 106
462, 51, 510, 240
463, 36, 527, 99
464, 97, 487, 363
465, 62, 519, 180
466, 47, 506, 138
467, 108, 489, 425
468, 119, 476, 441
469, 11, 498, 238
470, 63, 504, 273
471, 50, 513, 189
472, 91, 520, 314
473, 34, 494, 418
474, 50, 482, 341
475, 55, 512, 178
476, 59, 510, 178
477, 85, 500, 307
478, 81, 509, 271
479, 29, 492, 145
480, 17, 508, 54
481, 34, 515, 143
482, 76, 506, 276
483, 100, 486, 363
484, 33, 489, 294
485, 113, 482, 444
486, 81, 496, 348
487, 103, 495, 393
488, 64, 496, 376
489, 79, 499, 277
490, 7, 526, 10
491, 113, 481, 424
492, 87, 502, 301
493, 117, 472, 433
494, 39, 532, 106
495, 18, 518, 59
496, 66, 503, 237
497, 2, 492, 166
498, 30, 515, 103
499, 32, 500, 298
500, 38, 518, 90
501, 51, 518, 234
502, 109, 485, 399
503, 0, 510, 235
504, 72, 500, 270
505, 58, 495, 405
506, 34, 522, 93
507, 40, 508, 163
508, 44, 494, 196
509, 5, 517, 5
510, 0, 502, 32
511, 43, 500, 157
512, 27, 544, 63
513, 100, 488, 409
514, 110, 490, 402
515, 52, 509, 185
516, 115, 478, 438
517, 50, 514, 173
518, 40, 523, 118
519, 97, 469, 437
520, 38, 512, 102
521, 59, 503, 223
522, 74, 489, 381
523, 83, 503, 313
524, 45, 486, 150
525, 6, 520, 6
526, 106, 469, 458
527, 3, 523, 36
528, 9, 487, 30
529, 4, 483, 4
530, 15, 493, 98
531, 100, 478, 414
532, 5, 525, 210
533, 97, 492, 359
534, 27, 517, 74
535, 37, 482, 403
536, 96, 495, 357
537, 116, 473, 442
538, 13, 514, 50
539, 48, 468, 457
540, 67, 516, 284
541, 38, 515, 118
542, 90, 496, 314
543, 64, 500, 274
544, 121, 460, 457
545, 6, 500, 160
546, 61, 489, 382
547, 76, 494, 253
548, 52, 502, 278
549, 61, 518, 177
550, 99, 493, 405
551, 50, 477, 437
552, 71, 523, 229
553, 64, 493, 395
554, 86, 479, 446
555, 57, 467, 448
556, 33, 512, 91
557, 94, 498, 346
558, 95, 498, 359
559, 42, 513, 245
560, 87, 467, 458
561, 25, 528, 96
562, 16, 488, 40
563, 49, 517, 196
564, 39, 507, 174
565, 45, 473, 454
566, 92, 488, 321
567, 68, 500, 336
568, 117, 486, 439
569, 27, 533, 115
570, 2, 530, 42
571, 91, 494, 320
572, 92, 482, 315
573, 95, 496, 362
574, 8, 499, 75
575, 18, 494, 43
576, 30, 503, 350
577, 4, 495, 146
578, 10, 522, 33
579, 63, 494, 198
580, 25, 530, 79
581, 92, 489, 390
582, 57, 521, 189
583, 28, 507, 215
584, 114, 472, 458
585, 121, 470, 453
586, 3, 522, 198
587, 41, 526, 176
588, 47, 517, 132
589, 33, 535, 105
590, 89, 498, 337
591, 63, 501, 183
592, 87, 504, 298
593, 36, 502, 186
594, 37, 500, 270
595, 34, 524, 155
596, 21, 495, 327
597, 46, 486, 424
598, 7, 533, 24
599, 63, 492, 271
600, 42, 491, 382
601, 6, 501, 124
602, 109, 486, 400
603, 47, 491, 212
604, 32, 495, 134
605, 59, 501, 170
606, 24, 511, 70
607, 36, 493, 117
608, 90, 509, 325
609, 57, 472, 454
610, 99, 482, 370
611, 31, 519, 191
612, 56, 497, 194
613, 66, 493, 381
614, 111, 473, 449
615, 42, 543, 139
616, 69, 497, 226
617, 19, 506, 65
618, 66, 487, 414
619, 53, 492, 388
620, 73, 481, 397
621, 1, 497, 101
622, 31, 496, 306
623, 80, 504, 304
624, 20, 508, 258
625, 86, 487, 398
626, 13, 471, 455
627, 4, 473, 457
628, 33, 494, 182
629, 41, 501, 114
630, 88, 510, 311
631, 69, 495, 223
632, 70, 511, 232
633, 46, 481, 156
634, 58, 491, 174
635, 105, 487, 415
636, 90, 496, 357
637, 110, 480, 419
638, 69, 507, 264
639, 48, 488, 130
640, 18, 533, 41
641, 56, 517, 168
642, 116, 487, 428
643, 32, 544, 98
644, 65, 533, 241
645, 27, 490, 200
646, 16, 517, 38
647, 30, 526, 83
648, 15, 508, 61
649, 65, 470, 459
650, 16, 495, 356
651, 60, 488, 399
652, 114, 480, 439
653, 85, 516, 297
654, 57, 504, 212
655, 71, 477, 452
656, 0, 526, 28
657, 61, 514, 290
658, 54, 499, 227
659, 112, 481, 425
660, 82, 513, 306
661, 41, 505, 316
662, 89, 478, 448
663, 79, 506, 308
664, 92, 487, 382
665, 102, 476, 451
666, 1, 502, 53
667, 94, 505, 321
668, 48, 507, 183
669, 110, 488, 412
670, 119, 475, 448
671, 22, 529, 111
672, 78, 491, 260
673, 89, 490, 389
674, 15, 506, 26
675, 11, 460, 457
676, 3, 532, 8
677, 83, 509, 309
678, 53, 500, 159
679, 95, 497, 345
680, 102, 478, 374
681, 48, 505, 149
682, 72, 510, 241
683, 49, 499, 287
684, 84, 518, 301
685, 7, 487, 217
686, 116, 456, 455
687, 1, 500, 23
688, 23, 521, 86
689, 56, 475, 438
690, 30, 533, 94
691, 25, 529, 68
692, 68, 496, 338
693, 9, 511, 208
694, 66, 486, 287
695, 114, 480, 427
696, 59, 505, 169
697, 15, 488, 321
698, 22, 513, 187
699, 105, 482, 376
700, 29, 501, 85
701, 25, 501, 129
702, 5, 530, 49
703, 104, 481, 386
704, 106, 480, 401
705, 30, 483, 441
706, 93, 485, 363
707, 99, 467, 457
708, 51, 521, 137
709, 38, 528, 168
710, 82, 484, 290
711, 111, 480, 441
712, 43, 499, 236
713, 34, 496, 95
714, 103, 496, 374
715, 61, 506, 172
716, 36, 518, 161
717, 88, 486, 307
718, 30, 527, 157
719, 29, 488, 390
720, 39, 505, 211
721, 79, 487, 266
722, 107, 490, 418
723, 5, 504, 96
724, 83, 491, 369
725, 31, 514, 77
726, 44, 496, 353
727, 32, 480, 449
728, 70, 500, 279
729, 1, 511, 1
730, 46, 516, 239
731, 53, 501, 248
732, 26, 507, 227
733, 62, 515, 242
734, 38, 515, 104
735, 81, 502, 357
736, 88, 475, 453
737, 111, 490, 420
738, 54, 512, 216
739, 66, 497, 221
740, 50, 509, 140
741, 40, 506, 158
742, 7, 501, 31
743, 102, 493, 397
744, 65, 459, 455
745, 27, 530, 82
746, 85, 495, 400
747, 87, 486, 396
748, 56, 483, 340
749, 17, 552, 37
750, 21, 537, 52
751, 46, 494, 379
752, 26, 527, 69
753, 71, 497, 256
754, 8, 505, 53
755, 24, 498, 219
756, 96, 475, 451
757, 76, 501, 287
758, 108, 479, 406
759, 19, 524, 44
760, 0, 516, 0
761, 68, 499, 248
762, 0, 522, 23
763, 113, 473, 454
764, 17, 516, 97
765, 0, 520, 131
766, 41, 484, 120
767, 40, 505, 255
768, 118, 472, 455
769, 52, 519, 152
770, 48, 512, 220
771, 89, 505, 366
772, 79, 493, 361
773, 26, 511, 198
774, 4, 498, 208
775, 28, 495, 64
776, 8, 509, 44
777, 75, 480, 277
778, 67, 497, 221
779, 60, 503, 255
780, 37, 511, 117
781, 10, 509, 18
782, 47, 516, 145
783, 5, 545, 19
784, 108, 488, 409
785, 60, 490, 368
786, 32, 528, 88
787, 28, 488, 361
788, 114, 474, 436
789, 21, 504, 45
790, 65, 481, 433
791, 106, 479, 420
792, 37, 491, 291
793, 23, 500, 234
794, 1, 529, 31
795, 86, 492, 322
796, 110, 482, 433
797, 33, 523, 114
798, 107, 495, 411
799, 12, 492, 381
800, 30, 491, 77
801, 37, 505, 164
802, 50, 525, 182
803, 28, 519, 68
804, 69, 491, 339
805, 25, 530, 246
806, 65, 496, 216
807, 54, 506, 244
808, 72, 508, 236
809, 54, 520, 151
810, 4, 545, 18
811, 17, 507, 47
812, 22, 507, 68
813, 23, 496, 133
814, 59, 514, 207
815, 46, 535, 116
816, 109, 481, 429
817, 102, 487, 372
818, 12, 490, 401
819, 91, 514, 332
820, 22, 502, 207
821, 54, 506, 332
822, 58, 494, 165
823, 49, 517, 153
824, 5, 491, 413
825, 37, 521, 110
826, 104, 486, 375
827, 96, 494, 394
828, 69, 509, 214
829, 73, 503, 240
830, 70, 505, 304
831, 3, 504, 53
832, 63, 524, 232
833, 31, 525, 84
834, 13, 525, 72
835, 3, 528, 27
836, 13, 538, 123
837, 77, 497, 264
838, 66, 537, 204
839, 26, 532, 56
840, 83, 502, 291
841, 17, 497, 190
842, 44, 501, 344
843, 31, 500, 108
844, 73, 474, 406
845, 103, 492, 384
846, 30, 489, 307
847, 52, 490, 274
848, 84, 499, 290
849, 20, 496, 39
850, 55, 488, 351
851, 107, 479, 422
852, 73, 480, 250
853, 59, 496, 280
854, 9, 508, 285
855, 87, 493, 307
856, 0, 527, 11
857, 82, 497, 332
858, 82, 494, 349
859, 86, 497, 294
860, 101, 474, 454
861, 40, 503, 143
862, 118, 477, 440
863, 38, 486, 327
864, 22, 502, 98
865, 17, 509, 131
866, 33, 502, 260
867, 59, 511, 230
868, 104, 483, 419
869, 84, 485, 367
870, 99, 494, 360
871, 103, 487, 414
872, 101, 488, 378
873, 12, 522, 65
874, 105, 485, 422
875, 88, 497, 317
876, 77, 485, 431
877, 81, 482, 436
878, 103, 492, 373
879, 95, 483, 416
880, 89, 486, 407
881, 24, 496, 67
882, 10, 502, 14
883, 75, 503, 263
884, 8, 540, 8
885, 47, 515, 120
886, 0, 502, 241
887, 32, 499, 193
888, 96, 496, 406
889, 34, 505, 116
890, 11, 510, 205
891, 44, 521, 114
892, 76, 491, 384
893, 8, 524, 12
894, 76, 508, 262
895, 74, 497, 277
896, 77, 515, 255
897, 105, 497, 386
898, 23, 514, 74
899, 19, 498, 63
900, 35, 494, 100
901, 64, 507, 188
902, 48, 514, 144
903, 91, 489, 352
904, 101, 496, 368
905, 8, 517, 23
906, 88, 502, 357
907, 1, 492, 345
908, 15, 498, 220
909, 6, 516, 10
910, 100, 482, 385
911, 67, 510, 305
912, 75, 498, 293
913, 84, 502, 297
914, 22, 513, 46
915, 62, 515, 227
916, 45, 497, 189
917, 44, 513, 127
918, 80, 488, 312
919, 2, 500, 34
920, 8, 489, 313
921, 42, 530, 171
922, 71, 492, 329
923, 19, 507, 56
924, 25, 497, 354
925, 60, 530, 180
926, 36, 489, 343
927, 73, 492, 280
928, 106, 478, 398
929, 69, 480, 272
930, 98, 505, 354
931, 37, 504, 178
932, 32, 532, 141
933, 102, 502, 388
934, 6, 509, 75
935, 109, 488, 416
936, 80, 488, 381
937, 38, 497, 135
938, 55, 504, 328
939, 46, 510, 276
940, 43, 536, 136
941, 93, 493, 343
942, 53, 498, 423
943, 4, 539, 9
944, 99, 496, 370
945, 91, 489, 383
946, 3, 533, 3
947, 55, 504, 151
948, 87, 493, 311
949, 16, 484, 295
950, 40, 512, 234
951, 18, 512, 88
952, 53, 538, 168
953, 16, 526, 32
954, 70, 521, 232
955, 109, 477, 435
956, 57, 480, 336
957, 108, 490, 394
958, 39, 482, 380
959, 9, 505, 21
960, 42, 488, 115
961, 55, 495, 339
962, 33, 503, 87
963, 62, 502, 195
964, 7, 528, 163
965, 35, 498, 335
966, 56, 513, 158
967, 25, 503, 49
968, 14, 503, 93
969, 10, 512, 43
970, 108, 481, 424
971, 15, 495, 33
972, 12, 502, 17
973, 28, 514, 70
974, 119, 464, 458
975, 94, 497, 328
976, 14, 506, 148
977, 19, 520, 73
978, 64, 507, 213
979, 31, 495, 202
980, 23, 500, 104
981, 15, 471, 459
982, 97, 492, 377
983, 43, 505, 203
984, 20, 485, 204
985, 53, 504, 148
986, 75, 517, 275
987, 49, 503, 147
988, 17, 503, 263
989, 21, 520, 101
990, 112, 481, 445
991, 94, 493, 377
992, 10, 493, 302
993, 54, 501, 157
994, 93, 484, 416
995, 81, 505, 268
996, 101, 492, 411
997, 12, 512, 99
998, 35, 465, 458
999, 98, 485, 362
