1000, 400000, RANDOM, UNIFORM, SMALLEST_LAST
Vertex, Color, Original degree, Degree when deleted, Total colors used, Avg. original degree, Max degree when deleted, Terminal clique size, Ordering runtime
0, 172, 810, 559, 2e+02, 800, 8e+02, 3e+01, 170948400
1, 184, 795, 547
2, 111, 778, 746
3, 43, 810, 106
4, 76, 809, 280
5, 230, 791, 720
6, 144, 792, 387
7, 73, 799, 164
8, 193, 802, 580
9, 177, 801, 617
10, 207, 781, 736
11, 9, 811, 417
12, 36, 813, 288
13, 55, 806, 310
14, 83, 819, 264
15, 126, 808, 402
16, 52, 816, 145
17, 63, 802, 303
18, 208, 774, 753
19, 31, 818, 80
20, 9, 810, 35
21, 99, 798, 260
22, 121, 813, 350
23, 125, 795, 335
24, 140, 790, 511
25, 124, 802, 331
26, 82, 815, 207
27, 13, 802, 39
28, 35, 806, 58
29, 148, 785, 674
30, 79, 817, 211
31, 151, 784, 426
32, 50, 800, 113
33, 138, 796, 373
34, 73, 798, 665
35, 28, 801, 45
36, 59, 826, 124
37, 56, 805, 471
38, 1, 771, 760
39, 130, 781, 673
40, 176, 789, 632
41, 138, 775, 751
42, 186, 790, 651
43, 45, 795, 189
44, 33, 797, 199
45, 23, 795, 659
46, 163, 795, 490
47, 179, 765, 760
48, 34, 816, 454
49, 136, 783, 678
50, 228, 786, 713
51, 60, 794, 474
52, 10, 821, 128
53, 63, 815, 163
54, 66, 798, 296
55, 164, 791, 654
56, 174, 800, 514
57, 17, 802, 270
58, 12, 806, 79
59, 118, 807, 478
60, 213, 783, 692
61, 205, 780, 732
62, 87, 813, 195
63, 82, 810, 333
64, 232, 768, 757
65, 211, 784, 686
66, 110, 790, 597
67, 191, 794, 651
68, 121, 797, 331
69, 60, 822, 124
70, 56, 793, 117
71, 83, 794, 622
72, 229, 780, 717
73, 29, 824, 85
74, 102, 812, 263
75, 50, 805, 100
76, 117, 800, 324
77, 16, 824, 16
78, 22, 814, 51
79, 134, 787, 568
80, 181, 801, 541
81, 202, 796, 614
82, 222, 779, 685
83, 30, 815, 217
84, 23, 797, 205
85, 130, 811, 361
86, 120, 795, 356
87, 30, 798, 54
88, 13, 803, 70
89, 145, 797, 404
90, 94, 813, 251
91, 50, 796, 209
92, 129, 794, 579
93, 15, 801, 15
94, 169, 810, 501
95, 54, 813, 334
96, 41, 801, 100
97, 58, 803, 196
98, 75, 784, 440
99, 132, 800, 358
100, 148, 798, 630
101, 20, 819, 47
102, 184, 787, 564
103, 51, 800, 101
104, 81, 818, 180
105, 10, 818, 63
106, 178, 800, 549
107, 77, 833, 172
108, 160, 798, 475
109, 92, 785, 449
110, 162, 797, 479
111, 48, 795, 92
112, 221, 784, 697
113, 13, 798, 133
114, 137, 798, 535
115, 49, 808, 275
116, 32, 808, 50
117, 142, 796, 382
118, 186, 787, 571
119, 148, 805, 448
120, 186, 787, 551
121, 156, 799, 443
122, 24, 793, 76
123, 74, 816, 238
124, 149, 812, 468
125, 114, 782, 695
126, 148, 802, 406
127, 112, 810, 338
128, 135, 780, 743
129, 94, 804, 229
130, 16, 793, 655
131, 99, 809, 268
132, 53, 803, 505
133, 60, 797, 276
134, 188, 793, 559
135, 98, 800, 356
136, 145, 796, 453
137, 80, 803, 180
138, 74, 821, 206
139, 72, 813, 482
140, 65, 793, 418
141, 197, 789, 649
142, 76, 835, 171
143, 116, 805, 414
144, 118, 796, 313
145, 161, 812, 463
146, 14, 810, 39
147, 22, 821, 22
148, 5, 790, 624
149, 108, 807, 287
150, 151, 787, 662
151, 88, 780, 748
152, 124, 788, 489
153, 70, 784, 709
154, 136, 798, 392
155, 172, 799, 547
156, 55, 809, 122
157, 113, 797, 371
158, 224, 789, 704
159, 193, 789, 619
160, 168, 815, 503
161, 18, 828, 119
162, 128, 809, 343
163, 52, 810, 123
164, 125, 800, 359
165, 155, 798, 502
166, 39, 799, 308
167, 166, 806, 481
168, 105, 803, 447
169, 215, 785, 672
170, 17, 800, 86
171, 82, 805, 273
172, 195, 787, 664
173, 113, 799, 295
174, 52, 805, 106
175, 14, 839, 129
176, 155, 789, 714
177, 126, 795, 336
178, 80, 819, 282
179, 226, 786, 718
180, 50, 809, 448
181, 11, 824, 131
182, 191, 801, 572
183, 153, 792, 535
184, 1, 809, 38
185, 26, 815, 56
186, 221, 790, 699
187, 234, 761, 759
188, 14, 790, 532
189, 100, 788, 588
190, 111, 805, 423
191, 101, 809, 408
192, 58, 816, 119
193, 127, 798, 445
194, 106, 800, 388
195, 98, 800, 262
196, 130, 802, 391
197, 105, 822, 288
198, 193, 779, 736
199, 114, 783, 682
200, 68, 799, 202
201, 163, 793, 594
202, 68, 810, 148
203, 173, 801, 514
204, 212, 774, 753
205, 32, 800, 486
206, 205, 780, 666
207, 195, 789, 604
208, 29, 801, 69
209, 174, 789, 608
210, 16, 816, 31
211, 160, 805, 504
212, 235, 766, 757
213, 5, 799, 36
214, 187, 799, 552
215, 86, 799, 227
216, 61, 779, 730
217, 220, 782, 724
218, 129, 805, 424
219, 132, 812, 389
220, 115, 806, 325
221, 3, 812, 66
222, 104, 803, 309
223, 154, 810, 437
224, 221, 789, 680
225, 189, 801, 596
226, 72, 818, 427
227, 91, 801, 422
228, 89, 804, 279
229, 29, 809, 45
230, 182, 785, 706
231, 155, 815, 432
232, 2, 802, 513
233, 34, 785, 669
234, 99, 799, 238
235, 60, 802, 154
236, 198, 785, 600
237, 13, 808, 13
238, 154, 796, 542
239, 48, 799, 383
240, 134, 793, 374
241, 108, 801, 413
242, 14, 807, 246
243, 96, 787, 595
244, 203, 790, 679
245, 92, 800, 370
246, 167, 804, 576
247, 79, 805, 187
248, 205, 797, 626
249, 181, 791, 713
250, 211, 795, 640
251, 39, 809, 120
252, 190, 781, 716
253, 165, 788, 635
254, 31, 803, 49
255, 69, 802, 522
256, 171, 755, 754
257, 88, 812, 240
258, 157, 794, 555
259, 147, 807, 476
260, 33, 809, 156
261, 101, 814, 297
262, 46, 823, 139
263, 27, 805, 44
264, 87, 803, 435
265, 1, 801, 493
266, 142, 798, 488
267, 46, 811, 226
268, 142, 815, 401
269, 120, 807, 317
270, 57, 801, 179
271, 64, 791, 283
272, 117, 791, 310
273, 154, 802, 446
274, 209, 797, 635
275, 122, 797, 381
276, 52, 793, 642
277, 141, 809, 473
278, 216, 771, 755
279, 30, 810, 46
280, 84, 806, 399
281, 62, 799, 326
282, 99, 797, 381
283, 165, 787, 580
284, 64, 829, 223
285, 149, 806, 407
286, 41, 790, 578
287, 227, 781, 711
288, 11, 832, 103
289, 186, 780, 722
290, 178, 799, 625
291, 183, 800, 605
292, 147, 802, 459
293, 78, 815, 212
294, 141, 804, 380
295, 9, 802, 365
296, 140, 806, 403
297, 220, 788, 677
298, 104, 788, 666
299, 180, 786, 592
300, 202, 792, 647
301, 97, 786, 247
302, 77, 811, 187
303, 39, 815, 83
304, 226, 787, 708
305, 178, 787, 601
306, 184, 789, 680
307, 214, 780, 732
308, 204, 786, 638
309, 69, 800, 433
310, 91, 801, 565
311, 215, 790, 656
312, 50, 820, 192
313, 15, 806, 162
314, 213, 790, 670
315, 133, 827, 378
316, 87, 804, 259
317, 201, 792, 632
318, 2, 799, 64
319, 4, 809, 411
320, 141, 800, 461
321, 190, 801, 622
322, 36, 796, 61
323, 211, 799, 657
324, 0, 789, 322
325, 21, 835, 59
326, 165, 807, 480
327, 23, 805, 28
328, 75, 811, 167
329, 52, 823, 289
330, 174, 794, 508
331, 32, 811, 80
332, 17, 822, 155
333, 212, 783, 645
334, 116, 806, 349
335, 104, 816, 285
336, 189, 790, 697
337, 87, 782, 729
338, 129, 817, 347
339, 15, 821, 33
340, 68, 782, 585
341, 210, 786, 637
342, 63, 811, 136
343, 72, 803, 163
344, 14, 779, 742
345, 31, 811, 88
346, 84, 806, 241
347, 108, 806, 277
348, 160, 802, 459
349, 11, 801, 53
350, 158, 755, 755
351, 76, 815, 455
352, 133, 806, 528
353, 161, 781, 740
354, 140, 780, 741
355, 214, 795, 667
356, 71, 800, 153
357, 2, 800, 27
358, 141, 799, 574
359, 205, 786, 641
360, 62, 808, 146
361, 197, 785, 707
362, 47, 817, 307
363, 179, 785, 544
364, 10, 797, 244
365, 101, 816, 257
366, 216, 786, 657
367, 68, 814, 160
368, 95, 804, 272
369, 107, 805, 281
370, 183, 800, 529
371, 19, 804, 158
372, 203, 767, 760
373, 200, 775, 758
374, 210, 788, 675
375, 209, 799, 644
376, 93, 799, 228
377, 103, 799, 464
378, 230, 766, 758
379, 150, 799, 627
380, 175, 786, 525
381, 56, 821, 152
382, 233, 768, 758
383, 81, 829, 231
384, 192, 792, 599
385, 143, 787, 673
386, 119, 802, 315
387, 20, 800, 20
388, 35, 804, 138
389, 139, 810, 397
390, 28, 802, 442
391, 169, 777, 745
392, 113, 792, 650
393, 97, 819, 465
394, 138, 795, 410
395, 66, 805, 219
396, 214, 784, 653
397, 231, 782, 729
398, 75, 821, 203
399, 27, 797, 62
400, 214, 779, 746
401, 61, 806, 137
402, 75, 800, 546
403, 33, 799, 74
404, 65, 822, 158
405, 69, 797, 184
406, 162, 778, 700
407, 85, 814, 211
408, 212, 797, 660
409, 71, 822, 191
410, 120, 810, 341
411, 32, 791, 569
412, 185, 795, 588
413, 182, 804, 528
414, 135, 804, 394
415, 126, 807, 377
416, 199, 781, 739
417, 136, 800, 369
418, 45, 800, 84
419, 123, 801, 330
420, 7, 814, 321
421, 21, 804, 21
422, 172, 795, 500
423, 135, 800, 367
424, 8, 794, 576
425, 5, 807, 444
426, 89, 786, 699
427, 230, 781, 732
428, 6, 799, 360
429, 215, 791, 688
430, 98, 799, 318
431, 85, 809, 317
432, 42, 801, 146
433, 145, 803, 512
434, 10, 812, 34
435, 118, 802, 322
436, 201, 790, 609
437, 176, 806, 540
438, 91, 822, 222
439, 22, 814, 115
440, 132, 814, 412
441, 2, 813, 2
442, 42, 813, 314
443, 48, 789, 110
444, 143, 797, 401
445, 92, 807, 292
446, 171, 797, 554
447, 32, 806, 57
448, 77, 789, 593
449, 162, 801, 467
450, 150, 791, 611
451, 119, 812, 329
452, 166, 802, 488
453, 225, 781, 721
454, 75, 804, 233
455, 93, 809, 269
456, 103, 790, 636
457, 18, 794, 563
458, 51, 799, 302
459, 72, 810, 197
460, 49, 820, 142
461, 164, 807, 503
462, 34, 802, 168
463, 12, 799, 37
464, 223, 787, 705
465, 23, 791, 23
466, 59, 820, 166
467, 167, 784, 483
468, 232, 784, 744
469, 70, 800, 249
470, 96, 807, 255
471, 104, 757, 756
472, 166, 793, 604
473, 179, 789, 593
474, 182, 805, 589
475, 192, 795, 577
476, 64, 801, 450
477, 153, 792, 424
478, 66, 800, 177
479, 173, 787, 615
480, 78, 804, 250
481, 102, 798, 256
482, 8, 813, 65
483, 111, 810, 328
484, 77, 800, 586
485, 206, 798, 670
486, 208, 783, 724
487, 192, 792, 590
488, 100, 815, 248
489, 26, 803, 53
490, 229, 786, 720
491, 33, 786, 661
492, 96, 802, 233
493, 131, 799, 615
494, 105, 785, 696
495, 182, 795, 561
496, 212, 776, 703
497, 20, 806, 89
498, 181, 801, 602
499, 31, 801, 574
500, 88, 813, 201
501, 54, 814, 112
502, 195, 781, 726
503, 16, 799, 87
504, 5, 806, 5
505, 153, 807, 420
506, 219, 784, 694
507, 228, 777, 751
508, 49, 822, 109
509, 156, 802, 496
510, 165, 793, 518
511, 93, 800, 398
512, 70, 820, 152
513, 115, 814, 304
514, 54, 794, 185
515, 15, 814, 252
516, 121, 791, 519
517, 100, 799, 362
518, 76, 828, 199
519, 198, 784, 693
520, 128, 804, 354
521, 191, 793, 591
522, 38, 811, 89
523, 61, 807, 237
524, 98, 807, 235
525, 81, 793, 608
526, 0, 832, 0
527, 200, 800, 606
528, 34, 822, 97
529, 46, 804, 104
530, 133, 798, 364
531, 142, 785, 712
532, 151, 818, 468
533, 191, 796, 619
534, 22, 814, 498
535, 58, 800, 169
536, 185, 791, 575
537, 111, 787, 609
538, 107, 808, 510
539, 150, 798, 435
540, 51, 812, 183
541, 201, 795, 643
542, 40, 822, 68
543, 119, 792, 536
544, 59, 803, 332
545, 140, 815, 379
546, 199, 789, 683
547, 168, 809, 507
548, 196, 790, 586
549, 139, 819, 376
550, 151, 797, 416
551, 168, 802, 485
552, 131, 790, 469
553, 36, 787, 587
554, 90, 798, 230
555, 199, 801, 602
556, 86, 811, 253
557, 38, 813, 66
558, 190, 779, 735
559, 40, 802, 135
560, 106, 796, 274
561, 61, 814, 192
562, 67, 808, 140
563, 194, 797, 607
564, 44, 819, 182
565, 2, 804, 533
566, 171, 783, 524
567, 106, 792, 562
568, 158, 796, 498
569, 158, 808, 453
570, 157, 793, 470
571, 90, 791, 685
572, 108, 810, 386
573, 82, 784, 716
574, 9, 789, 173
575, 153, 795, 581
576, 112, 796, 430
577, 102, 807, 360
578, 203, 793, 634
579, 110, 803, 285
580, 148, 782, 719
581, 114, 822, 306
582, 117, 807, 441
583, 31, 786, 711
584, 28, 800, 72
585, 139, 805, 532
586, 79, 831, 178
587, 37, 808, 114
588, 10, 800, 10
589, 85, 807, 439
590, 42, 810, 93
591, 217, 786, 658
592, 59, 820, 410
593, 34, 798, 52
594, 81, 772, 759
595, 188, 777, 740
596, 37, 820, 272
597, 161, 774, 756
598, 115, 795, 610
599, 16, 820, 229
600, 122, 797, 539
601, 23, 821, 121
602, 171, 796, 499
603, 112, 794, 294
604, 116, 806, 327
605, 6, 805, 6
606, 38, 809, 432
607, 69, 802, 245
608, 218, 790, 671
609, 74, 815, 342
610, 128, 797, 451
611, 47, 810, 110
612, 117, 812, 405
613, 127, 787, 663
614, 22, 794, 144
615, 200, 788, 633
616, 217, 777, 747
617, 3, 802, 42
618, 30, 794, 421
619, 83, 796, 214
620, 13, 804, 526
621, 110, 803, 289
622, 73, 789, 213
623, 158, 808, 472
624, 198, 784, 613
625, 25, 814, 311
626, 219, 783, 730
627, 148, 802, 529
628, 80, 818, 319
629, 176, 793, 515
630, 137, 804, 385
631, 92, 810, 242
632, 47, 789, 104
633, 157, 775, 750
634, 57, 818, 118
635, 48, 801, 243
636, 184, 778, 706
637, 152, 809, 429
638, 4, 825, 98
639, 109, 813, 351
640, 64, 805, 132
641, 233, 770, 758
642, 73, 799, 174
643, 166, 808, 516
644, 89, 803, 438
645, 195, 792, 584
646, 225, 777, 707
647, 107, 810, 300
648, 4, 798, 4
649, 65, 818, 133
650, 131, 793, 425
651, 218, 769, 758
652, 202, 792, 658
653, 70, 806, 166
654, 3, 817, 3
655, 69, 808, 150
656, 208, 792, 662
657, 125, 788, 652
658, 97, 810, 234
659, 41, 814, 73
660, 207, 794, 684
661, 223, 781, 727
662, 225, 783, 702
663, 144, 816, 494
664, 197, 775, 607
665, 146, 800, 531
666, 170, 780, 719
667, 146, 784, 728
668, 189, 795, 556
669, 25, 810, 41
670, 105, 792, 557
671, 190, 789, 569
672, 124, 789, 363
673, 177, 781, 725
674, 78, 798, 375
675, 103, 805, 269
676, 227, 778, 752
677, 143, 807, 384
678, 109, 802, 302
679, 97, 791, 267
680, 167, 798, 541
681, 134, 799, 385
682, 19, 802, 396
683, 181, 808, 523
684, 41, 783, 693
685, 24, 818, 24
686, 160, 774, 752
687, 94, 783, 389
688, 113, 799, 305
689, 173, 799, 567
690, 146, 799, 395
691, 138, 806, 393
692, 172, 796, 537
693, 71, 805, 175
694, 147, 820, 397
695, 88, 794, 342
696, 35, 801, 86
697, 89, 791, 210
698, 51, 780, 738
699, 77, 772, 755
700, 124, 803, 565
701, 55, 802, 116
702, 188, 794, 553
703, 215, 763, 760
704, 87, 804, 311
705, 199, 795, 612
706, 83, 819, 182
707, 216, 785, 684
708, 33, 811, 50
709, 95, 824, 232
710, 7, 804, 102
711, 122, 813, 326
712, 161, 801, 493
713, 177, 789, 517
714, 19, 818, 19
715, 157, 807, 452
716, 167, 807, 491
717, 26, 806, 248
718, 171, 794, 572
719, 86, 813, 293
720, 142, 786, 648
721, 203, 789, 616
722, 172, 799, 583
723, 60, 812, 203
724, 3, 813, 468
725, 45, 816, 390
726, 123, 803, 444
727, 169, 806, 491
728, 66, 791, 161
729, 53, 820, 150
730, 223, 785, 691
731, 150, 802, 415
732, 52, 778, 749
733, 43, 809, 77
734, 78, 799, 177
735, 67, 815, 344
736, 200, 788, 668
737, 112, 818, 316
738, 204, 803, 623
739, 164, 802, 499
740, 14, 814, 14
741, 9, 825, 9
742, 83, 792, 508
743, 21, 817, 105
744, 43, 815, 93
745, 173, 768, 758
746, 27, 799, 352
747, 109, 798, 284
748, 195, 787, 710
749, 49, 803, 428
750, 95, 805, 254
751, 12, 827, 12
752, 91, 814, 338
753, 159, 792, 621
754, 122, 808, 337
755, 58, 835, 151
756, 28, 816, 159
757, 163, 800, 566
758, 222, 783, 690
759, 85, 788, 702
760, 27, 808, 94
761, 226, 780, 721
762, 66, 817, 138
763, 64, 811, 157
764, 8, 813, 48
765, 156, 804, 538
766, 56, 796, 628
767, 51, 822, 116
768, 155, 791, 436
769, 59, 802, 221
770, 114, 805, 333
771, 220, 790, 689
772, 126, 802, 354
773, 218, 780, 687
774, 169, 791, 542
775, 146, 807, 431
776, 184, 790, 554
777, 159, 786, 477
778, 107, 812, 266
779, 194, 801, 582
780, 48, 828, 141
781, 67, 798, 147
782, 25, 783, 111
783, 56, 796, 560
784, 7, 779, 745
785, 43, 805, 497
786, 135, 809, 418
787, 132, 804, 462
788, 208, 786, 632
789, 89, 820, 237
790, 93, 801, 556
791, 197, 782, 598
792, 110, 802, 303
793, 131, 806, 353
794, 82, 811, 181
795, 3, 798, 368
796, 38, 803, 143
797, 1, 815, 60
798, 56, 801, 291
799, 141, 800, 404
800, 44, 803, 366
801, 177, 798, 545
802, 159, 793, 530
803, 40, 801, 81
804, 21, 810, 198
805, 206, 797, 629
806, 137, 796, 582
807, 128, 778, 731
808, 20, 799, 640
809, 162, 794, 543
810, 193, 789, 618
811, 17, 818, 17
812, 178, 784, 701
813, 161, 796, 484
814, 127, 798, 357
815, 47, 808, 176
816, 8, 829, 8
817, 61, 819, 126
818, 5, 803, 170
819, 80, 817, 220
820, 85, 836, 190
821, 131, 796, 373
822, 0, 817, 29
823, 62, 805, 128
824, 175, 799, 518
825, 20, 819, 314
826, 100, 822, 266
827, 103, 804, 258
828, 180, 795, 521
829, 170, 799, 509
830, 36, 810, 71
831, 207, 788, 639
832, 180, 798, 546
833, 124, 800, 466
834, 67, 817, 225
835, 73, 798, 345
836, 0, 812, 74
837, 104, 800, 261
838, 65, 809, 197
839, 103, 811, 312
840, 138, 794, 527
841, 77, 810, 258
842, 143, 811, 429
843, 107, 793, 688
844, 117, 784, 660
845, 102, 791, 460
846, 7, 805, 7
847, 123, 809, 340
848, 11, 818, 11
849, 105, 818, 262
850, 167, 777, 754
851, 24, 814, 290
852, 224, 793, 698
853, 209, 788, 676
854, 114, 800, 298
855, 176, 790, 681
856, 206, 780, 733
857, 125, 810, 456
858, 133, 804, 406
859, 17, 818, 33
860, 94, 802, 320
861, 187, 791, 558
862, 152, 816, 419
863, 74, 803, 461
864, 237, 763, 760
865, 47, 804, 91
866, 86, 787, 620
867, 159, 800, 458
868, 194, 794, 585
869, 44, 808, 78
870, 90, 790, 278
871, 95, 784, 627
872, 27, 802, 434
873, 150, 806, 445
874, 70, 799, 275
875, 96, 812, 279
876, 207, 796, 631
877, 6, 798, 439
878, 19, 793, 700
879, 26, 822, 43
880, 39, 821, 67
881, 53, 807, 399
882, 46, 830, 90
883, 187, 808, 621
884, 149, 798, 414
885, 102, 810, 286
886, 7, 804, 32
887, 116, 803, 301
888, 134, 809, 366
889, 119, 808, 380
890, 210, 790, 643
891, 185, 804, 548
892, 44, 830, 95
893, 53, 807, 107
894, 183, 801, 570
895, 173, 804, 506
896, 4, 822, 25
897, 25, 824, 25
898, 40, 827, 209
899, 97, 799, 550
900, 152, 796, 484
901, 120, 778, 752
902, 123, 788, 603
903, 231, 773, 756
904, 1, 815, 1
905, 91, 804, 216
906, 67, 796, 170
907, 63, 812, 130
908, 121, 814, 323
909, 156, 816, 457
910, 170, 788, 551
911, 57, 788, 348
912, 132, 786, 650
913, 53, 799, 134
914, 35, 799, 236
915, 170, 796, 492
916, 79, 792, 679
917, 81, 801, 194
918, 213, 799, 648
919, 130, 791, 353
920, 144, 778, 734
921, 9, 793, 82
922, 78, 802, 355
923, 37, 810, 70
924, 178, 800, 519
925, 112, 801, 400
926, 6, 812, 30
927, 72, 806, 222
928, 19, 809, 26
929, 236, 767, 759
930, 24, 832, 239
931, 57, 797, 125
932, 180, 789, 724
933, 88, 793, 216
934, 219, 792, 677
935, 43, 778, 749
936, 222, 785, 723
937, 164, 791, 479
938, 49, 793, 96
939, 18, 822, 55
940, 188, 793, 573
941, 127, 794, 341
942, 92, 813, 218
943, 62, 821, 200
944, 45, 815, 108
945, 24, 827, 40
946, 55, 827, 186
947, 154, 795, 421
948, 145, 802, 392
949, 163, 778, 477
950, 57, 777, 715
951, 196, 789, 597
952, 168, 793, 523
953, 152, 788, 534
954, 111, 796, 293
955, 136, 807, 487
956, 226, 777, 757
957, 18, 805, 204
958, 179, 804, 520
959, 90, 805, 215
960, 6, 805, 99
961, 101, 797, 253
962, 120, 811, 465
963, 84, 811, 203
964, 37, 807, 62
965, 198, 786, 737
966, 93, 820, 255
967, 118, 804, 372
968, 41, 799, 149
969, 42, 778, 740
970, 62, 791, 646
971, 108, 797, 271
972, 84, 802, 188
973, 102, 795, 472
974, 144, 810, 409
975, 175, 809, 511
976, 228, 781, 743
977, 217, 788, 674
978, 29, 810, 226
979, 106, 801, 265
980, 42, 809, 75
981, 222, 781, 748
982, 74, 789, 165
983, 234, 766, 756
984, 100, 822, 243
985, 196, 779, 690
986, 84, 794, 346
987, 36, 804, 143
988, 115, 816, 299
989, 71, 790, 300
990, 54, 812, 127
991, 119, 797, 339
992, 94, 797, 495
993, 129, 810, 346
994, 86, 802, 193
995, 237, 766, 761
996, 4, 800, 224
997, 12, 800, 208
998, 18, 800, 18
999, 137, 817, 371
