1000, 400000, RANDOM, UNIFORM, LARGEST_ORIGINAL_DEGREE_LAST
Vertex, Color, Original degree, Total colors used, Avg. original degree
0, 195, 810, 3e+02, 800
1, 2, 795
2, 7, 778
3, 192, 810
4, 177, 809
5, 62, 791
6, 65, 792
7, 87, 799
8, 89, 802
9, 48, 801
10, 25, 781
11, 181, 811
12, 179, 813
13, 145, 806
14, 208, 819
15, 171, 808
16, 196, 816
17, 27, 802
18, 11, 774
19, 229, 818
20, 195, 810
21, 52, 798
22, 157, 813
23, 89, 795
24, 55, 790
25, 115, 802
26, 172, 815
27, 141, 802
28, 159, 806
29, 38, 785
30, 228, 817
31, 34, 784
32, 121, 800
33, 78, 796
34, 101, 798
35, 135, 801
36, 240, 826
37, 128, 805
38, 3, 771
39, 5, 781
40, 14, 789
41, 10, 775
42, 61, 790
43, 73, 795
44, 93, 797
45, 90, 795
46, 88, 795
47, 1, 765
48, 180, 816
49, 18, 783
50, 33, 786
51, 76, 794
52, 237, 821
53, 219, 815
54, 64, 798
55, 63, 791
56, 128, 800
57, 92, 802
58, 74, 806
59, 119, 807
60, 33, 783
61, 23, 780
62, 46, 813
63, 1, 810
64, 8, 768
65, 27, 784
66, 62, 790
67, 84, 794
68, 85, 797
69, 222, 822
70, 46, 793
71, 79, 794
72, 14, 780
73, 243, 824
74, 153, 812
75, 158, 805
76, 120, 800
77, 226, 824
78, 191, 814
79, 36, 787
80, 131, 801
81, 73, 796
82, 20, 779
83, 215, 815
84, 100, 797
85, 197, 811
86, 90, 795
87, 108, 798
88, 12, 803
89, 101, 797
90, 197, 813
91, 88, 796
92, 64, 794
93, 130, 801
94, 102, 810
95, 35, 813
96, 137, 801
97, 147, 803
98, 9, 784
99, 105, 800
100, 107, 798
101, 131, 819
102, 37, 787
103, 99, 800
104, 230, 818
105, 231, 818
106, 114, 800
107, 202, 833
108, 93, 798
109, 29, 785
110, 90, 797
111, 91, 795
112, 15, 784
113, 26, 798
114, 100, 798
115, 160, 808
116, 161, 808
117, 96, 796
118, 46, 787
119, 143, 805
120, 41, 787
121, 114, 799
122, 78, 793
123, 169, 816
124, 205, 812
125, 3, 782
126, 143, 802
127, 188, 810
128, 24, 780
129, 50, 804
130, 66, 793
131, 189, 809
132, 123, 803
133, 59, 797
134, 79, 793
135, 104, 800
136, 92, 796
137, 155, 803
138, 234, 821
139, 208, 813
140, 67, 793
141, 54, 789
142, 211, 835
143, 168, 805
144, 71, 796
145, 98, 812
146, 193, 810
147, 212, 821
148, 63, 790
149, 180, 807
150, 43, 787
151, 21, 780
152, 50, 788
153, 35, 784
154, 28, 798
155, 113, 799
156, 186, 809
157, 102, 797
158, 45, 789
159, 56, 789
160, 214, 815
161, 166, 828
162, 185, 809
163, 196, 810
164, 129, 800
165, 104, 798
166, 115, 799
167, 172, 806
168, 156, 803
169, 39, 785
170, 130, 800
171, 167, 805
172, 47, 787
173, 35, 799
174, 103, 805
175, 241, 839
176, 57, 789
177, 51, 795
178, 189, 819
179, 40, 786
180, 173, 809
181, 239, 824
182, 127, 801
183, 8, 792
184, 182, 809
185, 132, 815
186, 63, 790
187, 2, 761
188, 43, 790
189, 46, 788
190, 73, 805
191, 187, 809
192, 49, 816
193, 109, 798
194, 122, 800
195, 123, 800
196, 57, 802
197, 232, 822
198, 15, 779
199, 22, 783
200, 116, 799
201, 80, 793
202, 153, 810
203, 138, 801
204, 2, 774
205, 107, 800
206, 0, 780
207, 34, 789
208, 139, 801
209, 47, 789
210, 220, 816
211, 63, 805
212, 4, 766
213, 36, 799
214, 107, 799
215, 108, 799
216, 21, 779
217, 29, 782
218, 149, 805
219, 206, 812
220, 175, 806
221, 207, 812
222, 151, 803
223, 179, 810
224, 58, 789
225, 125, 801
226, 141, 818
227, 140, 801
228, 154, 804
229, 179, 809
230, 32, 785
231, 220, 815
232, 144, 802
233, 40, 785
234, 83, 799
235, 42, 802
236, 39, 785
237, 167, 808
238, 89, 796
239, 115, 799
240, 71, 793
241, 117, 801
242, 175, 807
243, 14, 787
244, 54, 790
245, 122, 800
246, 154, 804
247, 156, 805
248, 103, 797
249, 68, 791
250, 66, 795
251, 174, 809
252, 20, 781
253, 6, 788
254, 157, 803
255, 140, 802
256, 0, 755
257, 201, 812
258, 85, 794
259, 178, 807
260, 190, 809
261, 213, 814
262, 243, 823
263, 125, 805
264, 158, 803
265, 137, 801
266, 103, 798
267, 25, 811
268, 218, 815
269, 169, 807
270, 136, 801
271, 64, 791
272, 58, 791
273, 132, 802
274, 92, 797
275, 99, 797
276, 70, 793
277, 191, 809
278, 4, 771
279, 193, 810
280, 154, 806
281, 117, 799
282, 97, 797
283, 43, 787
284, 247, 829
285, 176, 806
286, 21, 790
287, 27, 781
288, 120, 832
289, 25, 780
290, 106, 799
291, 54, 800
292, 124, 802
293, 221, 815
294, 142, 804
295, 144, 802
296, 175, 806
297, 51, 788
298, 49, 788
299, 42, 786
300, 73, 792
301, 20, 786
302, 202, 811
303, 222, 815
304, 45, 787
305, 38, 787
306, 2, 789
307, 16, 780
308, 26, 786
309, 131, 800
310, 111, 801
311, 64, 790
312, 231, 820
313, 168, 806
314, 60, 790
315, 167, 827
316, 101, 804
317, 44, 792
318, 116, 799
319, 188, 809
320, 128, 800
321, 128, 801
322, 95, 796
323, 114, 799
324, 13, 789
325, 250, 835
326, 170, 807
327, 107, 805
328, 187, 811
329, 140, 823
330, 75, 794
331, 183, 811
332, 239, 822
333, 27, 783
334, 177, 806
335, 224, 816
336, 65, 790
337, 24, 782
338, 225, 817
339, 152, 821
340, 5, 782
341, 33, 786
342, 199, 811
343, 150, 803
344, 22, 779
345, 203, 811
346, 178, 806
347, 170, 806
348, 145, 802
349, 138, 801
350, 1, 755
351, 222, 815
352, 160, 806
353, 1, 781
354, 19, 780
355, 91, 795
356, 110, 800
357, 132, 800
358, 118, 799
359, 0, 786
360, 184, 808
361, 25, 785
362, 90, 817
363, 32, 785
364, 85, 797
365, 223, 816
366, 43, 786
367, 214, 814
368, 111, 804
369, 164, 805
370, 133, 800
371, 148, 804
372, 6, 767
373, 12, 775
374, 47, 788
375, 50, 799
376, 49, 799
377, 117, 799
378, 3, 766
379, 119, 799
380, 10, 786
381, 237, 821
382, 9, 768
383, 245, 829
384, 67, 792
385, 48, 787
386, 146, 802
387, 131, 800
388, 159, 804
389, 197, 810
390, 144, 802
391, 13, 777
392, 56, 792
393, 227, 819
394, 92, 795
395, 169, 805
396, 28, 784
397, 32, 782
398, 238, 821
399, 101, 797
400, 21, 779
401, 20, 806
402, 60, 800
403, 111, 799
404, 235, 822
405, 53, 797
406, 17, 778
407, 213, 814
408, 95, 797
409, 236, 822
410, 165, 810
411, 66, 791
412, 83, 795
413, 32, 804
414, 157, 804
415, 171, 807
416, 28, 781
417, 110, 800
418, 109, 800
419, 139, 801
420, 215, 814
421, 149, 804
422, 80, 795
423, 124, 800
424, 72, 794
425, 181, 807
426, 41, 786
427, 29, 781
428, 120, 799
429, 69, 791
430, 121, 799
431, 65, 809
432, 129, 801
433, 146, 803
434, 208, 812
435, 147, 802
436, 33, 790
437, 158, 806
438, 240, 822
439, 208, 814
440, 199, 814
441, 205, 813
442, 130, 813
443, 56, 789
444, 104, 797
445, 0, 807
446, 103, 797
447, 174, 806
448, 55, 789
449, 112, 801
450, 12, 791
451, 209, 812
452, 100, 802
453, 8, 781
454, 153, 804
455, 176, 809
456, 1, 790
457, 86, 794
458, 99, 799
459, 198, 810
460, 227, 820
461, 177, 807
462, 142, 802
463, 67, 799
464, 49, 787
465, 70, 791
466, 211, 820
467, 35, 784
468, 36, 784
469, 127, 800
470, 180, 807
471, 0, 757
472, 81, 793
473, 41, 789
474, 169, 805
475, 93, 795
476, 97, 801
477, 74, 792
478, 126, 800
479, 40, 787
480, 160, 804
481, 98, 798
482, 198, 813
483, 199, 810
484, 130, 800
485, 109, 798
486, 19, 783
487, 75, 792
488, 219, 815
489, 132, 803
490, 44, 786
491, 45, 786
492, 7, 802
493, 122, 799
494, 36, 785
495, 94, 795
496, 6, 776
497, 176, 806
498, 118, 801
499, 130, 801
500, 211, 813
501, 200, 814
502, 22, 781
503, 77, 799
504, 156, 806
505, 182, 807
506, 37, 784
507, 14, 777
508, 81, 822
509, 121, 802
510, 81, 793
511, 106, 800
512, 234, 820
513, 212, 814
514, 15, 794
515, 216, 814
516, 65, 791
517, 118, 799
518, 246, 828
519, 35, 784
520, 162, 804
521, 62, 793
522, 203, 811
523, 183, 807
524, 47, 807
525, 74, 793
526, 246, 832
527, 36, 800
528, 83, 822
529, 78, 804
530, 84, 798
531, 34, 785
532, 223, 818
533, 20, 796
534, 173, 814
535, 134, 800
536, 69, 791
537, 48, 787
538, 38, 808
539, 94, 798
540, 3, 812
541, 81, 795
542, 233, 822
543, 45, 792
544, 155, 803
545, 191, 815
546, 46, 789
547, 181, 809
548, 23, 790
549, 190, 819
550, 105, 797
551, 148, 802
552, 52, 790
553, 24, 787
554, 102, 798
555, 104, 801
556, 204, 811
557, 209, 813
558, 20, 779
559, 54, 802
560, 82, 796
561, 217, 814
562, 185, 808
563, 100, 797
564, 180, 819
565, 163, 804
566, 34, 783
567, 71, 792
568, 72, 796
569, 162, 808
570, 42, 793
571, 71, 791
572, 189, 810
573, 28, 784
574, 35, 789
575, 10, 795
576, 94, 796
577, 163, 807
578, 78, 793
579, 147, 803
580, 31, 782
581, 239, 822
582, 181, 807
583, 30, 786
584, 135, 800
585, 150, 805
586, 248, 831
587, 134, 808
588, 136, 800
589, 133, 807
590, 186, 810
591, 44, 786
592, 203, 820
593, 110, 798
594, 9, 772
595, 14, 777
596, 163, 820
597, 12, 774
598, 84, 795
599, 162, 820
600, 31, 797
601, 230, 821
602, 84, 796
603, 55, 794
604, 177, 806
605, 170, 805
606, 110, 809
607, 34, 802
608, 59, 790
609, 156, 815
610, 106, 797
611, 125, 810
612, 24, 812
613, 19, 787
614, 70, 794
615, 52, 788
616, 12, 777
617, 134, 802
618, 87, 794
619, 96, 796
620, 161, 804
621, 152, 803
622, 59, 789
623, 126, 808
624, 11, 784
625, 215, 814
626, 23, 783
627, 118, 802
628, 124, 818
629, 82, 793
630, 146, 804
631, 195, 810
632, 60, 789
633, 4, 775
634, 232, 818
635, 135, 801
636, 8, 778
637, 191, 809
638, 113, 825
639, 196, 813
640, 171, 805
641, 8, 770
642, 108, 799
643, 172, 808
644, 152, 803
645, 76, 792
646, 11, 777
647, 184, 810
648, 108, 798
649, 203, 818
650, 11, 793
651, 4, 769
652, 73, 792
653, 179, 806
654, 204, 817
655, 157, 808
656, 57, 792
657, 53, 788
658, 164, 810
659, 211, 814
660, 86, 794
661, 30, 781
662, 23, 783
663, 206, 816
664, 7, 775
665, 116, 800
666, 10, 780
667, 37, 784
668, 17, 795
669, 185, 810
670, 75, 792
671, 58, 789
672, 48, 789
673, 31, 781
674, 109, 798
675, 172, 805
676, 16, 778
677, 182, 807
678, 149, 802
679, 37, 791
680, 102, 798
681, 123, 799
682, 150, 802
683, 186, 808
684, 31, 783
685, 76, 818
686, 6, 774
687, 29, 783
688, 124, 799
689, 113, 799
690, 125, 799
691, 136, 806
692, 97, 796
693, 69, 805
694, 235, 820
695, 85, 794
696, 141, 801
697, 61, 791
698, 22, 780
699, 5, 772
700, 155, 803
701, 143, 802
702, 83, 794
703, 2, 763
704, 149, 804
705, 82, 795
706, 189, 819
707, 38, 785
708, 144, 811
709, 244, 824
710, 164, 804
711, 206, 813
712, 98, 801
713, 61, 789
714, 228, 818
715, 86, 807
716, 80, 807
717, 129, 806
718, 74, 794
719, 199, 813
720, 12, 786
721, 59, 789
722, 32, 799
723, 60, 812
724, 159, 813
725, 224, 816
726, 139, 803
727, 176, 806
728, 40, 791
729, 236, 820
730, 41, 785
731, 151, 802
732, 18, 778
733, 192, 809
734, 123, 799
735, 223, 815
736, 52, 788
737, 229, 818
738, 159, 803
739, 138, 802
740, 58, 814
741, 225, 825
742, 77, 792
743, 221, 817
744, 192, 815
745, 9, 768
746, 126, 799
747, 110, 798
748, 47, 787
749, 115, 803
750, 166, 805
751, 218, 827
752, 214, 814
753, 77, 792
754, 87, 808
755, 146, 835
756, 225, 816
757, 119, 800
758, 26, 783
759, 53, 788
760, 184, 808
761, 26, 780
762, 220, 817
763, 204, 811
764, 210, 813
765, 162, 804
766, 96, 796
767, 197, 822
768, 68, 791
769, 87, 802
770, 95, 805
771, 55, 790
772, 148, 802
773, 16, 780
774, 70, 791
775, 178, 807
776, 51, 790
777, 38, 786
778, 9, 812
779, 137, 801
780, 223, 828
781, 106, 798
782, 4, 783
783, 97, 796
784, 18, 779
785, 105, 805
786, 190, 809
787, 165, 804
788, 42, 786
789, 224, 820
790, 142, 801
791, 30, 782
792, 152, 802
793, 74, 806
794, 135, 811
795, 91, 798
796, 160, 803
797, 162, 815
798, 114, 801
799, 133, 800
800, 145, 803
801, 30, 798
802, 69, 793
803, 119, 801
804, 200, 810
805, 105, 797
806, 44, 796
807, 13, 778
808, 89, 799
809, 88, 794
810, 50, 789
811, 62, 818
812, 7, 784
813, 98, 796
814, 111, 798
815, 187, 808
816, 215, 829
817, 213, 819
818, 133, 803
819, 217, 817
820, 251, 836
821, 99, 796
822, 221, 817
823, 173, 805
824, 93, 799
825, 219, 819
826, 216, 822
827, 163, 804
828, 86, 795
829, 101, 799
830, 201, 810
831, 54, 788
832, 112, 798
833, 126, 800
834, 226, 817
835, 79, 798
836, 210, 812
837, 102, 800
838, 193, 809
839, 201, 811
840, 77, 794
841, 202, 810
842, 147, 811
843, 56, 793
844, 14, 784
845, 49, 791
846, 140, 805
847, 139, 809
848, 233, 818
849, 105, 818
850, 15, 777
851, 217, 814
852, 79, 793
853, 50, 788
854, 89, 800
855, 65, 790
856, 24, 780
857, 175, 810
858, 166, 804
859, 157, 818
860, 136, 802
861, 68, 791
862, 226, 816
863, 61, 803
864, 3, 763
865, 151, 804
866, 25, 787
867, 134, 800
868, 87, 794
869, 188, 808
870, 66, 790
871, 22, 784
872, 145, 802
873, 168, 806
874, 127, 799
875, 210, 812
876, 68, 796
877, 112, 798
878, 83, 793
879, 238, 822
880, 228, 821
881, 137, 807
882, 225, 830
883, 153, 808
884, 113, 798
885, 95, 810
886, 164, 804
887, 161, 803
888, 143, 809
889, 189, 808
890, 67, 790
891, 167, 804
892, 247, 830
893, 13, 807
894, 88, 801
895, 165, 804
896, 241, 822
897, 242, 824
898, 245, 827
899, 119, 799
900, 99, 796
901, 17, 778
902, 51, 788
903, 10, 773
904, 87, 815
905, 165, 804
906, 98, 796
907, 72, 812
908, 218, 814
909, 121, 816
910, 55, 788
911, 43, 788
912, 44, 786
913, 112, 799
914, 68, 799
915, 3, 796
916, 48, 792
917, 30, 801
918, 125, 799
919, 38, 791
920, 19, 778
921, 61, 793
922, 109, 802
923, 148, 810
924, 96, 800
925, 141, 801
926, 142, 812
927, 150, 806
928, 194, 809
929, 7, 767
930, 249, 832
931, 39, 797
932, 51, 789
933, 82, 793
934, 33, 792
935, 17, 778
936, 17, 785
937, 72, 791
938, 76, 793
939, 151, 822
940, 58, 793
941, 63, 794
942, 212, 813
943, 128, 821
944, 216, 815
945, 229, 827
946, 122, 827
947, 62, 795
948, 153, 802
949, 18, 778
950, 16, 777
951, 57, 789
952, 80, 793
953, 23, 788
954, 91, 796
955, 155, 807
956, 13, 777
957, 173, 805
958, 120, 804
959, 174, 805
960, 166, 805
961, 106, 797
962, 194, 811
963, 205, 811
964, 183, 807
965, 39, 786
966, 78, 820
967, 138, 804
968, 127, 799
969, 5, 778
970, 72, 791
971, 75, 797
972, 154, 802
973, 95, 795
974, 82, 810
975, 193, 809
976, 11, 781
977, 42, 788
978, 200, 810
979, 46, 801
980, 194, 809
981, 26, 781
982, 53, 789
983, 0, 766
984, 242, 822
985, 15, 779
986, 81, 794
987, 116, 804
988, 227, 816
989, 60, 790
990, 207, 812
991, 19, 797
992, 107, 797
993, 198, 810
994, 113, 802
995, 5, 766
996, 132, 800
997, 117, 800
998, 129, 800
999, 207, 817
